# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
11360 30
11361 23
11362 13
11363 10
11364 10
11365 30
11366 30
11367 20
11368 23
11369 23
11370 23
11371 13
11372 10
11373 7
11374 13
11375 10
11376 7
11377 7
11378 7
11379 0
11380 3
11381 0
11382 7
11383 3
11384 13
11385 27
11386 27
11387 30
11388 23
11389 30
11390 33
11391 17
11392 27
11393 37
11394 30
11395 30
11396 27
11397 17
11398 30
11399 40
11400 50
11401 43
11402 43
11403 23
11404 27
11405 27
11406 37
11407 20
11408 3
11409 17
11410 23
11411 27
11412 27
11413 20
11414 17
11415 10
11416 10
11417 10
11418 10
11419 17
11420 33
11421 43
11422 43
11423 33
11424 43
11425 33
11426 23
11427 47
11428 37
11429 27
11430 37
11431 40
11432 40
11433 30
11434 33
11435 33
11436 33
11437 40
11438 47
11439 27
11440 33
11441 33
11442 23
11443 23
11444 23
11445 23
11446 30
11447 33
11448 20
11449 27
11450 23
11451 17
11452 23
11453 23
11454 20
11455 10
11456 7
11457 7
11458 3
11459 3
11460 10
11461 10
11462 10
11463 20
11464 0
11465 13
11466 13
11467 10
11468 7
11469 23
11470 10
11471 13
11472 30
11473 33
11474 30
11475 23
11476 27
11477 33
11478 30
11479 37
11480 33
11481 43
11482 47
11483 40
11484 50
11485 33
11486 37
11487 37
11488 37
11489 43
11490 40
11491 40
11492 40
11493 43
11494 40
11495 37
11496 37
11497 30
11498 23
11499 17
11500 27
11501 10
11502 23
11503 27
11504 20
11505 10
11506 3
11507 3
11508 3
11509 7
11510 7
11511 0
11512 0
11513 30
11514 47
11515 43
11516 40
11517 40
11518 40
11519 27
11520 27
11521 30
11522 33
11523 40
11524 60
11525 50
11526 40
11527 47
11528 37
11529 30
11530 33
11531 37
11532 47
11533 40
11534 37
11535 33
11536 40
11537 37
11538 30
11539 37
11540 33
11541 37
11542 43
11543 43
11544 33
11545 40
11546 37
11547 33
11548 37
11549 37
11550 43
11551 43
11552 40
11553 33
11554 33
11555 30
11556 30
11557 27
11558 17
11559 37
11560 30
11561 20
11562 10
11563 17
11564 7
11565 0
11566 10
11567 13
11568 23
11569 13
11570 7
11571 10
11572 17
11573 20
11574 20
11575 20
11576 13
11577 0
11578 0
11579 7
11580 17
11581 30
11582 27
11583 27
11584 30
11585 30
11586 23
11587 23
11588 13
11589 20
11590 20
11591 20
11592 30
11593 20
11594 3
11595 3
11596 3
11597 3
11598 7
11599 13
11600 7
11601 17
11602 3
11603 3
11604 7
11605 13
11606 10
11607 10
11608 27
11609 23
11610 23
11611 37
11612 27
11613 33
11614 23
11615 23
11616 27
11617 30
11618 27
11619 20
11620 30
11621 23
11622 27
11623 17
11624 13
11625 3
11626 10
11627 17
11628 43
11629 43
11630 30
11631 40
11632 37
11633 27
11634 17
11635 27
11636 27
11637 23
11638 27
11639 17
11640 20
11641 30
11642 17
11643 23
11644 20
11645 27
11646 47
11647 43
11648 40
11649 30
11650 13
11651 20
11652 20
11653 27
11654 40
11655 33
11656 33
11657 30
11658 27
11659 33
11660 30
11661 17
11662 20
11663 27
11664 30
11665 17
11666 27
11667 27
11668 30
11669 17
11670 7
11671 10
11672 27
11673 40
11674 43
11675 50
11676 43
11677 53
11678 47
11679 33
11680 30
11681 40
11682 33
11683 33
11684 33
11685 50
11686 47
11687 43
11688 47
11689 43
11690 47
11691 33
11692 40
11693 40
11694 37
11695 37
11696 40
11697 40
11698 40
11699 33
11700 47
11701 27
11702 17
11703 20
11704 33
11705 33
11706 40
11707 27
11708 40
11709 40
11710 30
11711 27
11712 40
11713 37
11714 60
11715 40
11716 30
11717 27
11718 43
11719 40
11720 53
11721 53
11722 37
11723 27
11724 40
11725 23
11726 27
11727 27
11728 27
11729 30
11730 27
11731 33
11732 33
11733 33
11734 23
11735 23
11736 10
11737 23
11738 13
11739 17
11740 10
11741 10
11742 10
11743 17
11744 10
11745 3
11746 13
11747 13
11748 3
11749 7
11750 3
11751 3
11752 3
11753 17
11754 7
11755 10
11756 3
11757 10
11758 10
11759 20
11760 23
11761 27
11762 13
11763 13
11764 13
11765 33
11766 40
11767 40
11768 30
11769 23
11770 17
11771 20
11772 17
11773 17
11774 33
11775 30
11776 23
11777 20
11778 13
11779 10
11780 7
11781 17
11782 7
11783 17
11784 7
11785 13
11786 13
11787 7
11788 30
11789 33
11790 23
11791 30
11792 13
11793 20
11794 7
11795 10
11796 27
11797 10
11798 20
11799 20
11800 17
11801 10
11802 27
11803 7
11804 13
11805 13
11806 10
11807 13
11808 10
11809 17
11810 13
11811 7
11812 20
11813 23
11814 20
11815 20
11816 37
11817 27
11818 13
11819 10
11820 7
11821 7
11822 10
11823 7
11824 0
11825 7
11826 3
11827 13
11828 17
11829 17
11830 23
11831 33
11832 43
11833 37
11834 37
11835 33
11836 33
11837 30
11838 20
11839 30
11840 27
11841 33
11842 17
11843 33
11844 10
11845 10
11846 7
11847 13
11848 23
11849 37
11850 30
11851 37
11852 10
11853 10
11854 27
11855 27
11856 37
11857 27
11858 30
11859 27
11860 23
11861 20
11862 23
11863 17
11864 23
11865 20
11866 10
11867 10
11868 20
11869 17
11870 20
11871 10
11872 30
11873 20
11874 23
11875 7
11876 3
11877 0
11878 3
11879 3
11880 3
11881 20
11882 27
11883 20
11884 17
11885 27
11886 27
11887 33
11888 33
11889 40
11890 43
11891 20
11892 23
11893 30
11894 27
11895 23
11896 17
11897 30
11898 17
11899 10
11900 13
11901 23
11902 17
11903 27
11904 30
11905 30
11906 37
11907 43
11908 33
11909 43
11910 33
11911 37
11912 50
11913 37
11914 33
11915 40
11916 30
11917 17
11918 27
11919 33
11920 43
11921 47
11922 33
11923 43
11924 43
11925 47
11926 47
11927 37
11928 30
11929 30
11930 30
11931 33
11932 37
11933 50
11934 37
11935 40
11936 43
11937 37
11938 37
11939 33
11940 13
11941 27
11942 30
11943 13
11944 20
11945 7
11946 20
11947 10
11948 20
11949 33
11950 50
11951 57
11952 53
11953 30
11954 17
11955 13
11956 13
11957 23
11958 37
11959 43
11960 60
11961 53
11962 43
11963 43
11964 57
11965 50
11966 50
11967 57
11968 37
11969 37
11970 33
11971 33
11972 27
11973 20
11974 17
11975 10
11976 20
11977 10
11978 10
11979 13
11980 13
11981 20
11982 33
11983 33
11984 30
11985 27
11986 20
11987 20
11988 20
11989 17
11990 10
11991 27
11992 23
11993 10
11994 23
11995 23
11996 20
11997 20
11998 17
11999 20
12000 27
12001 23
12002 23
12003 23
12004 17
12005 20
12006 13
12007 27
12008 27
12009 13
12010 20
12011 30
12012 23
12013 37
12014 50
12015 50
12016 60
12017 40
12018 33
12019 20
12020 27
12021 20
12022 23
12023 20
12024 17
12025 23
12026 20
12027 17
12028 10
12029 30
12030 20
12031 47
12032 53
12033 47
12034 40
12035 47
12036 37
12037 43
12038 50
12039 37
12040 53
12041 60
12042 40
12043 43
12044 47
12045 43
12046 37
12047 53
12048 57
12049 47
12050 33
12051 30
12052 10
12053 7
12054 3
12055 20
12056 27
12057 20
12058 17
12059 10
12060 13
12061 10
12062 23
12063 20
12064 23
12065 33
12066 23
12067 23
12068 13
12069 17
12070 13
12071 27
12072 40
12073 37
12074 30
12075 37
12076 30
12077 27
12078 33
12079 10
12080 7
12081 20
12082 17
12083 13
12084 20
12085 27
12086 23
12087 17
12088 27
12089 10
12090 17
12091 17
12092 17
12093 33
12094 40
12095 40
12096 40
12097 33
12098 20
12099 23
12100 30
12101 30
12102 20
12103 27
12104 27
12105 17
12106 17
12107 17
12108 20
12109 23
12110 23
12111 20
12112 27
12113 20
12114 40
12115 33
12116 37
12117 27
12118 27
12119 20
12120 27
12121 17
12122 20
12123 30
12124 17
12125 23
12126 20
12127 30
12128 23
12129 3
12130 17
12131 27
12132 17
12133 3
12134 10
12135 30
12136 3
12137 10
12138 20
12139 33
12140 30
12141 43
12142 37
12143 40
12144 60
12145 53
12146 40
12147 30
12148 23
12149 30
12150 43
12151 47
12152 20
12153 17
12154 27
12155 20
12156 30
12157 23
12158 13
12159 7
12160 0
12161 10
12162 27
12163 30
12164 33
12165 37
12166 23
12167 10
12168 3
12169 0
12170 20
12171 33
12172 43
12173 43
12174 57
12175 63
12176 57
12177 50
12178 47
12179 47
12180 37
12181 33
12182 47
12183 43
12184 53
12185 57
12186 40
12187 47
12188 33
12189 37
12190 43
12191 33
12192 33
12193 30
12194 23
12195 23
12196 10
12197 23
12198 7
12199 3
12200 3
12201 7
12202 10
12203 13
12204 10
12205 3
12206 17
12207 7
12208 20
12209 37
12210 50
12211 23
12212 37
12213 37
12214 57
12215 50
12216 50
12217 47
12218 40
12219 33
12220 33
12221 37
12222 33
12223 37
12224 37
12225 33
12226 40
12227 37
12228 33
12229 43
12230 47
12231 53
12232 43
12233 30
12234 23
12235 13
12236 23
12237 17
12238 27
12239 30
12240 33
12241 23
12242 30
12243 20
12244 23
12245 33
12246 37
12247 47
12248 33
12249 13
12250 7
12251 23
12252 20
12253 17
12254 27
12255 30
12256 33
12257 33
12258 13
12259 13
12260 13
12261 27
12262 27
12263 30
12264 37
12265 33
12266 27
12267 23
12268 53
12269 37
12270 17
12271 10
12272 10
12273 23
12274 23
12275 23
12276 17
12277 13
12278 13
12279 3
12280 7
12281 7
12282 13
12283 20
12284 23
12285 10
12286 23
12287 43
12288 10
12289 23
12290 40
12291 13
12292 43
12293 43
12294 27
12295 20
12296 13
12297 43
12298 43
12299 40
12300 37
12301 43
12302 20
12303 30
12304 17
12305 27
12306 27
12307 50
12308 30
12309 43
12310 23
12311 27
12312 30
12313 37
12314 33
12315 40
12316 13
12317 10
12318 7
12319 7
12320 20
12321 3
12322 10
12323 23
12324 10
12325 0
12326 0
12327 3
12328 0
12329 13
12330 17
12331 10
12332 13
12333 30
12334 27
12335 27
12336 43
12337 40
12338 43
12339 33
12340 7
12341 23
12342 37
12343 37
12344 37
12345 40
12346 37
12347 40
12348 37
12349 23
12350 20
12351 10
12352 20
12353 27
12354 17
12355 20
12356 30
12357 30
12358 17
12359 27
12360 43
12361 47
12362 47
12363 43
12364 47
12365 47
12366 43
12367 33
12368 33
12369 17
12370 20
12371 23
12372 23
12373 27
12374 43
12375 43
12376 40
12377 33
12378 33
12379 40
12380 30
12381 33
12382 43
12383 43
12384 37
12385 47
12386 43
12387 43
12388 50
12389 47
12390 73
12391 67
12392 57
12393 63
12394 60
12395 47
12396 47
12397 40
12398 47
12399 43
12400 43
12401 43
12402 47
12403 43
12404 43
12405 37
12406 40
12407 33
12408 37
12409 40
12410 30
12411 33
12412 43
12413 30
12414 30
12415 53
12416 50
12417 50
12418 50
12419 50
12420 37
12421 40
12422 33
12423 27
12424 47
12425 33
12426 53
12427 50
12428 43
12429 53
12430 50
12431 57
12432 53
12433 50
12434 40
12435 43
12436 40
12437 47
12438 50
12439 53
12440 53
12441 53
12442 50
12443 40
12444 47
12445 70
12446 77
12447 70
12448 57
12449 50
12450 47
12451 37
12452 40
12453 63
12454 60
12455 60
12456 40
12457 37
12458 20
12459 23
12460 23
12461 20
12462 23
12463 23
12464 37
12465 23
12466 27
12467 60
12468 37
12469 27
12470 40
12471 33
12472 53
12473 63
12474 57
12475 57
12476 43
12477 43
12478 43
12479 60
12480 73
12481 47
12482 30
12483 27
12484 30
12485 30
12486 43
12487 27
12488 17
12489 23
12490 17
12491 17
12492 13
12493 17
12494 23
12495 30
12496 43
12497 17
12498 23
12499 30
12500 20
12501 33
12502 30
12503 13
12504 13
12505 37
12506 20
12507 17
12508 27
12509 40
12510 23
12511 43
12512 33
12513 30
12514 27
12515 23
12516 33
12517 30
12518 30
12519 30
12520 20
12521 20
12522 7
12523 3
12524 23
12525 43
12526 43
12527 53
12528 40
12529 27
12530 27
12531 23
12532 17
12533 13
12534 13
12535 3
12536 7
12537 7
12538 20
12539 13
12540 13
12541 3
12542 10
12543 17
12544 7
12545 7
12546 3
12547 3
12548 33
12549 30
12550 27
12551 17
12552 17
12553 27
12554 17
12555 17
12556 20
12557 13
12558 20
12559 20
12560 17
12561 13
12562 30
12563 27
12564 27
12565 27
12566 30
12567 30
12568 27
12569 50
12570 47
12571 33
12572 23
12573 30
12574 17
12575 23
12576 33
12577 17
12578 30
12579 17
12580 27
12581 23
12582 17
12583 30
12584 27
12585 13
12586 13
12587 13
12588 7
12589 7
12590 3
12591 3
12592 13
12593 13
12594 0
12595 13
12596 17
12597 17
12598 23
12599 30
12600 17
12601 23
12602 23
12603 13
12604 13
12605 13
12606 10
12607 17
12608 20
12609 20
12610 33
12611 20
12612 53
12613 53
12614 43
12615 60
12616 63
12617 67
12618 60
12619 57
12620 60
12621 70
12622 77
12623 60
12624 53
12625 47
12626 43
12627 30
12628 23
12629 30
12630 30
12631 40
12632 27
12633 33
12634 37
12635 40
12636 30
12637 40
12638 23
12639 23
12640 23
12641 27
12642 33
12643 27
12644 33
12645 47
12646 30
12647 33
12648 13
12649 27
12650 13
12651 10
12652 3
12653 3
12654 17
12655 47
12656 40
12657 33
12658 30
12659 37
12660 43
12661 40
12662 27
12663 37
12664 37
12665 33
12666 30
12667 37
12668 27
12669 23
12670 10
12671 10
12672 10
12673 7
12674 30
12675 30
12676 17
12677 23
12678 30
12679 40
12680 30
12681 30
12682 30
12683 33
12684 23
12685 17
12686 23
12687 30
12688 30
12689 23
12690 30
12691 30
12692 37
12693 43
12694 57
12695 47
12696 37
12697 30
12698 33
12699 10
12700 23
12701 20
12702 17
12703 3
12704 7
12705 3
12706 0
12707 27
12708 20
12709 7
12710 7
12711 7
12712 13
12713 13
12714 17
12715 20
12716 7
12717 10
12718 10
12719 7
12720 13
12721 27
12722 27
12723 27
12724 30
12725 43
12726 30
12727 50
12728 33
12729 50
12730 37
12731 30
12732 47
12733 53
12734 27
12735 17
12736 27
12737 20
12738 30
12739 13
12740 30
12741 23
12742 20
12743 20
12744 20
12745 17
12746 23
12747 27
12748 23
12749 23
12750 37
12751 33
12752 40
12753 30
12754 23
12755 13
12756 7
12757 13
12758 10
12759 7
12760 0
12761 3
12762 7
12763 30
12764 37
12765 33
12766 30
12767 37
12768 30
12769 20
12770 33
12771 23
12772 13
12773 20
12774 17
12775 7
12776 7
12777 20
12778 13
12779 27
12780 20
12781 10
12782 10
12783 27
12784 27
12785 37
12786 43
12787 60
12788 43
12789 50
12790 37
12791 27
12792 23
12793 23
12794 23
12795 17
12796 20
12797 27
12798 23
12799 47
12800 43
12801 50
12802 47
12803 30
12804 23
12805 23
12806 30
12807 23
12808 33
12809 30
12810 40
12811 33
12812 43
12813 50
12814 47
12815 47
12816 60
12817 47
12818 53
12819 40
12820 43
12821 33
12822 50
12823 53
12824 33
12825 37
12826 50
12827 37
12828 47
12829 53
12830 33
12831 43
12832 57
12833 40
12834 43
12835 33
12836 37
12837 30
12838 47
12839 37
12840 27
12841 23
12842 37
12843 40
12844 53
12845 53
12846 43
12847 37
12848 33
12849 13
12850 17
12851 13
12852 30
12853 30
12854 37
12855 47
12856 37
12857 40
12858 40
12859 23
12860 20
12861 27
12862 23
12863 7
12864 3
12865 3
12866 27
12867 27
12868 27
12869 20
12870 20
12871 13
12872 10
12873 7
12874 7
12875 17
12876 13
12877 13
12878 27
12879 37
12880 23
12881 30
12882 17
12883 17
12884 23
12885 23
12886 23
12887 23
12888 30
12889 30
12890 37
12891 40
12892 23
12893 33
12894 30
12895 27
12896 17
12897 17
12898 7
12899 17
12900 10
12901 7
12902 7
12903 40
12904 17
12905 10
12906 10
12907 23
12908 23
12909 23
12910 20
12911 17
12912 27
12913 33
12914 23
12915 23
12916 27
12917 33
12918 20
12919 27
12920 23
12921 13
12922 30
12923 37
12924 63
12925 57
12926 40
12927 33
12928 37
12929 47
12930 33
12931 43
12932 40
12933 33
12934 40
12935 37
12936 40
12937 40
12938 33
12939 37
12940 40
12941 20
12942 17
12943 30
12944 30
12945 33
12946 27
12947 27
12948 27
12949 20
12950 30
12951 23
12952 30
12953 23
12954 27
12955 33
12956 27
12957 10
12958 20
12959 10
12960 10
12961 3
12962 3
12963 10
12964 27
12965 30
12966 40
12967 30
12968 27
12969 27
12970 47
12971 33
12972 33
12973 37
12974 40
12975 30
12976 30
12977 27
12978 27
12979 20
12980 37
12981 37
12982 30
12983 33
12984 27
12985 27
12986 30
12987 23
12988 30
12989 27
12990 17
12991 20
12992 27
12993 27
12994 20
12995 23
12996 17
12997 7
12998 3
12999 7
13000 0
13001 20
13002 20
13003 7
13004 17
13005 17
13006 27
13007 7
13008 10
13009 13
13010 7
13011 13
13012 7
13013 10
13014 10
13015 13
13016 20
13017 27
13018 23
13019 33
13020 33
13021 47
13022 50
13023 47
13024 67
13025 57
13026 50
13027 47
13028 40
13029 27
13030 23
13031 37
13032 23
13033 17
13034 37
13035 33
13036 23
13037 23
13038 27
13039 10
13040 27
13041 23
13042 33
13043 37
13044 57
13045 47
13046 40
13047 37
13048 40
13049 33
13050 37
13051 40
13052 47
13053 43
13054 43
13055 43
13056 47
13057 43
13058 30
13059 30
13060 20
13061 20
13062 20
13063 10
13064 7
13065 3
13066 0
13067 3
13068 3
13069 10
13070 20
13071 20
13072 23
13073 17
13074 10
13075 7
13076 23
13077 17
13078 10
13079 17
13080 10
13081 10
13082 23
13083 7
13084 10
13085 13
13086 37
13087 47
13088 57
13089 53
13090 13
13091 23
13092 23
13093 23
13094 20
13095 27
13096 30
13097 30
13098 23
13099 20
13100 23
13101 20
13102 27
13103 23
13104 23
13105 20
13106 23
13107 20
13108 13
13109 20
13110 27
13111 27
13112 40
13113 37
13114 27
13115 20
13116 17
13117 3
13118 10
13119 10
13120 30
13121 33
13122 33
13123 23
13124 37
13125 40
13126 40
13127 43
13128 37
13129 20
13130 17
13131 30
13132 13
13133 30
13134 27
13135 33
13136 30
13137 27
13138 20
13139 20
13140 27
13141 33
13142 33
13143 20
13144 13
13145 27
13146 20
13147 23
13148 13
13149 37
13150 47
13151 30
13152 37
13153 17
13154 20
13155 20
13156 20
13157 33
13158 27
13159 33
13160 40
13161 20
13162 20
13163 27
13164 27
13165 30
13166 23
13167 20
13168 17
13169 23
13170 30
13171 13
13172 20
13173 20
13174 37
13175 37
13176 37
13177 30
13178 33
13179 20
13180 17
13181 23
13182 23
13183 20
13184 23
13185 30
13186 17
13187 13
13188 23
13189 17
13190 27
13191 33
13192 17
13193 17
13194 17
13195 13
13196 13
13197 17
13198 30
13199 23
13200 17
13201 27
13202 30
13203 20
13204 23
13205 30
13206 17
13207 23
13208 27
13209 30
13210 20
13211 17
13212 23
13213 27
13214 20
13215 13
13216 17
13217 27
13218 20
13219 27
13220 43
13221 33
13222 33
13223 23
13224 17
13225 3
13226 3
13227 7
13228 20
13229 33
13230 23
13231 47
13232 43
13233 37
13234 33
13235 20
13236 20
13237 10
13238 17
13239 20
13240 27
13241 47
13242 70
13243 53
13244 70
13245 53
13246 47
13247 43
13248 60
13249 53
13250 43
13251 47
13252 40
13253 47
13254 40
13255 33
13256 37
13257 40
13258 40
13259 33
13260 27
13261 37
13262 43
13263 47
13264 37
13265 37
13266 37
13267 43
13268 23
13269 30
13270 47
13271 47
13272 43
13273 60
13274 50
13275 50
13276 40
13277 50
13278 43
13279 40
13280 30
13281 40
13282 20
13283 27
13284 37
13285 40
13286 40
13287 30
13288 37
13289 37
13290 33
13291 27
13292 23
13293 23
13294 27
13295 27
13296 27
13297 23
13298 30
13299 17
13300 20
13301 23
13302 13
13303 43
13304 23
13305 17
13306 27
13307 20
13308 13
13309 10
13310 13
13311 30
13312 20
13313 37
13314 17
13315 17
13316 17
13317 23
13318 23
13319 17
13320 27
13321 13
13322 13
13323 13
13324 20
13325 23
13326 23
13327 27
13328 33
13329 33
13330 27
13331 37
13332 13
13333 23
13334 17
13335 20
13336 23
13337 23
13338 20
13339 17
13340 23
13341 13
13342 27
13343 23
13344 30
13345 20
13346 10
13347 13
13348 7
13349 3
13350 10
13351 10
13352 37
13353 23
13354 20
13355 13
13356 37
13357 30
13358 33
13359 27
13360 43
13361 43
13362 37
13363 23
13364 30
13365 27
13366 33
13367 10
13368 10
13369 20
13370 17
13371 17
13372 23
13373 47
13374 33
13375 20
13376 27
13377 17
13378 13
13379 17
13380 30
13381 23
13382 13
13383 17
13384 17
13385 13
13386 13
13387 17
13388 37
13389 33
13390 30
13391 53
13392 57
13393 70
13394 67
13395 60
13396 53
13397 47
13398 53
13399 53
13400 50
13401 50
13402 40
13403 30
13404 37
13405 33
13406 23
13407 23
13408 27
13409 30
13410 30
13411 33
13412 23
13413 27
13414 23
13415 33
13416 40
13417 23
13418 30
13419 23
13420 33
13421 27
13422 27
13423 23
13424 27
13425 23
13426 20
13427 10
13428 13
13429 23
13430 23
13431 7
13432 10
13433 10
13434 7
13435 10
13436 17
13437 17
13438 10
13439 13
13440 7
13441 7
13442 7
13443 10
13444 10
13445 7
13446 7
13447 13
13448 33
13449 30
13450 27
13451 33
13452 33
13453 23
13454 17
13455 33
13456 17
13457 23
13458 30
13459 30
13460 37
13461 23
13462 23
13463 50
13464 17
13465 20
13466 20
13467 30
13468 13
13469 17
13470 23
13471 17
13472 10
13473 17
13474 33
13475 30
13476 17
13477 17
13478 27
13479 37
13480 43
13481 27
13482 27
13483 33
13484 27
13485 17
13486 30
13487 30
13488 30
13489 30
13490 13
13491 10
13492 17
13493 17
13494 17
13495 13
13496 10
13497 3
13498 13
13499 23
13500 47
13501 47
13502 40
13503 47
13504 47
13505 47
13506 30
13507 30
13508 33
13509 40
13510 30
13511 27
13512 33
13513 40
13514 30
13515 27
13516 37
13517 23
13518 20
13519 23
13520 30
13521 33
13522 30
13523 17
13524 17
13525 20
13526 20
13527 30
13528 10
13529 20
13530 17
13531 20
13532 17
13533 13
13534 23
13535 13
13536 7
13537 7
13538 13
13539 23
13540 27
13541 40
13542 47
13543 30
13544 27
13545 27
13546 37
13547 13
13548 13
13549 23
13550 23
13551 7
13552 13
13553 7
13554 7
13555 10
13556 13
13557 3
13558 7
13559 3
13560 0
13561 0
13562 3
13563 3
13564 3
13565 3
13566 0
13567 3
13568 7
13569 3
13570 7
13571 7
13572 33
13573 23
13574 20
13575 33
13576 23
13577 37
13578 47
13579 43
13580 43
13581 37
13582 33
13583 23
13584 30
13585 37
13586 30
13587 50
13588 17
13589 20
13590 33
13591 30
13592 23
13593 37
13594 33
13595 17
13596 20
13597 20
13598 13
13599 10
13600 30
13601 23
13602 23
13603 37
13604 47
13605 53
13606 53
13607 60
13608 50
13609 23
13610 57
13611 47
13612 37
13613 47
13614 37
13615 47
13616 33
13617 40
13618 47
13619 33
13620 33
13621 27
13622 30
13623 37
13624 37
13625 33
13626 27
13627 33
13628 37
13629 30
13630 23
13631 27
13632 37
13633 23
13634 27
13635 17
13636 30
13637 27
13638 20
13639 23
13640 30
13641 27
13642 33
13643 13
13644 7
13645 20
13646 27
13647 30
13648 30
13649 37
13650 27
13651 20
13652 20
13653 30
13654 23
13655 13
13656 30
13657 43
13658 33
13659 20
13660 17
13661 17
13662 17
13663 20
13664 27
13665 27
13666 53
13667 50
13668 70
13669 77
13670 33
13671 27
13672 53
13673 70
13674 63
13675 50
13676 47
13677 57
13678 50
13679 33
13680 27
13681 23
13682 33
13683 30
13684 23
13685 27
13686 23
13687 23
13688 23
13689 20
13690 17
13691 17
13692 17
13693 17
13694 17
13695 7
13696 13
13697 13
13698 23
13699 20
13700 30
13701 27
13702 23
13703 40
13704 27
13705 20
13706 23
13707 20
13708 17
13709 17
13710 27
13711 47
13712 33
13713 30
13714 37
13715 50
13716 20
13717 40
13718 43
13719 43
13720 40
13721 40
13722 37
13723 27
13724 27
13725 23
13726 30
13727 23
13728 23
13729 20
13730 23
13731 33
13732 27
13733 37
13734 27
13735 33
13736 37
13737 30
13738 30
13739 23
13740 17
13741 20
13742 13
13743 20
13744 30
13745 27
13746 37
13747 27
13748 23
13749 30
13750 33
13751 27
13752 27
13753 20
13754 30
13755 23
13756 17
13757 20
13758 13
13759 30
13760 27
13761 23
13762 23
13763 13
13764 20
13765 27
13766 23
13767 13
13768 20
13769 27
13770 27
13771 7
13772 7
13773 10
13774 7
13775 7
13776 3
13777 17
13778 10
13779 7
13780 3
13781 3
13782 3
13783 7
13784 13
13785 23
13786 23
13787 60
13788 53
13789 40
13790 57
13791 43
13792 40
13793 43
13794 40
13795 30
13796 27
13797 33
13798 43
13799 20
13800 10
13801 17
13802 13
13803 33
13804 33
13805 23
13806 13
13807 30
13808 23
13809 20
13810 37
13811 37
13812 33
13813 17
13814 53
13815 47
13816 53
13817 67
13818 67
13819 67
13820 70
13821 70
13822 67
13823 70
13824 60
13825 57
13826 60
13827 43
13828 43
13829 53
13830 43
13831 47
13832 37
13833 47
13834 57
13835 43
13836 47
13837 53
13838 50
13839 47
13840 37
13841 50
13842 57
13843 50
13844 53
13845 50
13846 43
13847 33
13848 43
13849 37
13850 43
13851 37
13852 43
13853 30
13854 33
13855 40
13856 30
13857 40
13858 20
13859 20
13860 30
13861 30
13862 40
13863 33
13864 30
13865 37
13866 27
13867 13
13868 17
13869 20
13870 23
13871 37
13872 40
13873 33
13874 33
13875 13
13876 3
13877 7
13878 7
13879 23
13880 13
13881 17
13882 23
13883 20
13884 27
13885 20
13886 7
13887 10
13888 30
13889 20
13890 17
13891 17
13892 17
13893 27
13894 23
13895 33
13896 40
13897 53
13898 40
13899 30
13900 23
13901 17
13902 23
13903 23
13904 7
13905 3
13906 10
13907 10
13908 13
13909 30
13910 20
13911 20
13912 27
13913 13
13914 17
13915 17
13916 27
13917 13
13918 17
13919 13
13920 27
13921 37
13922 33
13923 20
13924 30
13925 30
13926 30
13927 57
13928 60
13929 50
13930 40
13931 40
13932 60
13933 43
13934 37
13935 40
13936 50
13937 43
13938 30
13939 43
13940 23
13941 23
13942 33
13943 40
13944 40
13945 30
13946 30
13947 30
13948 23
13949 33
13950 43
13951 40
13952 37
13953 40
13954 43
13955 43
13956 53
13957 40
13958 40
13959 23
13960 37
13961 33
13962 37
13963 33
13964 30
13965 47
13966 47
13967 50
13968 53
13969 37
13970 43
13971 33
13972 30
13973 47
13974 53
13975 37
13976 30
13977 27
13978 33
13979 43
13980 47
13981 23
13982 13
13983 17
13984 40
13985 33
13986 33
13987 17
13988 7
13989 30
13990 23
13991 37
13992 33
13993 23
13994 17
13995 10
13996 10
13997 20
13998 47
13999 37
14000 40
14001 40
14002 30
14003 37
14004 37
14005 33
14006 17
14007 33
14008 17
14009 7
14010 10
14011 7
14012 3
14013 7
14014 3
14015 7
14016 17
14017 40
14018 30
14019 47
14020 47
14021 47
14022 67
14023 57
14024 63
14025 53
14026 57
14027 53
14028 60
14029 60
14030 67
14031 53
14032 57
14033 57
14034 53
14035 53
14036 53
14037 53
14038 67
14039 43
14040 37
14041 43
14042 47
14043 40
14044 47
14045 57
14046 60
14047 57
14048 50
14049 53
14050 50
14051 43
14052 43
14053 50
14054 57
14055 47
14056 40
14057 37
14058 47
14059 37
14060 33
14061 43
14062 43
14063 40
14064 47
14065 47
14066 50
14067 43
14068 53
14069 47
14070 47
14071 37
14072 27
14073 40
14074 33
14075 23
14076 30
14077 23
14078 37
14079 57
14080 53
14081 23
14082 23
14083 17
14084 13
14085 23
14086 13
14087 23
14088 20
14089 23
14090 23
14091 17
14092 27
14093 30
14094 13
14095 10
14096 10
14097 23
14098 27
14099 20
14100 20
14101 20
14102 23
14103 27
14104 20
14105 20
14106 20
14107 17
14108 23
14109 20
14110 17
14111 20
14112 27
14113 30
14114 20
14115 13
14116 7
14117 7
14118 10
14119 10
14120 13
14121 0
14122 3
14123 3
14124 7
14125 10
14126 20
14127 37
14128 33
14129 33
14130 57
14131 57
14132 37
14133 17
14134 23
14135 27
14136 17
14137 17
14138 17
14139 23
14140 13
14141 33
14142 43
14143 30
14144 23
14145 13
14146 23
14147 23
14148 43
14149 40
14150 43
14151 33
