# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
11360 15
11361 9
11362 5
11363 4
11364 4
11365 15
11366 15
11367 7
11368 9
11369 9
11370 9
11371 5
11372 4
11373 3
11374 5
11375 4
11376 3
11377 3
11378 3
11379 0
11380 2
11381 0
11382 3
11383 2
11384 5
11385 12
11386 12
11387 15
11388 9
11389 15
11390 18
11391 6
11392 12
11393 22
11394 15
11395 15
11396 12
11397 6
11398 15
11399 27
11400 48
11401 32
11402 32
11403 9
11404 12
11405 12
11406 22
11407 7
11408 2
11409 6
11410 9
11411 12
11412 12
11413 7
11414 6
11415 4
11416 4
11417 4
11418 4
11419 6
11420 18
11421 32
11422 32
11423 18
11424 32
11425 18
11426 9
11427 39
11428 22
11429 12
11430 22
11431 27
11432 27
11433 15
11434 18
11435 18
11436 18
11437 27
11438 39
11439 12
11440 18
11441 18
11442 9
11443 9
11444 9
11445 9
11446 15
11447 18
11448 7
11449 12
11450 9
11451 6
11452 9
11453 9
11454 7
11455 4
11456 3
11457 3
11458 2
11459 2
11460 4
11461 4
11462 4
11463 7
11464 0
11465 5
11466 5
11467 4
11468 3
11469 9
11470 4
11471 5
11472 15
11473 18
11474 15
11475 9
11476 12
11477 18
11478 15
11479 22
11480 18
11481 32
11482 39
11483 27
11484 48
11485 18
11486 22
11487 22
11488 22
11489 32
11490 27
11491 27
11492 27
11493 32
11494 27
11495 22
11496 22
11497 15
11498 9
11499 6
11500 12
11501 4
11502 9
11503 12
11504 7
11505 4
11506 2
11507 2
11508 2
11509 3
11510 3
11511 0
11512 0
11513 15
11514 39
11515 32
11516 27
11517 27
11518 27
11519 12
11520 12
11521 15
11522 18
11523 27
11524 80
11525 48
11526 27
11527 39
11528 22
11529 15
11530 18
11531 22
11532 39
11533 27
11534 22
11535 18
11536 27
11537 22
11538 15
11539 22
11540 18
11541 22
11542 32
11543 32
11544 18
11545 27
11546 22
11547 18
11548 22
11549 22
11550 32
11551 32
11552 27
11553 18
11554 18
11555 15
11556 15
11557 12
11558 6
11559 22
11560 15
11561 7
11562 4
11563 6
11564 3
11565 0
11566 4
11567 5
11568 9
11569 5
11570 3
11571 4
11572 6
11573 7
11574 7
11575 7
11576 5
11577 0
11578 0
11579 3
11580 6
11581 15
11582 12
11583 12
11584 15
11585 15
11586 9
11587 9
11588 5
11589 7
11590 7
11591 7
11592 15
11593 7
11594 2
11595 2
11596 2
11597 2
11598 3
11599 5
11600 3
11601 6
11602 2
11603 2
11604 3
11605 5
11606 4
11607 4
11608 12
11609 9
11610 9
11611 22
11612 12
11613 18
11614 9
11615 9
11616 12
11617 15
11618 12
11619 7
11620 15
11621 9
11622 12
11623 6
11624 5
11625 2
11626 4
11627 6
11628 32
11629 32
11630 15
11631 27
11632 22
11633 12
11634 6
11635 12
11636 12
11637 9
11638 12
11639 6
11640 7
11641 15
11642 6
11643 9
11644 7
11645 12
11646 39
11647 32
11648 27
11649 15
11650 5
11651 7
11652 7
11653 12
11654 27
11655 18
11656 18
11657 15
11658 12
11659 18
11660 15
11661 6
11662 7
11663 12
11664 15
11665 6
11666 12
11667 12
11668 15
11669 6
11670 3
11671 4
11672 12
11673 27
11674 32
11675 48
11676 32
11677 56
11678 39
11679 18
11680 15
11681 27
11682 18
11683 18
11684 18
11685 48
11686 39
11687 32
11688 39
11689 32
11690 39
11691 18
11692 27
11693 27
11694 22
11695 22
11696 27
11697 27
11698 27
11699 18
11700 39
11701 12
11702 6
11703 7
11704 18
11705 18
11706 27
11707 12
11708 27
11709 27
11710 15
11711 12
11712 27
11713 22
11714 80
11715 27
11716 15
11717 12
11718 32
11719 27
11720 56
11721 56
11722 22
11723 12
11724 27
11725 9
11726 12
11727 12
11728 12
11729 15
11730 12
11731 18
11732 18
11733 18
11734 9
11735 9
11736 4
11737 9
11738 5
11739 6
11740 4
11741 4
11742 4
11743 6
11744 4
11745 2
11746 5
11747 5
11748 2
11749 3
11750 2
11751 2
11752 2
11753 6
11754 3
11755 4
11756 2
11757 4
11758 4
11759 7
11760 9
11761 12
11762 5
11763 5
11764 5
11765 18
11766 27
11767 27
11768 15
11769 9
11770 6
11771 7
11772 6
11773 6
11774 18
11775 15
11776 9
11777 7
11778 5
11779 4
11780 3
11781 6
11782 3
11783 6
11784 3
11785 5
11786 5
11787 3
11788 15
11789 18
11790 9
11791 15
11792 5
11793 7
11794 3
11795 4
11796 12
11797 4
11798 7
11799 7
11800 6
11801 4
11802 12
11803 3
11804 5
11805 5
11806 4
11807 5
11808 4
11809 6
11810 5
11811 3
11812 7
11813 9
11814 7
11815 7
11816 22
11817 12
11818 5
11819 4
11820 3
11821 3
11822 4
11823 3
11824 0
11825 3
11826 2
11827 5
11828 6
11829 6
11830 9
11831 18
11832 32
11833 22
11834 22
11835 18
11836 18
11837 15
11838 7
11839 15
11840 12
11841 18
11842 6
11843 18
11844 4
11845 4
11846 3
11847 5
11848 9
11849 22
11850 15
11851 22
11852 4
11853 4
11854 12
11855 12
11856 22
11857 12
11858 15
11859 12
11860 9
11861 7
11862 9
11863 6
11864 9
11865 7
11866 4
11867 4
11868 7
11869 6
11870 7
11871 4
11872 15
11873 7
11874 9
11875 3
11876 2
11877 0
11878 2
11879 2
11880 2
11881 7
11882 12
11883 7
11884 6
11885 12
11886 12
11887 18
11888 18
11889 27
11890 32
11891 7
11892 9
11893 15
11894 12
11895 9
11896 6
11897 15
11898 6
11899 4
11900 5
11901 9
11902 6
11903 12
11904 15
11905 15
11906 22
11907 32
11908 18
11909 32
11910 18
11911 22
11912 48
11913 22
11914 18
11915 27
11916 15
11917 6
11918 12
11919 18
11920 32
11921 39
11922 18
11923 32
11924 32
11925 39
11926 39
11927 22
11928 15
11929 15
11930 15
11931 18
11932 22
11933 48
11934 22
11935 27
11936 32
11937 22
11938 22
11939 18
11940 5
11941 12
11942 15
11943 5
11944 7
11945 3
11946 7
11947 4
11948 7
11949 18
11950 48
11951 67
11952 56
11953 15
11954 6
11955 5
11956 5
11957 9
11958 22
11959 32
11960 80
11961 56
11962 32
11963 32
11964 67
11965 48
11966 48
11967 67
11968 22
11969 22
11970 18
11971 18
11972 12
11973 7
11974 6
11975 4
11976 7
11977 4
11978 4
11979 5
11980 5
11981 7
11982 18
11983 18
11984 15
11985 12
11986 7
11987 7
11988 7
11989 6
11990 4
11991 12
11992 9
11993 4
11994 9
11995 9
11996 7
11997 7
11998 6
11999 7
12000 12
12001 9
12002 9
12003 9
12004 6
12005 7
12006 5
12007 12
12008 12
12009 5
12010 7
12011 15
12012 9
12013 22
12014 48
12015 48
12016 80
12017 27
12018 18
12019 7
12020 12
12021 7
12022 9
12023 7
12024 6
12025 9
12026 7
12027 6
12028 4
12029 15
12030 7
12031 39
12032 56
12033 39
12034 27
12035 39
12036 22
12037 32
12038 48
12039 22
12040 56
12041 80
12042 27
12043 32
12044 39
12045 32
12046 22
12047 56
12048 67
12049 39
12050 18
12051 15
12052 4
12053 3
12054 2
12055 7
12056 12
12057 7
12058 6
12059 4
12060 5
12061 4
12062 9
12063 7
12064 9
12065 18
12066 9
12067 9
12068 5
12069 6
12070 5
12071 12
12072 27
12073 22
12074 15
12075 22
12076 15
12077 12
12078 18
12079 4
12080 3
12081 7
12082 6
12083 5
12084 7
12085 12
12086 9
12087 6
12088 12
12089 4
12090 6
12091 6
12092 6
12093 18
12094 27
12095 27
12096 27
12097 18
12098 7
12099 9
12100 15
12101 15
12102 7
12103 12
12104 12
12105 6
12106 6
12107 6
12108 7
12109 9
12110 9
12111 7
12112 12
12113 7
12114 27
12115 18
12116 22
12117 12
12118 12
12119 7
12120 12
12121 6
12122 7
12123 15
12124 6
12125 9
12126 7
12127 15
12128 9
12129 2
12130 6
12131 12
12132 6
12133 2
12134 4
12135 15
12136 2
12137 4
12138 7
12139 18
12140 15
12141 32
12142 22
12143 27
12144 80
12145 56
12146 27
12147 15
12148 9
12149 15
12150 32
12151 39
12152 7
12153 6
12154 12
12155 7
12156 15
12157 9
12158 5
12159 3
12160 0
12161 4
12162 12
12163 15
12164 18
12165 22
12166 9
12167 4
12168 2
12169 0
12170 7
12171 18
12172 32
12173 32
12174 67
12175 94
12176 67
12177 48
12178 39
12179 39
12180 22
12181 18
12182 39
12183 32
12184 56
12185 67
12186 27
12187 39
12188 18
12189 22
12190 32
12191 18
12192 18
12193 15
12194 9
12195 9
12196 4
12197 9
12198 3
12199 2
12200 2
12201 3
12202 4
12203 5
12204 4
12205 2
12206 6
12207 3
12208 7
12209 22
12210 48
12211 9
12212 22
12213 22
12214 67
12215 48
12216 48
12217 39
12218 27
12219 18
12220 18
12221 22
12222 18
12223 22
12224 22
12225 18
12226 27
12227 22
12228 18
12229 32
12230 39
12231 56
12232 32
12233 15
12234 9
12235 5
12236 9
12237 6
12238 12
12239 15
12240 18
12241 9
12242 15
12243 7
12244 9
12245 18
12246 22
12247 39
12248 18
12249 5
12250 3
12251 9
12252 7
12253 6
12254 12
12255 15
12256 18
12257 18
12258 5
12259 5
12260 5
12261 12
12262 12
12263 15
12264 22
12265 18
12266 12
12267 9
12268 56
12269 22
12270 6
12271 4
12272 4
12273 9
12274 9
12275 9
12276 6
12277 5
12278 5
12279 2
12280 3
12281 3
12282 5
12283 7
12284 9
12285 4
12286 9
12287 32
12288 4
12289 9
12290 27
12291 5
12292 32
12293 32
12294 12
12295 7
12296 5
12297 32
12298 32
12299 27
12300 22
12301 32
12302 7
12303 15
12304 6
12305 12
12306 12
12307 48
12308 15
12309 32
12310 9
12311 12
12312 15
12313 22
12314 18
12315 27
12316 5
12317 4
12318 3
12319 3
12320 7
12321 2
12322 4
12323 9
12324 4
12325 0
12326 0
12327 2
12328 0
12329 5
12330 6
12331 4
12332 5
12333 15
12334 12
12335 12
12336 32
12337 27
12338 32
12339 18
12340 3
12341 9
12342 22
12343 22
12344 22
12345 27
12346 22
12347 27
12348 22
12349 9
12350 7
12351 4
12352 7
12353 12
12354 6
12355 7
12356 15
12357 15
12358 6
12359 12
12360 32
12361 39
12362 39
12363 32
12364 39
12365 39
12366 32
12367 18
12368 18
12369 6
12370 7
12371 9
12372 9
12373 12
12374 32
12375 32
12376 27
12377 18
12378 18
12379 27
12380 15
12381 18
12382 32
12383 32
12384 22
12385 39
12386 32
12387 32
12388 48
12389 39
12390 154
12391 111
12392 67
12393 94
12394 80
12395 39
12396 39
12397 27
12398 39
12399 32
12400 32
12401 32
12402 39
12403 32
12404 32
12405 22
12406 27
12407 18
12408 22
12409 27
12410 15
12411 18
12412 32
12413 15
12414 15
12415 56
12416 48
12417 48
12418 48
12419 48
12420 22
12421 27
12422 18
12423 12
12424 39
12425 18
12426 56
12427 48
12428 32
12429 56
12430 48
12431 67
12432 56
12433 48
12434 27
12435 32
12436 27
12437 39
12438 48
12439 56
12440 56
12441 56
12442 48
12443 27
12444 39
12445 132
12446 179
12447 132
12448 67
12449 48
12450 39
12451 22
12452 27
12453 94
12454 80
12455 80
12456 27
12457 22
12458 7
12459 9
12460 9
12461 7
12462 9
12463 9
12464 22
12465 9
12466 12
12467 80
12468 22
12469 12
12470 27
12471 18
12472 56
12473 94
12474 67
12475 67
12476 32
12477 32
12478 32
12479 80
12480 154
12481 39
12482 15
12483 12
12484 15
12485 15
12486 32
12487 12
12488 6
12489 9
12490 6
12491 6
12492 5
12493 6
12494 9
12495 15
12496 32
12497 6
12498 9
12499 15
12500 7
12501 18
12502 15
12503 5
12504 5
12505 22
12506 7
12507 6
12508 12
12509 27
12510 9
12511 32
12512 18
12513 15
12514 12
12515 9
12516 18
12517 15
12518 15
12519 15
12520 7
12521 7
12522 3
12523 2
12524 9
12525 32
12526 32
12527 56
12528 27
12529 12
12530 12
12531 9
12532 6
12533 5
12534 5
12535 2
12536 3
12537 3
12538 7
12539 5
12540 5
12541 2
12542 4
12543 6
12544 3
12545 3
12546 2
12547 2
12548 18
12549 15
12550 12
12551 6
12552 6
12553 12
12554 6
12555 6
12556 7
12557 5
12558 7
12559 7
12560 6
12561 5
12562 15
12563 12
12564 12
12565 12
12566 15
12567 15
12568 12
12569 48
12570 39
12571 18
12572 9
12573 15
12574 6
12575 9
12576 18
12577 6
12578 15
12579 6
12580 12
12581 9
12582 6
12583 15
12584 12
12585 5
12586 5
12587 5
12588 3
12589 3
12590 2
12591 2
12592 5
12593 5
12594 0
12595 5
12596 6
12597 6
12598 9
12599 15
12600 6
12601 9
12602 9
12603 5
12604 5
12605 5
12606 4
12607 6
12608 7
12609 7
12610 18
12611 7
12612 56
12613 56
12614 32
12615 80
12616 94
12617 111
12618 80
12619 67
12620 80
12621 132
12622 179
12623 80
12624 56
12625 39
12626 32
12627 15
12628 9
12629 15
12630 15
12631 27
12632 12
12633 18
12634 22
12635 27
12636 15
12637 27
12638 9
12639 9
12640 9
12641 12
12642 18
12643 12
12644 18
12645 39
12646 15
12647 18
12648 5
12649 12
12650 5
12651 4
12652 2
12653 2
12654 6
12655 39
12656 27
12657 18
12658 15
12659 22
12660 32
12661 27
12662 12
12663 22
12664 22
12665 18
12666 15
12667 22
12668 12
12669 9
12670 4
12671 4
12672 4
12673 3
12674 15
12675 15
12676 6
12677 9
12678 15
12679 27
12680 15
12681 15
12682 15
12683 18
12684 9
12685 6
12686 9
12687 15
12688 15
12689 9
12690 15
12691 15
12692 22
12693 32
12694 67
12695 39
12696 22
12697 15
12698 18
12699 4
12700 9
12701 7
12702 6
12703 2
12704 3
12705 2
12706 0
12707 12
12708 7
12709 3
12710 3
12711 3
12712 5
12713 5
12714 6
12715 7
12716 3
12717 4
12718 4
12719 3
12720 5
12721 12
12722 12
12723 12
12724 15
12725 32
12726 15
12727 48
12728 18
12729 48
12730 22
12731 15
12732 39
12733 56
12734 12
12735 6
12736 12
12737 7
12738 15
12739 5
12740 15
12741 9
12742 7
12743 7
12744 7
12745 6
12746 9
12747 12
12748 9
12749 9
12750 22
12751 18
12752 27
12753 15
12754 9
12755 5
12756 3
12757 5
12758 4
12759 3
12760 0
12761 2
12762 3
12763 15
12764 22
12765 18
12766 15
12767 22
12768 15
12769 7
12770 18
12771 9
12772 5
12773 7
12774 6
12775 3
12776 3
12777 7
12778 5
12779 12
12780 7
12781 4
12782 4
12783 12
12784 12
12785 22
12786 32
12787 80
12788 32
12789 48
12790 22
12791 12
12792 9
12793 9
12794 9
12795 6
12796 7
12797 12
12798 9
12799 39
12800 32
12801 48
12802 39
12803 15
12804 9
12805 9
12806 15
12807 9
12808 18
12809 15
12810 27
12811 18
12812 32
12813 48
12814 39
12815 39
12816 80
12817 39
12818 56
12819 27
12820 32
12821 18
12822 48
12823 56
12824 18
12825 22
12826 48
12827 22
12828 39
12829 56
12830 18
12831 32
12832 67
12833 27
12834 32
12835 18
12836 22
12837 15
12838 39
12839 22
12840 12
12841 9
12842 22
12843 27
12844 56
12845 56
12846 32
12847 22
12848 18
12849 5
12850 6
12851 5
12852 15
12853 15
12854 22
12855 39
12856 22
12857 27
12858 27
12859 9
12860 7
12861 12
12862 9
12863 3
12864 2
12865 2
12866 12
12867 12
12868 12
12869 7
12870 7
12871 5
12872 4
12873 3
12874 3
12875 6
12876 5
12877 5
12878 12
12879 22
12880 9
12881 15
12882 6
12883 6
12884 9
12885 9
12886 9
12887 9
12888 15
12889 15
12890 22
12891 27
12892 9
12893 18
12894 15
12895 12
12896 6
12897 6
12898 3
12899 6
12900 4
12901 3
12902 3
12903 27
12904 6
12905 4
12906 4
12907 9
12908 9
12909 9
12910 7
12911 6
12912 12
12913 18
12914 9
12915 9
12916 12
12917 18
12918 7
12919 12
12920 9
12921 5
12922 15
12923 22
12924 94
12925 67
12926 27
12927 18
12928 22
12929 39
12930 18
12931 32
12932 27
12933 18
12934 27
12935 22
12936 27
12937 27
12938 18
12939 22
12940 27
12941 7
12942 6
12943 15
12944 15
12945 18
12946 12
12947 12
12948 12
12949 7
12950 15
12951 9
12952 15
12953 9
12954 12
12955 18
12956 12
12957 4
12958 7
12959 4
12960 4
12961 2
12962 2
12963 4
12964 12
12965 15
12966 27
12967 15
12968 12
12969 12
12970 39
12971 18
12972 18
12973 22
12974 27
12975 15
12976 15
12977 12
12978 12
12979 7
12980 22
12981 22
12982 15
12983 18
12984 12
12985 12
12986 15
12987 9
12988 15
12989 12
12990 6
12991 7
12992 12
12993 12
12994 7
12995 9
12996 6
12997 3
12998 2
12999 3
13000 0
13001 7
13002 7
13003 3
13004 6
13005 6
13006 12
13007 3
13008 4
13009 5
13010 3
13011 5
13012 3
13013 4
13014 4
13015 5
13016 7
13017 12
13018 9
13019 18
13020 18
13021 39
13022 48
13023 39
13024 111
13025 67
13026 48
13027 39
13028 27
13029 12
13030 9
13031 22
13032 9
13033 6
13034 22
13035 18
13036 9
13037 9
13038 12
13039 4
13040 12
13041 9
13042 18
13043 22
13044 67
13045 39
13046 27
13047 22
13048 27
13049 18
13050 22
13051 27
13052 39
13053 32
13054 32
13055 32
13056 39
13057 32
13058 15
13059 15
13060 7
13061 7
13062 7
13063 4
13064 3
13065 2
13066 0
13067 2
13068 2
13069 4
13070 7
13071 7
13072 9
13073 6
13074 4
13075 3
13076 9
13077 6
13078 4
13079 6
13080 4
13081 4
13082 9
13083 3
13084 4
13085 5
13086 22
13087 39
13088 67
13089 56
13090 5
13091 9
13092 9
13093 9
13094 7
13095 12
13096 15
13097 15
13098 9
13099 7
13100 9
13101 7
13102 12
13103 9
13104 9
13105 7
13106 9
13107 7
13108 5
13109 7
13110 12
13111 12
13112 27
13113 22
13114 12
13115 7
13116 6
13117 2
13118 4
13119 4
13120 15
13121 18
13122 18
13123 9
13124 22
13125 27
13126 27
13127 32
13128 22
13129 7
13130 6
13131 15
13132 5
13133 15
13134 12
13135 18
13136 15
13137 12
13138 7
13139 7
13140 12
13141 18
13142 18
13143 7
13144 5
13145 12
13146 7
13147 9
13148 5
13149 22
13150 39
13151 15
13152 22
13153 6
13154 7
13155 7
13156 7
13157 18
13158 12
13159 18
13160 27
13161 7
13162 7
13163 12
13164 12
13165 15
13166 9
13167 7
13168 6
13169 9
13170 15
13171 5
13172 7
13173 7
13174 22
13175 22
13176 22
13177 15
13178 18
13179 7
13180 6
13181 9
13182 9
13183 7
13184 9
13185 15
13186 6
13187 5
13188 9
13189 6
13190 12
13191 18
13192 6
13193 6
13194 6
13195 5
13196 5
13197 6
13198 15
13199 9
13200 6
13201 12
13202 15
13203 7
13204 9
13205 15
13206 6
13207 9
13208 12
13209 15
13210 7
13211 6
13212 9
13213 12
13214 7
13215 5
13216 6
13217 12
13218 7
13219 12
13220 32
13221 18
13222 18
13223 9
13224 6
13225 2
13226 2
13227 3
13228 7
13229 18
13230 9
13231 39
13232 32
13233 22
13234 18
13235 7
13236 7
13237 4
13238 6
13239 7
13240 12
13241 39
13242 132
13243 56
13244 132
13245 56
13246 39
13247 32
13248 80
13249 56
13250 32
13251 39
13252 27
13253 39
13254 27
13255 18
13256 22
13257 27
13258 27
13259 18
13260 12
13261 22
13262 32
13263 39
13264 22
13265 22
13266 22
13267 32
13268 9
13269 15
13270 39
13271 39
13272 32
13273 80
13274 48
13275 48
13276 27
13277 48
13278 32
13279 27
13280 15
13281 27
13282 7
13283 12
13284 22
13285 27
13286 27
13287 15
13288 22
13289 22
13290 18
13291 12
13292 9
13293 9
13294 12
13295 12
13296 12
13297 9
13298 15
13299 6
13300 7
13301 9
13302 5
13303 32
13304 9
13305 6
13306 12
13307 7
13308 5
13309 4
13310 5
13311 15
13312 7
13313 22
13314 6
13315 6
13316 6
13317 9
13318 9
13319 6
13320 12
13321 5
13322 5
13323 5
13324 7
13325 9
13326 9
13327 12
13328 18
13329 18
13330 12
13331 22
13332 5
13333 9
13334 6
13335 7
13336 9
13337 9
13338 7
13339 6
13340 9
13341 5
13342 12
13343 9
13344 15
13345 7
13346 4
13347 5
13348 3
13349 2
13350 4
13351 4
13352 22
13353 9
13354 7
13355 5
13356 22
13357 15
13358 18
13359 12
13360 32
13361 32
13362 22
13363 9
13364 15
13365 12
13366 18
13367 4
13368 4
13369 7
13370 6
13371 6
13372 9
13373 39
13374 18
13375 7
13376 12
13377 6
13378 5
13379 6
13380 15
13381 9
13382 5
13383 6
13384 6
13385 5
13386 5
13387 6
13388 22
13389 18
13390 15
13391 56
13392 67
13393 132
13394 111
13395 80
13396 56
13397 39
13398 56
13399 56
13400 48
13401 48
13402 27
13403 15
13404 22
13405 18
13406 9
13407 9
13408 12
13409 15
13410 15
13411 18
13412 9
13413 12
13414 9
13415 18
13416 27
13417 9
13418 15
13419 9
13420 18
13421 12
13422 12
13423 9
13424 12
13425 9
13426 7
13427 4
13428 5
13429 9
13430 9
13431 3
13432 4
13433 4
13434 3
13435 4
13436 6
13437 6
13438 4
13439 5
13440 3
13441 3
13442 3
13443 4
13444 4
13445 3
13446 3
13447 5
13448 18
13449 15
13450 12
13451 18
13452 18
13453 9
13454 6
13455 18
13456 6
13457 9
13458 15
13459 15
13460 22
13461 9
13462 9
13463 48
13464 6
13465 7
13466 7
13467 15
13468 5
13469 6
13470 9
13471 6
13472 4
13473 6
13474 18
13475 15
13476 6
13477 6
13478 12
13479 22
13480 32
13481 12
13482 12
13483 18
13484 12
13485 6
13486 15
13487 15
13488 15
13489 15
13490 5
13491 4
13492 6
13493 6
13494 6
13495 5
13496 4
13497 2
13498 5
13499 9
13500 39
13501 39
13502 27
13503 39
13504 39
13505 39
13506 15
13507 15
13508 18
13509 27
13510 15
13511 12
13512 18
13513 27
13514 15
13515 12
13516 22
13517 9
13518 7
13519 9
13520 15
13521 18
13522 15
13523 6
13524 6
13525 7
13526 7
13527 15
13528 4
13529 7
13530 6
13531 7
13532 6
13533 5
13534 9
13535 5
13536 3
13537 3
13538 5
13539 9
13540 12
13541 27
13542 39
13543 15
13544 12
13545 12
13546 22
13547 5
13548 5
13549 9
13550 9
13551 3
13552 5
13553 3
13554 3
13555 4
13556 5
13557 2
13558 3
13559 2
13560 0
13561 0
13562 2
13563 2
13564 2
13565 2
13566 0
13567 2
13568 3
13569 2
13570 3
13571 3
13572 18
13573 9
13574 7
13575 18
13576 9
13577 22
13578 39
13579 32
13580 32
13581 22
13582 18
13583 9
13584 15
13585 22
13586 15
13587 48
13588 6
13589 7
13590 18
13591 15
13592 9
13593 22
13594 18
13595 6
13596 7
13597 7
13598 5
13599 4
13600 15
13601 9
13602 9
13603 22
13604 39
13605 56
13606 56
13607 80
13608 48
13609 9
13610 67
13611 39
13612 22
13613 39
13614 22
13615 39
13616 18
13617 27
13618 39
13619 18
13620 18
13621 12
13622 15
13623 22
13624 22
13625 18
13626 12
13627 18
13628 22
13629 15
13630 9
13631 12
13632 22
13633 9
13634 12
13635 6
13636 15
13637 12
13638 7
13639 9
13640 15
13641 12
13642 18
13643 5
13644 3
13645 7
13646 12
13647 15
13648 15
13649 22
13650 12
13651 7
13652 7
13653 15
13654 9
13655 5
13656 15
13657 32
13658 18
13659 7
13660 6
13661 6
13662 6
13663 7
13664 12
13665 12
13666 56
13667 48
13668 132
13669 179
13670 18
13671 12
13672 56
13673 132
13674 94
13675 48
13676 39
13677 67
13678 48
13679 18
13680 12
13681 9
13682 18
13683 15
13684 9
13685 12
13686 9
13687 9
13688 9
13689 7
13690 6
13691 6
13692 6
13693 6
13694 6
13695 3
13696 5
13697 5
13698 9
13699 7
13700 15
13701 12
13702 9
13703 27
13704 12
13705 7
13706 9
13707 7
13708 6
13709 6
13710 12
13711 39
13712 18
13713 15
13714 22
13715 48
13716 7
13717 27
13718 32
13719 32
13720 27
13721 27
13722 22
13723 12
13724 12
13725 9
13726 15
13727 9
13728 9
13729 7
13730 9
13731 18
13732 12
13733 22
13734 12
13735 18
13736 22
13737 15
13738 15
13739 9
13740 6
13741 7
13742 5
13743 7
13744 15
13745 12
13746 22
13747 12
13748 9
13749 15
13750 18
13751 12
13752 12
13753 7
13754 15
13755 9
13756 6
13757 7
13758 5
13759 15
13760 12
13761 9
13762 9
13763 5
13764 7
13765 12
13766 9
13767 5
13768 7
13769 12
13770 12
13771 3
13772 3
13773 4
13774 3
13775 3
13776 2
13777 6
13778 4
13779 3
13780 2
13781 2
13782 2
13783 3
13784 5
13785 9
13786 9
13787 80
13788 56
13789 27
13790 67
13791 32
13792 27
13793 32
13794 27
13795 15
13796 12
13797 18
13798 32
13799 7
13800 4
13801 6
13802 5
13803 18
13804 18
13805 9
13806 5
13807 15
13808 9
13809 7
13810 22
13811 22
13812 18
13813 6
13814 56
13815 39
13816 56
13817 111
13818 111
13819 111
13820 132
13821 132
13822 111
13823 132
13824 80
13825 67
13826 80
13827 32
13828 32
13829 56
13830 32
13831 39
13832 22
13833 39
13834 67
13835 32
13836 39
13837 56
13838 48
13839 39
13840 22
13841 48
13842 67
13843 48
13844 56
13845 48
13846 32
13847 18
13848 32
13849 22
13850 32
13851 22
13852 32
13853 15
13854 18
13855 27
13856 15
13857 27
13858 7
13859 7
13860 15
13861 15
13862 27
13863 18
13864 15
13865 22
13866 12
13867 5
13868 6
13869 7
13870 9
13871 22
13872 27
13873 18
13874 18
13875 5
13876 2
13877 3
13878 3
13879 9
13880 5
13881 6
13882 9
13883 7
13884 12
13885 7
13886 3
13887 4
13888 15
13889 7
13890 6
13891 6
13892 6
13893 12
13894 9
13895 18
13896 27
13897 56
13898 27
13899 15
13900 9
13901 6
13902 9
13903 9
13904 3
13905 2
13906 4
13907 4
13908 5
13909 15
13910 7
13911 7
13912 12
13913 5
13914 6
13915 6
13916 12
13917 5
13918 6
13919 5
13920 12
13921 22
13922 18
13923 7
13924 15
13925 15
13926 15
13927 67
13928 80
13929 48
13930 27
13931 27
13932 80
13933 32
13934 22
13935 27
13936 48
13937 32
13938 15
13939 32
13940 9
13941 9
13942 18
13943 27
13944 27
13945 15
13946 15
13947 15
13948 9
13949 18
13950 32
13951 27
13952 22
13953 27
13954 32
13955 32
13956 56
13957 27
13958 27
13959 9
13960 22
13961 18
13962 22
13963 18
13964 15
13965 39
13966 39
13967 48
13968 56
13969 22
13970 32
13971 18
13972 15
13973 39
13974 56
13975 22
13976 15
13977 12
13978 18
13979 32
13980 39
13981 9
13982 5
13983 6
13984 27
13985 18
13986 18
13987 6
13988 3
13989 15
13990 9
13991 22
13992 18
13993 9
13994 6
13995 4
13996 4
13997 7
13998 39
13999 22
14000 27
14001 27
14002 15
14003 22
14004 22
14005 18
14006 6
14007 18
14008 6
14009 3
14010 4
14011 3
14012 2
14013 3
14014 2
14015 3
14016 6
14017 27
14018 15
14019 39
14020 39
14021 39
14022 111
14023 67
14024 94
14025 56
14026 67
14027 56
14028 80
14029 80
14030 111
14031 56
14032 67
14033 67
14034 56
14035 56
14036 56
14037 56
14038 111
14039 32
14040 22
14041 32
14042 39
14043 27
14044 39
14045 67
14046 80
14047 67
14048 48
14049 56
14050 48
14051 32
14052 32
14053 48
14054 67
14055 39
14056 27
14057 22
14058 39
14059 22
14060 18
14061 32
14062 32
14063 27
14064 39
14065 39
14066 48
14067 32
14068 56
14069 39
14070 39
14071 22
14072 12
14073 27
14074 18
14075 9
14076 15
14077 9
14078 22
14079 67
14080 56
14081 9
14082 9
14083 6
14084 5
14085 9
14086 5
14087 9
14088 7
14089 9
14090 9
14091 6
14092 12
14093 15
14094 5
14095 4
14096 4
14097 9
14098 12
14099 7
14100 7
14101 7
14102 9
14103 12
14104 7
14105 7
14106 7
14107 6
14108 9
14109 7
14110 6
14111 7
14112 12
14113 15
14114 7
14115 5
14116 3
14117 3
14118 4
14119 4
14120 5
14121 0
14122 2
14123 2
14124 3
14125 4
14126 7
14127 22
14128 18
14129 18
14130 67
14131 67
14132 22
14133 6
14134 9
14135 12
14136 6
14137 6
14138 6
14139 9
14140 5
14141 18
14142 32
14143 15
14144 9
14145 5
14146 9
14147 9
14148 32
14149 27
14150 32
14151 18
