# Mackey-Glass time series -- Test data (min = 1832, max = 11084). Original MG-Data = (x + 2192) / 10000.
t x
9454 8688
9455 8641
9456 8599
9457 8597
9458 8666
9459 8828
9460 9078
9461 9380
9462 9661
9463 9836
9464 9842
9465 9675
9466 9371
9467 8982
9468 8560
9469 8142
9470 7755
9471 7415
9472 7126
9473 6881
9474 6661
9475 6438
9476 6180
9477 5866
9478 5497
9479 5094
9480 4693
9481 4331
9482 4041
9483 3857
9484 3805
9485 3907
9486 4162
9487 4547
9488 5024
9489 5550
9490 6092
9491 6630
9492 7152
9493 7650
9494 8110
9495 8514
9496 8842
9497 9083
9498 9242
9499 9335
9500 9384
9501 9419
9502 9469
9503 9560
9504 9707
9505 9907
9506 10134
9507 10340
9508 10459
9509 10433
9510 10233
9511 9868
9512 9381
9513 8824
9514 8244
9515 7675
9516 7136
9517 6638
9518 6181
9519 5757
9520 5352
9521 4953
9522 4552
9523 4148
9524 3752
9525 3377
9526 3044
9527 2774
9528 2599
9529 2555
9530 2687
9531 3023
9532 3554
9533 4224
9534 4953
9535 5671
9536 6329
9537 6900
9538 7372
9539 7739
9540 8001
9541 8164
9542 8239
9543 8241
9544 8190
9545 8110
9546 8028
9547 7982
9548 8006
9549 8131
9550 8367
9551 8692
9552 9046
9553 9340
9554 9499
9555 9495
9556 9354
9557 9121
9558 8846
9559 8569
9560 8318
9561 8112
9562 7960
9563 7855
9564 7780
9565 7703
9566 7583
9567 7381
9568 7077
9569 6683
9570 6242
9571 5804
9572 5411
9573 5093
9574 4875
9575 4767
9576 4769
9577 4868
9578 5039
9579 5254
9580 5491
9581 5733
9582 5982
9583 6253
9584 6571
9585 6957
9586 7404
9587 7871
9588 8310
9589 8688
9590 8998
9591 9250
9592 9461
9593 9652
9594 9838
9595 10026
9596 10220
9597 10412
9598 10596
9599 10760
9600 10890
9601 10965
9602 10946
9603 10787
9604 10463
9605 9996
9606 9431
9607 8817
9608 8189
9609 7565
9610 6957
9611 6370
9612 5804
9613 5261
9614 4742
9615 4250
9616 3787
9617 3356
9618 2960
9619 2606
9620 2304
9621 2074
9622 1943
9623 1952
9624 2146
9625 2559
9626 3178
9627 3938
9628 4738
9629 5490
9630 6137
9631 6657
9632 7044
9633 7310
9634 7466
9635 7529
9636 7516
9637 7444
9638 7334
9639 7208
9640 7097
9641 7036
9642 7062
9643 7209
9644 7486
9645 7870
9646 8297
9647 8683
9648 8963
9649 9120
9650 9176
9651 9171
9652 9143
9653 9123
9654 9131
9655 9178
9656 9263
9657 9374
9658 9492
9659 9590
9660 9634
9661 9576
9662 9374
9663 9020
9664 8555
9665 8040
9666 7527
9667 7049
9668 6620
9669 6242
9670 5908
9671 5605
9672 5318
9673 5036
9674 4751
9675 4463
9676 4180
9677 3915
9678 3691
9679 3540
9680 3508
9681 3642
9682 3964
9683 4458
9684 5064
9685 5712
9686 6349
9687 6939
9688 7466
9689 7921
9690 8301
9691 8605
9692 8834
9693 8992
9694 9086
9695 9129
9696 9139
9697 9142
9698 9170
9699 9256
9700 9419
9701 9653
9702 9911
9703 10117
9704 10188
9705 10082
9706 9809
9707 9410
9708 8934
9709 8425
9710 7914
9711 7424
9712 6970
9713 6558
9714 6187
9715 5844
9716 5511
9717 5166
9718 4798
9719 4412
9720 4025
9721 3665
9722 3360
9723 3138
9724 3033
9725 3080
9726 3305
9727 3713
9728 4270
9729 4917
9730 5591
9731 6245
9732 6846
9733 7377
9734 7826
9735 8185
9736 8447
9737 8616
9738 8701
9739 8719
9740 8692
9741 8647
9742 8616
9743 8632
9744 8725
9745 8909
9746 9176
9747 9478
9748 9738
9749 9870
9750 9828
9751 9618
9752 9285
9753 8881
9754 8455
9755 8039
9756 7659
9757 7327
9758 7044
9759 6801
9760 6577
9761 6341
9762 6065
9763 5733
9764 5351
9765 4946
9766 4552
9767 4207
9768 3943
9769 3792
9770 3780
9771 3925
9772 4219
9773 4637
9774 5135
9775 5675
9776 6224
9777 6765
9778 7286
9779 7777
9780 8224
9781 8606
9782 8907
9783 9120
9784 9254
9785 9327
9786 9365
9787 9397
9788 9453
9789 9556
9790 9717
9791 9929
9792 10159
9793 10353
9794 10443
9795 10375
9796 10130
9797 9730
9798 9222
9799 8659
9800 8084
9801 7528
9802 7006
9803 6526
9804 6086
9805 5675
9806 5279
9807 4885
9808 4486
9809 4085
9810 3693
9811 3326
9812 3007
9813 2758
9814 2614
9815 2613
9816 2798
9817 3187
9818 3758
9819 4446
9820 5173
9821 5875
9822 6510
9823 7058
9824 7505
9825 7848
9826 8087
9827 8231
9828 8289
9829 8279
9830 8221
9831 8141
9832 8068
9833 8039
9834 8089
9835 8245
9836 8507
9837 8844
9838 9185
9839 9441
9840 9546
9841 9489
9842 9305
9843 9042
9844 8748
9845 8460
9846 8205
9847 7998
9848 7845
9849 7736
9850 7650
9851 7552
9852 7401
9853 7163
9854 6827
9855 6416
9856 5975
9857 5552
9858 5185
9859 4904
9860 4729
9861 4669
9862 4722
9863 4871
9864 5087
9865 5344
9866 5619
9867 5900
9868 6191
9869 6508
9870 6874
9871 7298
9872 7756
9873 8204
9874 8602
9875 8930
9876 9193
9877 9405
9878 9586
9879 9758
9880 9933
9881 10118
9882 10310
9883 10500
9884 10675
9885 10820
9886 10912
9887 10920
9888 10801
9889 10522
9890 10090
9891 9548
9892 8945
9893 8320
9894 7698
9895 7093
9896 6508
9897 5947
9898 5406
9899 4889
9900 4395
9901 3927
9902 3490
9903 3086
9904 2722
9905 2407
9906 2158
9907 2002
9908 1975
9909 2124
9910 2487
9911 3062
9912 3795
9913 4590
9914 5355
9915 6028
9916 6579
9917 6999
9918 7295
9919 7479
9920 7566
9921 7572
9922 7515
9923 7414
9924 7292
9925 7177
9926 7103
9927 7109
9928 7228
9929 7477
9930 7839
9931 8260
9932 8655
9933 8952
9934 9123
9935 9184
9936 9174
9937 9132
9938 9092
9939 9077
9940 9101
9941 9165
9942 9261
9943 9371
9944 9467
9945 9516
9946 9473
9947 9294
9948 8963
9949 8514
9950 8007
9951 7496
9952 7019
9953 6592
9954 6220
9955 5898
9956 5613
9957 5349
9958 5091
9959 4832
9960 4568
9961 4305
9962 4056
9963 3843
9964 3699
9965 3669
9966 3802
9967 4122
9968 4611
9969 5211
9970 5850
9971 6474
9972 7052
9973 7568
9974 8015
9975 8393
9976 8699
9977 8936
9978 9105
9979 9214
9980 9273
9981 9298
9982 9316
9983 9357
9984 9452
9985 9620
9986 9850
9987 10091
9988 10261
9989 10286
9990 10132
9991 9815
9992 9380
9993 8873
9994 8336
9995 7798
9996 7281
9997 6800
9998 6359
9999 5957
