# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
2978 592
2979 594
2980 593
2981 594
2982 592
2983 588
2984 578
2985 577
2986 585
2987 593
2988 594
2989 592
2990 589
2991 587
2992 587
2993 589
2994 589
2995 584
2996 586
2997 589
2998 591
2999 594
3000 592
3001 591
3002 594
3003 596
3004 596
3005 592
3006 594
3007 593
3008 593
3009 590
3010 591
3011 592
3012 593
3013 594
3014 591
3015 587
3016 586
3017 588
3018 591
3019 591
3020 592
3021 590
3022 591
3023 595
3024 594
3025 594
3026 595
3027 599
3028 602
3029 601
3030 599
3031 601
3032 602
3033 604
3034 604
3035 606
3036 607
3037 604
3038 599
3039 591
3040 590
3041 593
3042 595
3043 595
3044 594
3045 593
3046 595
3047 596
3048 595
3049 597
3050 600
3051 600
3052 598
3053 593
3054 596
3055 597
3056 597
3057 599
3058 604
3059 601
3060 602
3061 602
3062 602
3063 602
3064 606
3065 609
3066 606
3067 607
3068 605
3069 600
3070 597
3071 590
3072 587
3073 592
3074 598
3075 598
3076 600
3077 596
3078 590
3079 581
3080 576
3081 584
3082 593
3083 585
3084 575
3085 570
3086 567
3087 563
3088 559
3089 561
3090 562
3091 560
3092 553
3093 557
3094 556
3095 569
3096 581
3097 586
3098 580
3099 591
3100 593
3101 572
3102 556
3103 545
3104 527
3105 538
3106 561
3107 561
3108 559
3109 562
3110 558
3111 557
3112 557
3113 551
3114 546
3115 554
3116 563
3117 563
3118 566
3119 570
3120 568
3121 561
3122 549
3123 553
3124 543
3125 538
3126 537
3127 538
3128 536
3129 540
3130 543
3131 552
3132 548
3133 546
3134 545
3135 540
3136 537
3137 536
3138 534
3139 534
3140 533
3141 534
3142 530
3143 527
3144 529
3145 533
3146 529
3147 527
3148 531
3149 535
3150 540
3151 545
3152 549
3153 554
3154 559
3155 560
3156 561
3157 561
3158 560
3159 558
3160 557
3161 559
3162 563
3163 569
3164 574
3165 575
3166 575
3167 574
3168 570
3169 569
3170 572
3171 575
3172 577
3173 578
3174 580
3175 576
3176 577
3177 580
3178 582
3179 583
3180 588
3181 590
3182 591
3183 583
3184 575
3185 571
3186 578
3187 583
3188 580
3189 570
3190 566
3191 561
3192 564
3193 566
3194 569
3195 568
3196 570
3197 576
3198 581
3199 583
3200 585
3201 588
3202 591
3203 592
3204 591
3205 589
3206 590
3207 590
3208 590
3209 594
3210 596
3211 600
3212 605
3213 606
3214 604
3215 600
3216 599
3217 600
3218 606
3219 611
3220 609
3221 609
3222 610
3223 608
3224 607
3225 606
3226 606
3227 606
3228 605
3229 605
3230 607
3231 607
3232 606
3233 607
3234 606
3235 606
3236 607
3237 609
3238 608
3239 610
3240 611
3241 610
3242 609
3243 610
3244 610
3245 610
3246 610
3247 609
3248 611
3249 614
3250 616
3251 621
3252 621
3253 625
3254 623
3255 622
3256 622
3257 622
3258 622
3259 618
3260 617
3261 616
3262 617
3263 620
3264 623
3265 619
3266 617
3267 612
3268 611
3269 612
3270 613
3271 611
3272 612
3273 614
3274 613
3275 612
3276 609
3277 608
3278 609
3279 612
3280 613
3281 613
3282 613
3283 609
3284 613
3285 615
3286 612
3287 607
3288 609
3289 606
3290 609
3291 612
3292 614
3293 613
3294 609
3295 615
3296 619
3297 601
3298 592
3299 586
3300 584
3301 597
3302 576
3303 561
3304 543
3305 545
3306 552
3307 546
3308 548
3309 553
3310 555
3311 559
3312 564
3313 563
3314 550
3315 545
3316 546
3317 552
3318 562
3319 563
3320 561
3321 561
3322 566
3323 567
3324 563
3325 564
3326 567
3327 570
3328 566
3329 562
3330 560
3331 560
3332 559
3333 555
3334 558
3335 561
3336 559
3337 551
3338 542
3339 541
3340 541
3341 544
3342 554
3343 559
3344 562
3345 565
3346 566
3347 564
3348 561
3349 554
3350 556
3351 562
3352 559
3353 554
3354 558
3355 561
3356 556
3357 548
3358 543
3359 541
3360 554
3361 561
3362 558
3363 556
3364 559
3365 567
3366 576
3367 578
3368 580
3369 583
3370 587
3371 588
3372 578
3373 582
3374 587
3375 570
3376 566
3377 563
3378 568
3379 575
3380 568
3381 559
3382 567
3383 571
3384 573
3385 569
3386 569
3387 563
3388 567
3389 585
3390 573
3391 558
3392 535
3393 539
3394 530
3395 517
3396 514
3397 515
3398 519
3399 515
3400 514
3401 517
3402 520
3403 510
3404 511
3405 517
3406 523
3407 529
3408 532
3409 535
3410 534
3411 534
3412 539
3413 541
3414 543
3415 544
3416 545
3417 554
3418 553
3419 554
3420 554
3421 554
3422 550
3423 548
3424 552
3425 554
3426 552
3427 553
3428 551
3429 551
3430 555
3431 558
3432 559
3433 559
3434 560
3435 559
3436 562
3437 569
3438 572
3439 571
3440 572
3441 577
3442 580
3443 579
3444 579
3445 577
3446 574
3447 572
3448 571
3449 575
3450 577
3451 576
3452 578
3453 573
3454 570
3455 573
3456 574
3457 570
3458 567
3459 564
3460 561
3461 569
3462 578
3463 580
3464 582
3465 580
3466 583
3467 574
3468 563
3469 562
3470 559
3471 553
3472 553
3473 549
3474 551
3475 550
3476 555
3477 555
3478 554
3479 556
3480 561
3481 568
3482 567
3483 564
3484 565
3485 565
3486 568
3487 573
3488 577
3489 574
3490 580
3491 583
3492 587
3493 574
3494 580
3495 577
3496 573
3497 576
3498 580
3499 571
3500 579
3501 587
3502 546
3503 547
3504 565
3505 571
3506 564
3507 547
3508 536
3509 532
3510 537
3511 526
3512 513
3513 522
3514 521
3515 519
3516 528
3517 531
3518 526
3519 523
3520 519
3521 525
3522 531
3523 537
3524 533
3525 533
3526 537
3527 545
3528 550
3529 558
3530 561
3531 562
3532 561
3533 565
3534 564
3535 566
3536 569
3537 568
3538 576
3539 579
3540 582
3541 579
3542 579
3543 576
3544 575
3545 576
3546 579
3547 581
3548 582
3549 583
3550 582
3551 580
3552 576
3553 576
3554 578
3555 577
3556 581
3557 584
3558 592
3559 591
3560 592
3561 598
3562 598
3563 598
3564 594
3565 589
3566 587
3567 586
3568 585
3569 590
3570 595
3571 592
3572 589
3573 591
3574 589
3575 588
3576 589
3577 589
3578 588
3579 586
3580 582
3581 578
3582 581
3583 582
3584 583
3585 599
3586 592
3587 598
3588 599
3589 597
3590 589
3591 582
3592 584
3593 583
3594 582
3595 582
3596 576
3597 583
3598 583
3599 581
3600 575
3601 573
3602 578
3603 583
3604 584
3605 588
3606 589
3607 590
3608 590
3609 590
3610 593
3611 595
3612 598
3613 597
3614 595
3615 592
3616 592
3617 591
3618 589
3619 587
3620 578
3621 581
3622 586
3623 586
3624 583
3625 579
3626 579
3627 582
3628 580
3629 587
3630 589
3631 588
3632 588
3633 590
3634 594
3635 596
3636 593
3637 591
3638 588
3639 588
3640 587
3641 587
3642 584
3643 582
3644 586
3645 590
3646 593
3647 595
3648 594
3649 589
3650 587
3651 588
3652 589
3653 591
3654 590
3655 589
3656 589
3657 595
3658 597
3659 594
3660 596
3661 598
3662 598
3663 596
3664 598
3665 601
3666 599
3667 593
3668 590
3669 587
3670 588
3671 589
3672 588
3673 587
3674 588
3675 590
3676 594
3677 596
3678 596
3679 596
3680 599
3681 602
3682 600
3683 603
3684 605
3685 603
3686 602
3687 602
3688 603
3689 604
3690 603
3691 599
3692 597
3693 598
3694 605
3695 604
3696 606
3697 607
3698 607
3699 606
3700 603
3701 602
3702 594
3703 593
3704 597
3705 599
3706 601
3707 599
3708 601
3709 600
3710 602
3711 603
3712 605
3713 605
3714 605
3715 604
3716 605
3717 608
3718 605
3719 602
3720 602
3721 601
3722 602
3723 603
3724 606
3725 605
3726 603
3727 603
3728 603
3729 604
3730 605
3731 607
3732 609
3733 610
3734 607
3735 607
3736 606
3737 605
3738 603
3739 604
3740 605
3741 603
3742 606
3743 610
3744 606
3745 600
3746 595
3747 585
3748 589
3749 596
3750 600
3751 600
3752 605
3753 614
3754 616
3755 614
3756 611
3757 606
3758 605
3759 606
3760 600
3761 608
3762 615
3763 604
3764 599
3765 598
3766 601
3767 607
3768 606
3769 600
3770 583
3771 582
3772 570
3773 565
3774 564
3775 564
3776 570
3777 578
3778 577
3779 570
3780 574
3781 575
3782 580
3783 578
3784 576
3785 574
3786 570
3787 568
3788 565
3789 571
3790 575
3791 582
3792 583
3793 581
3794 583
3795 580
3796 579
3797 584
3798 586
3799 589
3800 581
3801 580
3802 582
3803 586
3804 586
3805 592
3806 589
3807 585
3808 588
3809 589
3810 598
3811 592
3812 587
3813 581
3814 587
3815 586
3816 590
3817 592
3818 593
3819 582
3820 585
3821 593
3822 588
3823 576
3824 558
3825 543
3826 539
3827 542
3828 542
3829 552
3830 544
3831 538
3832 543
3833 543
3834 544
3835 551
3836 560
3837 569
3838 569
3839 568
3840 563
3841 563
3842 558
3843 566
3844 570
3845 573
3846 579
3847 585
3848 584
3849 581
3850 575
3851 571
3852 571
3853 580
3854 584
3855 584
3856 584
3857 586
3858 585
3859 588
3860 591
3861 588
3862 587
3863 585
3864 583
3865 587
3866 585
3867 579
3868 574
3869 568
3870 571
3871 581
3872 585
3873 587
3874 584
3875 588
3876 588
3877 590
3878 590
3879 594
3880 593
3881 597
3882 599
3883 597
3884 595
3885 593
3886 595
3887 595
3888 590
3889 588
3890 589
3891 581
3892 580
3893 583
3894 585
3895 585
3896 603
3897 610
3898 591
3899 581
3900 588
3901 583
3902 577
3903 572
3904 573
3905 571
3906 573
3907 576
3908 559
3909 492
3910 479
3911 468
3912 464
3913 461
3914 453
3915 450
3916 463
3917 471
3918 475
3919 476
3920 489
3921 510
3922 513
3923 505
3924 506
3925 511
3926 542
3927 545
3928 550
3929 541
3930 542
3931 541
3932 546
3933 542
3934 549
3935 552
3936 541
3937 531
3938 550
3939 591
3940 576
3941 579
3942 575
3943 578
3944 575
3945 566
3946 567
3947 572
3948 575
3949 550
3950 533
3951 521
3952 510
3953 519
3954 514
3955 513
3956 511
3957 507
3958 511
3959 521
3960 523
3961 525
3962 529
3963 548
3964 547
3965 546
3966 548
3967 550
3968 548
3969 548
3970 548
3971 547
3972 547
3973 551
3974 551
3975 551
3976 551
3977 550
3978 549
3979 550
3980 555
3981 560
3982 561
3983 557
3984 558
3985 556
3986 558
3987 560
3988 560
3989 562
3990 564
3991 566
3992 567
3993 568
3994 570
3995 571
3996 571
3997 571
3998 577
3999 580
4000 581
4001 581
4002 580
4003 580
4004 580
4005 580
4006 578
4007 578
4008 581
4009 582
4010 583
4011 587
4012 590
4013 591
4014 586
4015 587
4016 588
4017 587
4018 585
4019 583
4020 582
4021 583
4022 583
4023 586
4024 588
4025 589
4026 587
4027 584
4028 585
4029 589
4030 592
4031 594
4032 595
4033 599
4034 600
4035 601
4036 601
4037 600
4038 596
4039 591
4040 590
4041 587
4042 587
4043 584
4044 582
4045 585
4046 584
4047 589
4048 587
4049 583
4050 582
4051 588
4052 588
4053 583
4054 588
4055 587
4056 584
4057 577
4058 576
4059 573
4060 573
4061 577
4062 578
4063 578
4064 580
4065 582
4066 580
4067 576
4068 577
4069 581
4070 582
4071 581
4072 584
4073 586
4074 586
4075 585
4076 586
4077 588
4078 588
4079 590
4080 591
4081 591
4082 593
4083 593
4084 590
4085 593
4086 594
4087 593
4088 592
4089 592
4090 593
4091 594
4092 594
4093 593
4094 592
4095 593
4096 595
4097 599
4098 599
4099 599
4100 598
4101 598
4102 602
4103 607
4104 608
4105 608
4106 609
4107 609
4108 607
4109 607
4110 603
4111 603
4112 604
4113 604
4114 602
4115 602
4116 603
4117 603
4118 601
4119 605
4120 608
4121 607
4122 601
4123 597
4124 600
4125 596
4126 591
4127 588
4128 588
4129 593
4130 593
4131 592
4132 591
4133 592
4134 589
4135 589
4136 591
4137 590
4138 592
4139 596
4140 600
4141 600
4142 601
4143 601
4144 601
4145 599
4146 597
4147 593
4148 589
4149 586
4150 588
4151 589
4152 592
4153 589
4154 590
4155 594
4156 596
4157 595
4158 597
4159 603
4160 603
4161 598
4162 595
4163 595
4164 599
4165 604
4166 614
4167 621
4168 623
4169 615
4170 610
4171 609
4172 611
4173 608
4174 609
4175 610
4176 610
4177 610
4178 613
4179 612
4180 612
4181 608
4182 609
4183 612
4184 616
4185 618
4186 619
4187 619
4188 618
4189 618
4190 617
4191 615
4192 614
4193 612
4194 611
4195 614
4196 615
4197 611
4198 609
4199 605
4200 607
4201 611
4202 609
4203 606
4204 605
4205 601
4206 599
4207 600
4208 601
4209 599
4210 603
4211 610
4212 610
4213 607
4214 608
4215 607
4216 607
4217 606
4218 607
4219 605
4220 607
4221 604
4222 603
4223 601
4224 602
4225 607
4226 607
4227 610
4228 610
4229 608
4230 604
4231 604
4232 602
4233 594
4234 592
4235 592
4236 597
4237 604
4238 606
4239 605
4240 603
4241 601
4242 598
4243 599
4244 602
4245 601
4246 597
4247 596
4248 594
4249 597
4250 601
4251 603
4252 605
4253 606
4254 605
4255 603
4256 598
4257 601
4258 601
4259 607
4260 608
4261 603
4262 607
4263 608
4264 610
4265 610
4266 612
4267 617
4268 624
4269 623
4270 607
4271 589
4272 588
4273 595
4274 602
4275 602
4276 593
4277 590
4278 589
4279 590
4280 596
4281 594
4282 600
4283 605
4284 606
4285 604
4286 605
4287 600
4288 597
4289 597
4290 596
4291 595
4292 597
4293 600
4294 602
4295 604
4296 606
4297 610
4298 614
4299 617
4300 620
4301 613
4302 606
4303 608
4304 607
4305 608
4306 609
4307 599
4308 597
4309 598
4310 599
4311 597
4312 595
4313 597
4314 600
4315 604
4316 604
4317 603
4318 601
4319 598
4320 597
4321 599
4322 603
4323 603
4324 600
4325 601
4326 604
4327 606
4328 605
4329 605
4330 605
4331 604
4332 602
4333 604
4334 606
4335 604
4336 600
4337 601
4338 603
4339 603
4340 606
4341 605
4342 606
4343 607
4344 608
4345 610
4346 613
4347 612
4348 608
4349 606
4350 607
4351 604
4352 600
4353 599
4354 599
4355 601
4356 602
4357 601
4358 603
4359 602
4360 601
4361 603
4362 605
4363 605
4364 607
4365 609
4366 607
4367 607
4368 602
4369 599
4370 598
4371 599
4372 602
4373 601
4374 597
4375 595
4376 591
4377 592
4378 594
4379 595
4380 595
4381 597
4382 599
4383 597
4384 597
4385 600
4386 599
4387 600
4388 602
4389 604
4390 607
4391 610
4392 610
4393 611
4394 609
4395 612
4396 609
4397 601
4398 597
4399 603
4400 599
4401 597
4402 597
4403 598
4404 601
4405 601
4406 602
4407 605
4408 606
4409 607
4410 605
4411 603
4412 601
4413 602
4414 603
4415 604
4416 608
4417 610
4418 614
4419 615
4420 614
4421 611
4422 611
4423 613
4424 623
4425 623
4426 622
4427 618
4428 617
4429 618
4430 620
4431 627
4432 634
4433 628
4434 627
4435 627
4436 616
4437 609
4438 609
4439 604
4440 601
4441 599
4442 603
4443 603
4444 603
4445 608
4446 610
4447 610
4448 611
4449 610
4450 605
4451 595
4452 588
4453 589
4454 592
4455 593
4456 590
4457 588
4458 585
4459 582
4460 584
4461 583
4462 592
4463 596
4464 602
4465 609
4466 609
4467 610
4468 610
4469 610
4470 611
4471 611
4472 613
4473 613
4474 615
4475 613
4476 610
4477 609
4478 608
4479 607
4480 605
4481 600
4482 595
4483 592
4484 596
4485 594
4486 597
4487 599
4488 601
4489 604
4490 605
4491 606
4492 607
4493 605
4494 603
4495 605
4496 606
4497 602
4498 603
4499 602
4500 601
4501 600
4502 597
4503 595
4504 595
4505 594
4506 591
4507 593
4508 598
4509 594
4510 591
4511 592
4512 592
4513 593
4514 594
4515 597
4516 598
4517 596
4518 590
4519 585
4520 589
4521 587
4522 591
4523 591
4524 585
4525 587
4526 589
4527 590
4528 588
4529 587
4530 588
4531 589
4532 587
4533 588
4534 586
4535 586
4536 586
4537 586
4538 590
4539 595
4540 598
4541 602
4542 603
4543 603
4544 604
4545 604
4546 606
4547 606
4548 606
4549 603
4550 601
4551 598
4552 602
4553 602
4554 604
4555 608
4556 608
4557 605
4558 602
4559 599
4560 596
4561 597
4562 598
4563 600
4564 609
4565 621
4566 625
4567 627
4568 624
4569 624
4570 622
4571 627
4572 622
4573 632
4574 629
4575 618
4576 616
4577 616
4578 617
4579 616
4580 615
4581 613
4582 610
4583 610
4584 609
4585 612
4586 620
4587 622
4588 625
4589 622
4590 623
4591 624
4592 621
4593 622
4594 621
4595 619
4596 625
4597 627
4598 623
4599 617
4600 613
4601 610
4602 608
4603 605
4604 605
4605 608
4606 603
4607 598
4608 592
4609 587
4610 586
4611 587
4612 591
4613 590
4614 585
4615 585
4616 588
4617 590
4618 590
4619 591
4620 592
4621 597
4622 596
4623 592
4624 589
4625 586
4626 586
4627 590
4628 592
4629 590
4630 585
4631 582
4632 582
4633 581
4634 574
4635 570
4636 565
4637 565
4638 569
4639 575
4640 574
4641 576
4642 584
4643 587
4644 583
4645 581
4646 579
4647 578
4648 584
4649 593
4650 592
4651 587
4652 585
4653 581
4654 582
4655 582
4656 579
4657 582
4658 585
4659 588
4660 589
4661 592
4662 597
4663 607
4664 613
4665 617
4666 619
4667 618
4668 609
4669 603
4670 604
4671 601
4672 600
4673 593
4674 589
4675 589
4676 590
4677 588
4678 584
4679 581
4680 582
4681 589
4682 591
4683 587
4684 586
4685 587
4686 589
4687 589
4688 590
4689 589
4690 589
4691 594
4692 595
4693 597
4694 594
4695 592
4696 592
4697 592
4698 592
4699 592
4700 593
4701 587
4702 585
4703 583
4704 580
4705 583
4706 586
4707 592
4708 596
4709 598
4710 600
4711 600
4712 601
4713 603
4714 607
4715 609
4716 606
4717 607
4718 605
4719 603
4720 604
4721 610
4722 621
4723 619
4724 618
4725 613
4726 614
4727 614
4728 614
4729 613
4730 616
4731 617
4732 615
4733 611
4734 607
4735 605
4736 606
4737 609
4738 612
4739 612
4740 610
4741 610
4742 616
4743 616
4744 617
4745 620
4746 616
4747 615
4748 614
4749 605
4750 596
4751 598
4752 592
4753 584
4754 583
4755 587
4756 590
4757 595
4758 601
4759 602
4760 604
4761 606
4762 608
4763 607
4764 606
4765 608
4766 607
4767 604
4768 601
4769 599
4770 596
4771 595
4772 595
4773 597
4774 602
4775 611
4776 616
4777 618
4778 616
4779 610
4780 603
4781 601
4782 605
4783 613
4784 618
4785 620
4786 623
4787 600
4788 580
4789 580
4790 593
4791 590
4792 594
4793 594
4794 595
4795 597
4796 597
4797 598
4798 597
4799 594
4800 594
4801 594
4802 594
4803 593
4804 589
4805 586
4806 587
4807 587
4808 587
4809 588
4810 591
4811 591
4812 583
4813 580
4814 579
4815 578
4816 574
4817 576
4818 573
4819 571
4820 574
4821 573
4822 574
4823 577
4824 575
4825 578
4826 582
4827 584
4828 587
4829 591
4830 590
4831 591
4832 594
4833 594
4834 595
4835 596
4836 596
4837 596
4838 594
4839 592
4840 593
4841 591
4842 590
4843 593
4844 593
4845 589
4846 594
4847 601
4848 603
4849 600
4850 594
4851 594
4852 596
4853 599
4854 598
4855 599
4856 599
4857 597
4858 601
4859 599
4860 598
4861 591
4862 588
4863 589
4864 595
4865 598
4866 602
4867 602
4868 601
4869 597
4870 597
4871 596
4872 599
4873 601
4874 600
4875 599
4876 602
4877 601
4878 602
4879 603
4880 605
4881 607
4882 607
4883 606
4884 602
4885 601
4886 599
4887 599
4888 605
4889 607
4890 604
4891 599
4892 597
4893 597
4894 598
4895 601
4896 604
4897 606
4898 604
4899 602
4900 601
4901 598
4902 598
4903 600
4904 605
4905 606
4906 602
4907 601
4908 602
4909 605
4910 605
4911 605
4912 602
4913 602
4914 603
4915 601
4916 602
4917 601
4918 603
4919 605
4920 604
4921 605
4922 608
4923 612
4924 611
4925 610
4926 617
4927 615
4928 609
4929 610
4930 612
4931 614
4932 615
4933 620
4934 622
4935 623
4936 623
4937 623
4938 622
4939 624
4940 629
4941 629
4942 629
4943 629
4944 628
4945 625
4946 623
4947 622
4948 625
4949 627
4950 627
4951 624
4952 623
4953 624
4954 621
4955 620
4956 620
4957 617
4958 618
4959 621
4960 625
4961 628
4962 631
4963 634
4964 637
4965 623
4966 620
4967 622
4968 624
4969 628
4970 629
4971 624
4972 623
4973 620
4974 617
4975 615
4976 613
4977 611
4978 608
4979 610
4980 611
4981 608
4982 603
4983 597
4984 599
4985 604
4986 603
4987 599
4988 605
4989 611
4990 610
4991 608
4992 609
4993 618
4994 621
4995 631
4996 644
4997 649
4998 666
4999 650
5000 638
5001 611
5002 578
5003 581
5004 577
5005 580
5006 548
5007 535
5008 526
5009 531
5010 564
5011 538
5012 530
5013 513
5014 490
5015 499
5016 493
5017 475
5018 474
5019 471
5020 478
5021 483
5022 477
5023 472
5024 478
5025 475
5026 480
5027 484
5028 507
5029 520
5030 529
5031 540
5032 539
5033 539
5034 534
5035 527
5036 527
5037 528
5038 533
5039 538
5040 543
5041 547
5042 553
5043 566
5044 569
5045 567
5046 566
5047 572
5048 567
5049 562
5050 565
5051 567
5052 568
5053 568
5054 568
5055 572
5056 574
5057 571
5058 570
5059 576
5060 580
5061 584
5062 587
5063 575
5064 573
5065 570
5066 565
5067 569
5068 573
5069 573
5070 571
5071 565
5072 564
5073 567
5074 569
5075 568
5076 563
5077 562
5078 563
5079 568
5080 569
5081 568
5082 566
5083 566
5084 572
5085 573
5086 574
5087 578
5088 580
5089 578
5090 579
5091 578
5092 581
5093 582
5094 583
5095 591
5096 601
5097 598
5098 601
5099 598
5100 595
5101 573
5102 559
5103 562
5104 570
5105 565
5106 560
5107 556
5108 559
5109 549
5110 543
5111 548
5112 556
5113 558
5114 555
5115 549
5116 554
5117 558
5118 561
5119 556
5120 558
5121 561
5122 561
