# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
2513 -063
2514 -064
2515 -059
2516 -051
2517 -049
2518 -047
2519 -045
2520 -045
2521 -046
2522 -047
2523 -049
2524 -050
2525 -045
2526 -040
2527 -043
2528 -049
2529 -055
2530 -049
2531 -047
2532 -048
2533 -049
2534 -042
2535 -042
2536 -042
2537 -039
2538 -039
2539 -036
2540 -032
2541 -035
2542 -039
2543 -040
2544 -036
2545 -032
2546 -033
2547 -036
2548 -038
2549 -037
2550 -037
2551 -015
2552 -019
2553 -054
2554 -096
2555 -091
2556 -097
2557 -113
2558 -112
2559 -108
2560 -111
2561 -112
2562 -106
2563 -096
2564 -096
2565 -090
2566 -084
2567 -085
2568 -083
2569 -084
2570 -095
2571 -088
2572 -079
2573 -078
2574 -073
2575 -078
2576 -080
2577 -073
2578 -069
2579 -065
2580 -066
2581 -063
2582 -057
2583 -055
2584 -054
2585 -057
2586 -059
2587 -057
2588 -057
2589 -057
2590 -054
2591 -055
2592 -049
2593 -044
2594 -041
2595 -040
2596 -038
2597 -036
2598 -036
2599 -037
2600 -040
2601 -041
2602 -037
2603 -034
2604 -035
2605 -035
2606 -035
2607 -031
2608 -028
2609 -031
2610 -038
2611 -040
2612 -040
2613 -042
2614 -037
2615 -035
2616 -032
2617 -030
2618 -028
2619 -024
2620 -024
2621 -028
2622 -030
2623 -031
2624 -029
2625 -029
2626 -032
2627 -033
2628 -035
2629 -033
2630 -031
2631 -031
2632 -033
2633 -038
2634 -037
2635 -046
2636 -048
2637 -061
2638 -063
2639 -056
2640 -054
2641 -066
2642 -057
2643 -060
2644 -069
2645 -070
2646 -060
2647 -057
2648 -062
2649 -060
2650 -054
2651 -054
2652 -053
2653 -051
2654 -046
2655 -043
2656 -043
2657 -041
2658 -037
2659 -036
2660 -034
2661 -030
2662 -032
2663 -029
2664 -025
2665 -025
2666 -027
2667 -029
2668 -028
2669 -033
2670 -034
2671 -037
2672 -038
2673 -036
2674 -031
2675 -027
2676 -032
2677 -035
2678 -037
2679 -038
2680 -035
2681 -036
2682 -038
2683 -037
2684 -034
2685 -030
2686 -033
2687 -035
2688 -035
2689 -037
2690 -053
2691 -063
2692 -079
2693 -083
2694 -082
2695 -068
2696 -066
2697 -059
2698 -051
2699 -047
2700 -048
2701 -060
2702 -068
2703 -077
2704 -084
2705 -094
2706 -085
2707 -074
2708 -073
2709 -076
2710 -067
2711 -054
2712 -050
2713 -046
2714 -040
2715 -037
2716 -034
2717 -029
2718 -050
2719 -070
2720 -096
2721 -106
2722 -092
2723 -086
2724 -094
2725 -093
2726 -088
2727 -090
2728 -088
2729 -090
2730 -091
2731 -091
2732 -088
2733 -078
2734 -072
2735 -072
2736 -070
2737 -067
2738 -059
2739 -061
2740 -059
2741 -051
2742 -056
2743 -059
2744 -061
2745 -057
2746 -058
2747 -058
2748 -061
2749 -055
2750 -049
2751 -046
2752 -049
2753 -046
2754 -045
2755 -045
2756 -042
2757 -039
2758 -040
2759 -036
2760 -039
2761 -038
2762 -044
2763 -055
2764 -063
2765 -056
2766 -056
2767 -049
2768 -048
2769 -048
2770 -044
2771 -043
2772 -042
2773 -040
2774 -033
2775 -033
2776 -035
2777 -029
2778 -028
2779 -029
2780 -029
2781 -031
2782 -029
2783 -022
2784 -024
2785 -020
2786 -017
2787 -029
2788 -034
2789 -034
2790 -036
2791 -037
2792 -037
2793 -046
2794 -048
2795 -049
2796 -047
2797 -049
2798 -049
2799 -041
2800 -041
2801 -043
2802 -048
2803 -051
2804 -054
2805 -058
2806 -061
2807 -055
2808 -043
2809 -037
2810 -041
2811 -045
2812 -048
2813 -044
2814 -044
2815 -046
2816 -039
2817 -041
2818 -046
2819 -055
2820 -057
2821 -054
2822 -047
2823 -045
2824 -045
2825 -046
2826 -050
2827 -054
2828 -053
2829 -062
2830 -069
2831 -073
2832 -062
2833 -058
2834 -054
2835 -058
2836 -057
2837 -066
2838 -078
2839 -084
2840 -092
2841 -098
2842 -097
2843 -082
2844 -070
2845 -071
2846 -072
2847 -070
2848 -064
2849 -063
2850 -060
2851 -055
2852 -044
2853 -040
2854 -051
2855 -071
2856 -084
2857 -075
2858 -066
2859 -067
2860 -068
2861 -068
2862 -071
2863 -069
2864 -065
2865 -059
2866 -058
2867 -053
2868 -052
2869 -048
2870 -039
2871 -035
2872 -039
2873 -042
2874 -044
2875 -045
2876 -046
2877 -049
2878 -050
2879 -046
2880 -041
2881 -033
2882 -035
2883 -034
2884 -034
2885 -036
2886 -029
2887 -027
2888 -031
2889 -031
2890 -024
2891 -024
2892 -020
2893 -019
2894 -018
2895 -021
2896 -022
2897 -019
2898 -017
2899 -021
2900 -021
2901 -022
2902 -020
2903 -016
2904 -013
2905 -012
2906 -010
2907 -009
2908 -012
2909 -016
2910 -016
2911 -017
2912 -010
2913 -007
2914 -013
2915 -022
2916 -017
2917 -013
2918 -014
2919 -017
2920 -019
2921 -022
2922 -019
2923 -018
2924 -016
2925 -017
2926 -012
2927 -010
2928 -011
2929 -012
2930 -012
2931 -013
2932 -016
2933 -026
2934 -028
2935 -022
2936 -017
2937 -015
2938 -021
2939 -015
2940 -015
2941 -019
2942 -018
2943 -018
2944 -019
2945 -016
2946 -018
2947 -019
2948 -033
2949 -027
2950 -031
2951 -031
2952 -038
2953 -037
2954 -031
2955 -030
2956 -029
2957 -029
2958 -026
2959 -022
2960 -018
2961 -016
2962 -011
2963 -010
2964 -016
2965 -015
2966 -008
2967 -010
2968 -018
2969 -016
2970 -016
2971 -021
2972 -021
2973 -018
2974 -015
2975 -014
2976 -010
2977 -010
2978 -008
2979 -006
2980 -007
2981 -006
2982 -008
2983 -012
2984 -022
2985 -023
2986 -015
2987 -007
2988 -006
2989 -008
2990 -011
2991 -013
2992 -013
2993 -011
2994 -011
2995 -016
2996 -014
2997 -011
2998 -009
2999 -006
3000 -008
3001 -009
3002 -006
3003 -004
3004 -004
3005 -008
3006 -006
3007 -007
3008 -007
3009 -010
3010 -009
3011 -008
3012 -007
3013 -006
3014 -009
3015 -013
3016 -014
3017 -012
3018 -009
3019 -009
3020 -008
3021 -010
3022 -009
3023 -005
3024 -006
3025 -006
3026 -005
3027 -001
3028 002
3029 001
3030 -001
3031 001
3032 002
3033 004
3034 004
3035 006
3036 007
3037 004
3038 -001
3039 -009
3040 -010
3041 -007
3042 -005
3043 -005
3044 -006
3045 -007
3046 -005
3047 -004
3048 -005
3049 -003
3050 000
3051 000
3052 -002
3053 -007
3054 -004
3055 -003
3056 -003
3057 -001
3058 004
3059 001
3060 002
3061 002
3062 002
3063 002
3064 006
3065 009
3066 006
3067 007
3068 005
3069 000
3070 -003
3071 -010
3072 -013
3073 -008
3074 -002
3075 -002
3076 000
3077 -004
3078 -010
3079 -019
3080 -024
3081 -016
3082 -007
3083 -015
3084 -025
3085 -030
3086 -033
3087 -037
3088 -041
3089 -039
3090 -038
3091 -040
3092 -047
3093 -043
3094 -044
3095 -031
3096 -019
3097 -014
3098 -020
3099 -009
3100 -007
3101 -028
3102 -044
3103 -055
3104 -073
3105 -062
3106 -039
3107 -039
3108 -041
3109 -038
3110 -042
3111 -043
3112 -043
3113 -049
3114 -054
3115 -046
3116 -037
3117 -037
3118 -034
3119 -030
3120 -032
3121 -039
3122 -051
3123 -047
3124 -057
3125 -062
3126 -063
3127 -062
3128 -064
3129 -060
3130 -057
3131 -048
3132 -052
3133 -054
3134 -055
3135 -060
3136 -063
3137 -064
3138 -066
3139 -066
3140 -067
3141 -066
3142 -070
3143 -073
3144 -071
3145 -067
3146 -071
3147 -073
3148 -069
3149 -065
3150 -060
3151 -055
3152 -051
3153 -046
3154 -041
3155 -040
3156 -039
3157 -039
3158 -040
3159 -042
3160 -043
3161 -041
3162 -037
3163 -031
3164 -026
3165 -025
3166 -025
3167 -026
3168 -030
3169 -031
3170 -028
3171 -025
3172 -023
3173 -022
3174 -020
3175 -024
3176 -023
3177 -020
3178 -018
3179 -017
3180 -012
3181 -010
3182 -009
3183 -017
3184 -025
3185 -029
3186 -022
3187 -017
3188 -020
3189 -030
3190 -034
3191 -039
3192 -036
3193 -034
3194 -031
3195 -032
3196 -030
3197 -024
3198 -019
3199 -017
3200 -015
3201 -012
3202 -009
3203 -008
3204 -009
3205 -011
3206 -010
3207 -010
3208 -010
3209 -006
3210 -004
3211 000
3212 005
3213 006
3214 004
3215 000
3216 -001
3217 000
3218 006
3219 011
3220 009
3221 009
3222 010
3223 008
3224 007
3225 006
3226 006
3227 006
3228 005
3229 005
3230 007
3231 007
3232 006
3233 007
3234 006
3235 006
3236 007
3237 009
3238 008
3239 010
3240 011
3241 010
3242 009
3243 010
3244 010
3245 010
3246 010
3247 009
3248 011
3249 014
3250 016
3251 021
3252 021
3253 025
3254 023
3255 022
3256 022
3257 022
3258 022
3259 018
3260 017
3261 016
3262 017
3263 020
3264 023
3265 019
3266 017
3267 012
3268 011
3269 012
3270 013
3271 011
3272 012
3273 014
3274 013
3275 012
3276 009
3277 008
3278 009
3279 012
3280 013
3281 013
3282 013
3283 009
3284 013
3285 015
3286 012
3287 007
3288 009
3289 006
3290 009
3291 012
3292 014
3293 013
3294 009
3295 015
3296 019
3297 001
3298 -008
3299 -014
3300 -016
3301 -003
3302 -024
3303 -039
3304 -057
3305 -055
3306 -048
3307 -054
3308 -052
3309 -047
3310 -045
3311 -041
3312 -036
3313 -037
3314 -050
3315 -055
3316 -054
3317 -048
3318 -038
3319 -037
3320 -039
3321 -039
3322 -034
3323 -033
3324 -037
3325 -036
3326 -033
3327 -030
3328 -034
3329 -038
3330 -040
3331 -040
3332 -041
3333 -045
3334 -042
3335 -039
3336 -041
3337 -049
3338 -058
3339 -059
3340 -059
3341 -056
3342 -046
3343 -041
3344 -038
3345 -035
3346 -034
3347 -036
3348 -039
3349 -046
3350 -044
3351 -038
3352 -041
3353 -046
3354 -042
3355 -039
3356 -044
3357 -052
3358 -057
3359 -059
3360 -046
3361 -039
3362 -042
3363 -044
3364 -041
3365 -033
3366 -024
3367 -022
3368 -020
3369 -017
3370 -013
3371 -012
3372 -022
3373 -018
3374 -013
3375 -030
3376 -034
3377 -037
3378 -032
3379 -025
3380 -032
3381 -041
3382 -033
3383 -029
3384 -027
3385 -031
3386 -031
3387 -037
3388 -033
3389 -015
3390 -027
3391 -042
3392 -065
3393 -061
3394 -070
3395 -083
3396 -086
3397 -085
3398 -081
3399 -085
3400 -086
3401 -083
3402 -080
3403 -090
3404 -089
3405 -083
3406 -077
3407 -071
3408 -068
3409 -065
3410 -066
3411 -066
3412 -061
3413 -059
3414 -057
3415 -056
3416 -055
3417 -046
3418 -047
3419 -046
3420 -046
3421 -046
3422 -050
3423 -052
3424 -048
3425 -046
3426 -048
3427 -047
3428 -049
3429 -049
3430 -045
3431 -042
3432 -041
3433 -041
3434 -040
3435 -041
3436 -038
3437 -031
3438 -028
3439 -029
3440 -028
3441 -023
3442 -020
3443 -021
3444 -021
3445 -023
3446 -026
3447 -028
3448 -029
3449 -025
3450 -023
3451 -024
3452 -022
3453 -027
3454 -030
3455 -027
3456 -026
3457 -030
3458 -033
3459 -036
3460 -039
3461 -031
3462 -022
3463 -020
3464 -018
3465 -020
3466 -017
3467 -026
3468 -037
3469 -038
3470 -041
3471 -047
3472 -047
3473 -051
3474 -049
3475 -050
3476 -045
3477 -045
3478 -046
3479 -044
3480 -039
3481 -032
3482 -033
3483 -036
3484 -035
3485 -035
3486 -032
3487 -027
3488 -023
3489 -026
3490 -020
3491 -017
3492 -013
3493 -026
3494 -020
3495 -023
3496 -027
3497 -024
3498 -020
3499 -029
3500 -021
3501 -013
3502 -054
3503 -053
3504 -035
3505 -029
3506 -036
3507 -053
3508 -064
3509 -068
3510 -063
3511 -074
3512 -087
3513 -078
3514 -079
3515 -081
3516 -072
3517 -069
3518 -074
3519 -077
3520 -081
3521 -075
3522 -069
3523 -063
3524 -067
3525 -067
3526 -063
3527 -055
3528 -050
3529 -042
3530 -039
3531 -038
3532 -039
3533 -035
3534 -036
3535 -034
3536 -031
3537 -032
3538 -024
3539 -021
3540 -018
3541 -021
3542 -021
3543 -024
3544 -025
3545 -024
3546 -021
3547 -019
3548 -018
3549 -017
3550 -018
3551 -020
3552 -024
3553 -024
3554 -022
3555 -023
3556 -019
3557 -016
3558 -008
3559 -009
3560 -008
3561 -002
3562 -002
3563 -002
3564 -006
3565 -011
3566 -013
3567 -014
3568 -015
3569 -010
3570 -005
3571 -008
3572 -011
3573 -009
3574 -011
3575 -012
3576 -011
3577 -011
3578 -012
3579 -014
3580 -018
3581 -022
3582 -019
3583 -018
3584 -017
3585 -001
3586 -008
3587 -002
3588 -001
3589 -003
3590 -011
3591 -018
3592 -016
3593 -017
3594 -018
3595 -018
3596 -024
3597 -017
3598 -017
3599 -019
3600 -025
3601 -027
3602 -022
3603 -017
3604 -016
3605 -012
3606 -011
3607 -010
3608 -010
3609 -010
3610 -007
3611 -005
3612 -002
3613 -003
3614 -005
3615 -008
3616 -008
3617 -009
3618 -011
3619 -013
3620 -022
3621 -019
3622 -014
3623 -014
3624 -017
3625 -021
3626 -021
3627 -018
3628 -020
3629 -013
3630 -011
3631 -012
3632 -012
3633 -010
3634 -006
3635 -004
3636 -007
3637 -009
3638 -012
3639 -012
3640 -013
3641 -013
3642 -016
3643 -018
3644 -014
3645 -010
3646 -007
3647 -005
3648 -006
3649 -011
3650 -013
3651 -012
3652 -011
3653 -009
3654 -010
3655 -011
3656 -011
3657 -005
3658 -003
3659 -006
3660 -004
3661 -002
3662 -002
3663 -004
3664 -002
3665 001
3666 -001
3667 -007
3668 -010
3669 -013
3670 -012
3671 -011
3672 -012
3673 -013
3674 -012
3675 -010
3676 -006
3677 -004
3678 -004
3679 -004
3680 -001
3681 002
3682 000
3683 003
3684 005
3685 003
3686 002
3687 002
3688 003
3689 004
3690 003
3691 -001
3692 -003
3693 -002
3694 005
3695 004
3696 006
3697 007
3698 007
3699 006
3700 003
3701 002
3702 -006
3703 -007
3704 -003
3705 -001
3706 001
3707 -001
3708 001
3709 000
3710 002
3711 003
3712 005
3713 005
3714 005
3715 004
3716 005
3717 008
3718 005
3719 002
3720 002
3721 001
3722 002
3723 003
3724 006
3725 005
3726 003
3727 003
3728 003
3729 004
3730 005
3731 007
3732 009
3733 010
3734 007
3735 007
3736 006
3737 005
3738 003
3739 004
3740 005
3741 003
3742 006
3743 010
3744 006
3745 000
3746 -005
3747 -015
3748 -011
3749 -004
3750 000
3751 000
3752 005
3753 014
3754 016
3755 014
3756 011
3757 006
3758 005
3759 006
3760 000
3761 008
3762 015
3763 004
3764 -001
3765 -002
3766 001
3767 007
3768 006
3769 000
3770 -017
3771 -018
3772 -030
3773 -035
3774 -036
3775 -036
3776 -030
3777 -022
3778 -023
3779 -030
3780 -026
3781 -025
3782 -020
3783 -022
3784 -024
3785 -026
3786 -030
3787 -032
3788 -035
3789 -029
3790 -025
3791 -018
3792 -017
3793 -019
3794 -017
3795 -020
3796 -021
3797 -016
3798 -014
3799 -011
3800 -019
3801 -020
3802 -018
3803 -014
3804 -014
3805 -008
3806 -011
3807 -015
3808 -012
3809 -011
3810 -002
3811 -008
3812 -013
3813 -019
3814 -013
3815 -014
3816 -010
3817 -008
3818 -007
3819 -018
3820 -015
3821 -007
3822 -012
3823 -024
3824 -042
3825 -057
3826 -061
3827 -058
3828 -058
3829 -048
3830 -056
3831 -062
3832 -057
3833 -057
3834 -056
3835 -049
3836 -040
3837 -031
3838 -031
3839 -032
3840 -037
3841 -037
3842 -042
3843 -034
3844 -030
3845 -027
3846 -021
3847 -015
3848 -016
3849 -019
3850 -025
3851 -029
3852 -029
3853 -020
3854 -016
3855 -016
3856 -016
3857 -014
3858 -015
3859 -012
3860 -009
3861 -012
3862 -013
3863 -015
3864 -017
3865 -013
3866 -015
3867 -021
3868 -026
3869 -032
3870 -029
3871 -019
3872 -015
3873 -013
3874 -016
3875 -012
3876 -012
3877 -010
3878 -010
3879 -006
3880 -007
3881 -003
3882 -001
3883 -003
3884 -005
3885 -007
3886 -005
3887 -005
3888 -010
3889 -012
3890 -011
3891 -019
3892 -020
3893 -017
3894 -015
3895 -015
3896 003
3897 010
3898 -009
3899 -019
3900 -012
3901 -017
3902 -023
3903 -028
3904 -027
3905 -029
3906 -027
3907 -024
3908 -041
3909 -108
3910 -121
3911 -132
3912 -136
3913 -139
3914 -147
3915 -150
3916 -137
3917 -129
3918 -125
3919 -124
3920 -111
3921 -090
3922 -087
3923 -095
3924 -094
3925 -089
3926 -058
3927 -055
3928 -050
3929 -059
3930 -058
3931 -059
3932 -054
3933 -058
3934 -051
3935 -048
3936 -059
3937 -069
3938 -050
3939 -009
3940 -024
3941 -021
3942 -025
3943 -022
3944 -025
3945 -034
3946 -033
3947 -028
3948 -025
3949 -050
3950 -067
3951 -079
3952 -090
3953 -081
3954 -086
3955 -087
3956 -089
3957 -093
3958 -089
3959 -079
3960 -077
3961 -075
3962 -071
3963 -052
3964 -053
3965 -054
3966 -052
3967 -050
3968 -052
3969 -052
3970 -052
3971 -053
3972 -053
3973 -049
3974 -049
3975 -049
3976 -049
3977 -050
3978 -051
3979 -050
3980 -045
3981 -040
3982 -039
3983 -043
3984 -042
3985 -044
3986 -042
3987 -040
3988 -040
3989 -038
3990 -036
3991 -034
3992 -033
3993 -032
3994 -030
3995 -029
3996 -029
3997 -029
3998 -023
3999 -020
4000 -019
4001 -019
4002 -020
4003 -020
4004 -020
4005 -020
4006 -022
4007 -022
4008 -019
4009 -018
4010 -017
4011 -013
4012 -010
4013 -009
4014 -014
4015 -013
4016 -012
4017 -013
4018 -015
4019 -017
4020 -018
4021 -017
4022 -017
4023 -014
4024 -012
4025 -011
4026 -013
4027 -016
4028 -015
4029 -011
4030 -008
4031 -006
4032 -005
4033 -001
4034 000
4035 001
4036 001
4037 000
4038 -004
4039 -009
4040 -010
4041 -013
4042 -013
4043 -016
4044 -018
4045 -015
4046 -016
4047 -011
4048 -013
4049 -017
4050 -018
4051 -012
4052 -012
4053 -017
4054 -012
4055 -013
4056 -016
4057 -023
4058 -024
4059 -027
4060 -027
4061 -023
4062 -022
4063 -022
4064 -020
4065 -018
4066 -020
4067 -024
4068 -023
4069 -019
4070 -018
4071 -019
4072 -016
4073 -014
4074 -014
4075 -015
4076 -014
4077 -012
4078 -012
4079 -010
4080 -009
4081 -009
4082 -007
4083 -007
4084 -010
4085 -007
4086 -006
4087 -007
4088 -008
4089 -008
4090 -007
4091 -006
4092 -006
4093 -007
4094 -008
4095 -007
4096 -005
4097 -001
4098 -001
4099 -001
4100 -002
4101 -002
4102 002
4103 007
4104 008
4105 008
4106 009
4107 009
4108 007
4109 007
4110 003
4111 003
4112 004
4113 004
4114 002
4115 002
4116 003
4117 003
4118 001
4119 005
4120 008
4121 007
4122 001
4123 -003
4124 000
4125 -004
4126 -009
4127 -012
4128 -012
4129 -007
4130 -007
4131 -008
4132 -009
4133 -008
4134 -011
4135 -011
4136 -009
4137 -010
4138 -008
4139 -004
4140 000
4141 000
4142 001
4143 001
4144 001
4145 -001
4146 -003
4147 -007
4148 -011
4149 -014
4150 -012
4151 -011
4152 -008
4153 -011
4154 -010
4155 -006
4156 -004
4157 -005
4158 -003
4159 003
4160 003
4161 -002
4162 -005
4163 -005
4164 -001
4165 004
4166 014
4167 021
4168 023
4169 015
4170 010
4171 009
4172 011
4173 008
4174 009
4175 010
4176 010
4177 010
4178 013
4179 012
4180 012
4181 008
4182 009
4183 012
4184 016
4185 018
4186 019
4187 019
4188 018
4189 018
4190 017
4191 015
4192 014
4193 012
4194 011
4195 014
4196 015
4197 011
4198 009
4199 005
4200 007
4201 011
4202 009
4203 006
4204 005
4205 001
4206 -001
4207 000
4208 001
4209 -001
4210 003
4211 010
4212 010
4213 007
4214 008
4215 007
4216 007
4217 006
4218 007
4219 005
4220 007
4221 004
4222 003
4223 001
4224 002
4225 007
4226 007
4227 010
4228 010
4229 008
4230 004
4231 004
4232 002
4233 -006
4234 -008
4235 -008
4236 -003
4237 004
4238 006
4239 005
4240 003
4241 001
4242 -002
4243 -001
4244 002
4245 001
4246 -003
4247 -004
4248 -006
4249 -003
4250 001
4251 003
4252 005
4253 006
4254 005
4255 003
4256 -002
4257 001
4258 001
4259 007
4260 008
4261 003
4262 007
4263 008
4264 010
4265 010
4266 012
4267 017
4268 024
4269 023
4270 007
4271 -011
4272 -012
4273 -005
4274 002
4275 002
4276 -007
4277 -010
4278 -011
4279 -010
4280 -004
4281 -006
4282 000
4283 005
4284 006
4285 004
4286 005
4287 000
4288 -003
4289 -003
4290 -004
4291 -005
4292 -003
4293 000
4294 002
4295 004
4296 006
4297 010
4298 014
4299 017
4300 020
4301 013
4302 006
4303 008
4304 007
4305 008
4306 009
4307 -001
4308 -003
4309 -002
4310 -001
4311 -003
4312 -005
4313 -003
4314 000
4315 004
4316 004
4317 003
4318 001
4319 -002
4320 -003
4321 -001
4322 003
4323 003
4324 000
4325 001
4326 004
4327 006
4328 005
4329 005
4330 005
4331 004
4332 002
4333 004
4334 006
4335 004
4336 000
4337 001
4338 003
4339 003
4340 006
4341 005
4342 006
4343 007
4344 008
4345 010
4346 013
4347 012
4348 008
4349 006
4350 007
4351 004
4352 000
4353 -001
4354 -001
4355 001
4356 002
4357 001
4358 003
4359 002
4360 001
4361 003
4362 005
4363 005
4364 007
4365 009
4366 007
4367 007
4368 002
4369 -001
4370 -002
4371 -001
4372 002
4373 001
4374 -003
4375 -005
4376 -009
4377 -008
4378 -006
4379 -005
4380 -005
4381 -003
4382 -001
4383 -003
4384 -003
4385 000
4386 -001
4387 000
4388 002
4389 004
4390 007
4391 010
4392 010
4393 011
4394 009
4395 012
4396 009
4397 001
4398 -003
4399 003
4400 -001
4401 -003
4402 -003
4403 -002
4404 001
4405 001
4406 002
4407 005
4408 006
4409 007
4410 005
4411 003
4412 001
4413 002
4414 003
4415 004
4416 008
4417 010
4418 014
4419 015
4420 014
4421 011
4422 011
4423 013
4424 023
4425 023
4426 022
4427 018
4428 017
4429 018
4430 020
4431 027
4432 034
4433 028
4434 027
4435 027
4436 016
4437 009
4438 009
4439 004
4440 001
4441 -001
4442 003
4443 003
4444 003
4445 008
4446 010
4447 010
4448 011
4449 010
4450 005
4451 -005
4452 -012
4453 -011
4454 -008
4455 -007
4456 -010
4457 -012
4458 -015
4459 -018
4460 -016
4461 -017
4462 -008
4463 -004
4464 002
4465 009
4466 009
4467 010
4468 010
4469 010
4470 011
4471 011
4472 013
4473 013
4474 015
4475 013
4476 010
4477 009
4478 008
4479 007
4480 005
4481 000
4482 -005
4483 -008
4484 -004
4485 -006
4486 -003
4487 -001
4488 001
4489 004
4490 005
4491 006
4492 007
4493 005
4494 003
4495 005
4496 006
4497 002
4498 003
4499 002
4500 001
4501 000
4502 -003
4503 -005
4504 -005
4505 -006
4506 -009
4507 -007
4508 -002
4509 -006
4510 -009
4511 -008
4512 -008
4513 -007
4514 -006
4515 -003
4516 -002
4517 -004
4518 -010
4519 -015
4520 -011
4521 -013
4522 -009
4523 -009
4524 -015
4525 -013
4526 -011
4527 -010
4528 -012
4529 -013
4530 -012
4531 -011
4532 -013
4533 -012
4534 -014
4535 -014
4536 -014
4537 -014
4538 -010
4539 -005
4540 -002
4541 002
4542 003
4543 003
4544 004
4545 004
4546 006
4547 006
4548 006
4549 003
4550 001
4551 -002
4552 002
4553 002
4554 004
4555 008
4556 008
4557 005
4558 002
4559 -001
4560 -004
4561 -003
4562 -002
4563 000
4564 009
4565 021
4566 025
4567 027
4568 024
4569 024
4570 022
4571 027
4572 022
4573 032
4574 029
4575 018
4576 016
4577 016
4578 017
4579 016
4580 015
4581 013
4582 010
4583 010
4584 009
4585 012
4586 020
4587 022
4588 025
4589 022
4590 023
4591 024
4592 021
4593 022
4594 021
4595 019
4596 025
4597 027
4598 023
4599 017
4600 013
4601 010
4602 008
4603 005
4604 005
4605 008
4606 003
4607 -002
4608 -008
4609 -013
4610 -014
4611 -013
4612 -009
4613 -010
4614 -015
4615 -015
4616 -012
4617 -010
4618 -010
4619 -009
4620 -008
4621 -003
4622 -004
4623 -008
4624 -011
4625 -014
4626 -014
4627 -010
4628 -008
4629 -010
4630 -015
4631 -018
4632 -018
4633 -019
4634 -026
4635 -030
4636 -035
4637 -035
4638 -031
4639 -025
4640 -026
4641 -024
4642 -016
4643 -013
4644 -017
4645 -019
4646 -021
4647 -022
4648 -016
4649 -007
4650 -008
4651 -013
4652 -015
4653 -019
4654 -018
4655 -018
4656 -021
4657 -018
4658 -015
4659 -012
4660 -011
4661 -008
4662 -003
4663 007
4664 013
4665 017
4666 019
4667 018
4668 009
4669 003
4670 004
4671 001
4672 000
4673 -007
4674 -011
4675 -011
4676 -010
4677 -012
4678 -016
4679 -019
4680 -018
4681 -011
4682 -009
