# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
2978 593
2979 595
2980 598
2981 599
2982 599
2983 599
2984 601
2985 601
2986 590
2987 579
2988 582
2989 586
2990 581
2991 580
2992 582
2993 583
2994 587
2995 590
2996 590
2997 589
2998 587
2999 582
3000 587
3001 590
3002 590
3003 587
3004 588
3005 587
3006 587
3007 587
3008 588
3009 588
3010 588
3011 586
3012 582
3013 579
3014 577
3015 579
3016 581
3017 586
3018 591
3019 593
3020 597
3021 600
3022 603
3023 606
3024 606
3025 609
3026 607
3027 603
3028 600
3029 600
3030 602
3031 601
3032 601
3033 603
3034 605
3035 599
3036 600
3037 600
3038 599
3039 601
3040 605
3041 604
3042 603
3043 602
3044 602
3045 600
3046 600
3047 600
3048 604
3049 608
3050 609
3051 612
3052 611
3053 610
3054 609
3055 608
3056 607
3057 610
3058 611
3059 609
3060 607
3061 606
3062 605
3063 605
3064 608
3065 606
3066 603
3067 599
3068 594
3069 590
3070 586
3071 583
3072 587
3073 591
3074 595
3075 597
3076 597
3077 598
3078 597
3079 596
3080 595
3081 595
3082 594
3083 595
3084 597
3085 599
3086 597
3087 595
3088 594
3089 594
3090 597
3091 600
3092 601
3093 601
3094 600
3095 600
3096 599
3097 597
3098 597
3099 595
3100 595
3101 596
3102 596
3103 597
3104 597
3105 596
3106 598
3107 598
3108 600
3109 598
3110 596
3111 597
3112 597
3113 597
3114 596
3115 596
3116 596
3117 598
3118 602
3119 605
3120 605
3121 603
3122 602
3123 602
3124 602
3125 602
3126 602
3127 604
3128 605
3129 602
3130 602
3131 604
3132 605
3133 607
3134 607
3135 608
3136 610
3137 612
3138 612
3139 612
3140 614
3141 614
3142 612
3143 614
3144 611
3145 605
3146 603
3147 607
3148 601
3149 604
3150 609
3151 613
3152 608
3153 607
3154 603
3155 592
3156 595
3157 591
3158 588
3159 587
3160 585
3161 583
3162 575
3163 576
3164 576
3165 575
3166 572
3167 574
3168 580
3169 581
3170 580
3171 577
3172 574
3173 571
3174 576
3175 580
3176 582
3177 583
3178 586
3179 586
3180 585
3181 585
3182 585
3183 584
3184 587
3185 591
3186 591
3187 587
3188 585
3189 589
3190 589
3191 589
3192 594
3193 597
3194 600
3195 600
3196 599
3197 594
3198 590
3199 588
3200 590
3201 594
3202 598
3203 594
3204 590
3205 589
3206 588
3207 590
3208 582
3209 575
3210 573
3211 570
3212 572
3213 577
3214 586
3215 583
3216 583
3217 576
3218 577
3219 582
3220 581
3221 574
3222 578
3223 585
3224 584
3225 581
3226 581
3227 584
3228 588
3229 585
3230 582
3231 581
3232 583
3233 584
3234 581
3235 581
3236 583
3237 585
3238 588
3239 592
3240 594
3241 592
3242 591
3243 589
3244 588
3245 585
3246 585
3247 588
3248 591
3249 593
3250 593
3251 590
3252 592
3253 591
3254 591
3255 592
3256 592
3257 590
3258 588
3259 588
3260 588
3261 587
3262 592
3263 595
3264 604
3265 605
3266 608
3267 611
3268 602
3269 584
3270 583
3271 593
3272 599
3273 599
3274 600
3275 593
3276 587
3277 584
3278 582
3279 589
3280 594
3281 595
3282 593
3283 591
3284 591
3285 593
3286 594
3287 595
3288 596
3289 593
3290 590
3291 587
3292 595
3293 598
3294 603
3295 605
3296 612
3297 612
3298 612
3299 609
3300 598
3301 596
3302 595
3303 597
3304 598
3305 600
3306 602
3307 600
3308 599
3309 598
3310 601
3311 604
3312 605
3313 603
3314 604
3315 598
3316 593
3317 592
3318 597
3319 601
3320 602
3321 601
3322 598
3323 600
3324 602
3325 605
3326 607
3327 609
3328 610
3329 610
3330 609
3331 606
3332 603
3333 605
3334 606
3335 605
3336 605
3337 605
3338 605
3339 599
3340 590
3341 584
3342 583
3343 592
3344 595
3345 594
3346 592
3347 588
3348 582
3349 582
3350 584
3351 585
3352 582
3353 584
3354 583
3355 581
3356 576
3357 576
3358 581
3359 583
3360 582
3361 585
3362 587
3363 586
3364 583
3365 582
3366 583
3367 588
3368 591
3369 594
3370 592
3371 591
3372 586
3373 581
3374 577
3375 577
3376 582
3377 583
3378 580
3379 577
3380 578
3381 581
3382 583
3383 586
3384 591
3385 590
3386 589
3387 585
3388 589
3389 589
3390 589
3391 593
3392 597
3393 599
3394 597
3395 592
3396 590
3397 588
3398 589
3399 589
3400 589
3401 588
3402 589
3403 587
3404 586
3405 584
3406 584
3407 590
3408 595
3409 597
3410 598
3411 596
3412 594
3413 596
3414 597
3415 599
3416 601
3417 604
3418 606
3419 602
3420 599
3421 602
3422 605
3423 602
3424 602
3425 600
3426 593
3427 590
3428 587
3429 585
3430 589
3431 590
3432 588
3433 591
3434 596
3435 596
3436 592
3437 589
3438 592
3439 595
3440 596
3441 597
3442 596
3443 594
3444 595
3445 601
3446 598
3447 596
3448 598
3449 598
3450 595
3451 593
3452 592
3453 595
3454 595
3455 597
3456 599
3457 594
3458 592
3459 591
3460 591
3461 589
3462 591
3463 596
3464 600
3465 601
3466 599
3467 591
3468 584
3469 580
3470 579
3471 579
3472 581
3473 583
3474 585
3475 588
3476 588
3477 588
3478 589
3479 595
3480 595
3481 595
3482 596
3483 597
3484 596
3485 597
3486 595
3487 597
3488 601
3489 603
3490 601
3491 600
3492 598
3493 598
3494 599
3495 599
3496 598
3497 599
3498 602
3499 602
3500 601
3501 603
3502 604
3503 604
3504 606
3505 605
3506 605
3507 606
3508 603
3509 607
3510 609
3511 608
3512 605
3513 607
3514 608
3515 608
3516 602
3517 605
3518 605
3519 607
3520 602
3521 595
3522 588
3523 582
3524 576
3525 566
3526 563
3527 554
3528 557
3529 552
3530 553
3531 568
3532 572
3533 576
3534 582
3535 594
3536 600
3537 599
3538 573
3539 536
3540 519
3541 528
3542 518
3543 513
3544 515
3545 521
3546 523
3547 525
3548 528
3549 537
3550 543
3551 549
3552 541
3553 546
3554 549
3555 546
3556 541
3557 543
3558 542
3559 554
3560 547
3561 554
3562 558
3563 558
3564 556
3565 556
3566 557
3567 558
3568 560
3569 560
3570 561
3571 561
3572 556
3573 561
3574 566
3575 570
3576 567
3577 569
3578 567
3579 567
3580 564
3581 566
3582 571
3583 576
3584 578
3585 570
3586 567
3587 572
3588 577
3589 578
3590 576
3591 576
3592 576
3593 571
3594 571
3595 571
3596 569
3597 567
3598 569
3599 574
3600 577
3601 579
3602 580
3603 578
3604 576
3605 576
3606 578
3607 579
3608 585
3609 586
3610 587
3611 588
3612 588
3613 586
3614 587
3615 589
3616 591
3617 590
3618 585
3619 582
3620 584
3621 585
3622 589
3623 594
3624 595
3625 596
3626 591
3627 593
3628 582
3629 580
3630 587
3631 591
3632 589
3633 582
3634 582
3635 585
3636 585
3637 577
3638 573
3639 575
3640 578
3641 580
3642 577
3643 573
3644 568
3645 572
3646 569
3647 573
3648 577
3649 583
3650 598
3651 591
3652 587
3653 587
3654 590
3655 592
3656 593
3657 597
3658 600
3659 598
3660 596
3661 592
3662 590
3663 588
3664 584
3665 587
3666 587
3667 585
3668 586
3669 589
3670 588
3671 589
3672 593
3673 596
3674 591
3675 585
3676 578
3677 576
3678 576
3679 579
3680 581
3681 581
3682 577
3683 577
3684 583
3685 585
3686 586
3687 583
3688 584
3689 584
3690 579
3691 577
3692 578
3693 577
3694 577
3695 577
3696 581
3697 582
3698 584
3699 585
3700 580
3701 575
3702 580
3703 581
3704 581
3705 583
3706 584
3707 585
3708 583
3709 582
3710 582
3711 584
3712 585
3713 590
3714 590
3715 588
3716 584
3717 581
3718 584
3719 587
3720 591
3721 595
3722 596
3723 590
3724 587
3725 583
3726 579
3727 579
3728 583
3729 590
3730 595
3731 592
3732 590
3733 590
3734 587
3735 587
3736 588
3737 588
3738 589
3739 589
3740 591
3741 593
3742 596
3743 599
3744 601
3745 605
3746 606
3747 605
3748 605
3749 603
3750 602
3751 599
3752 599
3753 600
3754 599
3755 599
3756 597
3757 596
3758 596
3759 597
3760 598
3761 602
3762 604
3763 605
3764 606
3765 604
3766 603
3767 604
3768 605
3769 608
3770 607
3771 603
3772 601
3773 602
3774 604
3775 605
3776 606
3777 607
3778 614
3779 618
3780 620
3781 621
3782 620
3783 619
3784 620
3785 622
3786 623
3787 607
3788 600
3789 593
3790 590
3791 588
3792 590
3793 586
3794 577
3795 576
3796 579
3797 574
3798 573
3799 582
3800 588
3801 587
3802 582
3803 582
3804 589
3805 594
3806 597
3807 597
3808 594
3809 592
3810 589
3811 584
3812 583
3813 585
3814 588
3815 590
3816 593
3817 598
3818 597
3819 593
3820 592
3821 595
3822 598
3823 599
3824 597
3825 597
3826 596
3827 597
3828 596
3829 596
3830 598
3831 600
3832 603
3833 603
3834 600
3835 593
3836 593
3837 590
3838 586
3839 587
3840 589
3841 591
3842 589
3843 589
3844 591
3845 596
3846 597
3847 599
3848 594
3849 593
3850 597
3851 602
3852 603
3853 602
3854 598
3855 595
3856 590
3857 588
3858 585
3859 581
3860 582
3861 582
3862 585
3863 590
3864 590
3865 590
3866 594
3867 592
3868 594
3869 596
3870 598
3871 596
3872 597
3873 599
3874 600
3875 603
3876 603
3877 606
3878 609
3879 608
3880 606
3881 604
3882 595
3883 592
3884 591
3885 593
3886 595
3887 595
3888 597
3889 598
3890 599
3891 599
3892 600
3893 600
3894 600
3895 600
3896 599
3897 599
3898 597
3899 597
3900 601
3901 603
3902 605
3903 609
3904 607
3905 603
3906 599
3907 598
3908 598
3909 599
3910 599
3911 601
3912 606
3913 611
3914 610
3915 606
3916 603
3917 606
3918 606
3919 602
3920 601
3921 598
3922 590
3923 585
3924 580
3925 578
3926 583
3927 589
3928 586
3929 586
3930 586
3931 586
3932 584
3933 584
3934 584
3935 588
3936 592
3937 591
3938 591
3939 592
3940 585
3941 584
3942 584
3943 588
3944 590
3945 592
3946 594
3947 595
3948 595
3949 597
3950 598
3951 599
3952 602
3953 607
3954 605
3955 599
3956 600
3957 607
3958 612
3959 612
3960 605
3961 594
3962 590
3963 590
3964 592
3965 589
3966 587
3967 589
3968 588
3969 584
3970 584
3971 586
3972 587
3973 588
3974 588
3975 586
3976 584
3977 584
3978 586
3979 586
3980 585
3981 584
3982 590
3983 595
3984 595
3985 593
3986 591
3987 582
3988 582
3989 580
3990 583
3991 589
3992 594
3993 597
3994 599
3995 595
3996 592
3997 590
3998 592
3999 593
4000 597
4001 599
4002 597
4003 595
4004 595
4005 595
4006 591
4007 596
4008 599
4009 602
4010 603
4011 603
4012 603
4013 603
4014 604
4015 609
4016 628
4017 626
4018 626
4019 620
4020 615
4021 614
4022 614
4023 612
4024 604
4025 597
4026 592
4027 581
4028 573
4029 571
4030 570
4031 568
4032 571
4033 576
4034 581
4035 582
4036 584
4037 587
4038 588
4039 590
4040 588
4041 572
4042 576
4043 571
4044 569
4045 568
4046 571
4047 568
4048 567
4049 563
4050 561
4051 554
4052 551
4053 552
4054 559
4055 570
4056 572
4057 576
4058 574
4059 562
4060 565
4061 567
4062 571
4063 576
4064 577
4065 575
4066 573
4067 577
4068 581
4069 583
4070 581
4071 579
4072 577
4073 576
4074 572
4075 573
4076 578
4077 582
4078 579
4079 573
4080 563
4081 556
4082 558
4083 560
4084 557
4085 551
4086 549
4087 551
4088 550
4089 557
4090 563
4091 564
4092 561
4093 560
4094 558
4095 555
4096 553
4097 555
4098 555
4099 552
4100 551
4101 548
4102 542
4103 537
4104 534
4105 538
4106 539
4107 543
4108 545
4109 540
4110 538
4111 536
4112 538
4113 546
4114 551
4115 554
4116 563
4117 563
4118 561
4119 558
4120 556
4121 562
4122 567
4123 572
4124 577
4125 575
4126 577
4127 580
4128 581
4129 578
4130 580
4131 582
4132 583
4133 584
4134 586
4135 587
4136 589
4137 590
4138 593
4139 594
4140 590
4141 590
4142 587
4143 588
4144 590
4145 593
4146 600
4147 604
4148 603
4149 603
4150 608
4151 603
4152 598
4153 595
4154 594
4155 593
4156 593
4157 592
4158 592
4159 595
4160 595
4161 595
4162 596
4163 597
4164 596
4165 596
4166 596
4167 591
4168 592
4169 597
4170 598
4171 603
4172 604
4173 603
4174 601
4175 602
4176 603
4177 598
4178 597
4179 602
4180 605
4181 608
4182 610
4183 609
4184 608
4185 608
4186 610
4187 612
4188 612
4189 616
4190 616
4191 619
4192 618
4193 620
4194 621
4195 613
4196 608
4197 610
4198 608
4199 600
4200 595
4201 590
4202 587
4203 590
4204 588
4205 585
4206 590
4207 594
4208 593
4209 592
4210 589
4211 588
4212 587
4213 587
4214 589
4215 590
4216 592
4217 593
4218 592
4219 593
4220 597
4221 601
4222 596
4223 599
4224 603
4225 603
4226 599
4227 600
4228 599
4229 597
4230 593
4231 592
4232 591
4233 590
4234 591
4235 597
4236 598
4237 601
4238 603
4239 598
4240 593
4241 591
4242 585
4243 582
4244 581
4245 584
4246 586
4247 590
4248 590
4249 591
4250 592
4251 590
4252 585
4253 586
4254 606
4255 608
4256 576
4257 570
4258 572
4259 578
4260 561
4261 547
4262 557
4263 563
4264 559
4265 560
4266 559
4267 562
4268 561
4269 555
4270 561
4271 568
4272 573
4273 572
4274 564
4275 563
4276 563
4277 567
4278 570
4279 571
4280 571
4281 569
4282 569
4283 570
4284 569
4285 567
4286 568
4287 567
4288 569
4289 573
4290 576
4291 576
4292 581
4293 582
4294 585
4295 587
4296 589
4297 589
4298 587
4299 585
4300 585
4301 586
4302 590
4303 587
4304 587
4305 589
4306 588
4307 589
4308 588
4309 588
4310 586
4311 585
4312 579
4313 576
4314 575
4315 575
4316 576
4317 575
4318 577
4319 583
4320 587
4321 588
4322 588
4323 589
4324 588
4325 591
4326 592
4327 593
4328 592
4329 589
4330 590
4331 591
4332 587
4333 585
4334 585
4335 588
4336 590
4337 592
4338 594
4339 594
4340 596
4341 596
4342 596
4343 598
4344 600
4345 597
4346 595
4347 589
4348 585
4349 581
4350 590
4351 589
4352 582
4353 584
4354 593
4355 594
4356 591
4357 595
4358 593
4359 598
4360 599
4361 605
4362 604
4363 600
4364 598
4365 599
4366 601
4367 604
4368 603
4369 600
4370 599
4371 598
4372 598
4373 605
4374 599
4375 588
4376 590
4377 591
4378 595
4379 594
4380 595
4381 596
4382 593
4383 587
4384 587
4385 587
4386 587
4387 589
4388 594
4389 595
4390 595
4391 597
4392 594
4393 590
4394 588
4395 588
4396 595
4397 592
4398 588
4399 582
4400 571
4401 567
4402 571
4403 575
4404 577
4405 574
4406 574
4407 571
4408 569
4409 570
4410 570
4411 573
4412 579
4413 576
4414 582
4415 573
4416 544
4417 557
4418 557
4419 553
4420 561
4421 552
4422 558
4423 554
4424 568
4425 564
4426 563
4427 564
4428 565
4429 566
4430 565
4431 565
4432 564
4433 564
4434 565
4435 566
4436 567
4437 567
4438 569
4439 571
4440 574
4441 575
4442 582
4443 586
4444 577
4445 574
4446 573
4447 579
4448 578
4449 577
4450 578
4451 580
4452 579
4453 582
4454 579
4455 580
4456 582
4457 581
4458 580
4459 583
4460 588
4461 592
4462 594
4463 590
4464 588
4465 582
4466 580
4467 577
4468 576
4469 584
4470 587
4471 579
4472 570
4473 573
4474 581
4475 578
4476 576
4477 576
4478 578
4479 578
4480 581
4481 583
4482 585
4483 588
4484 591
4485 590
4486 589
4487 588
4488 590
4489 589
4490 588
4491 588
4492 589
4493 589
4494 591
4495 590
4496 589
4497 588
4498 587
4499 586
4500 587
4501 590
4502 591
4503 594
4504 594
4505 597
4506 596
4507 590
4508 586
4509 585
4510 584
4511 588
4512 588
4513 583
4514 579
4515 577
4516 576
4517 578
4518 582
4519 585
4520 586
4521 590
4522 592
4523 593
4524 591
4525 591
4526 590
4527 587
4528 587
4529 589
4530 588
4531 585
4532 582
4533 580
4534 582
4535 599
4536 598
4537 598
4538 613
4539 615
4540 595
4541 575
4542 577
4543 575
4544 579
4545 559
4546 548
4547 550
4548 559
4549 564
4550 553
4551 550
4552 554
4553 563
4554 563
4555 538
4556 518
4557 509
4558 510
4559 511
4560 538
4561 556
4562 552
4563 548
4564 549
4565 553
4566 556
4567 560
4568 562
4569 563
4570 567
4571 569
4572 563
4573 563
4574 566
4575 579
4576 590
4577 603
4578 578
4579 569
4580 566
4581 583
4582 578
4583 571
4584 566
4585 565
4586 561
4587 565
4588 573
4589 577
4590 575
4591 575
4592 577
4593 576
4594 574
4595 573
4596 570
4597 570
4598 569
4599 572
4600 574
4601 579
4602 581
4603 578
4604 577
4605 584
4606 583
4607 580
4608 582
4609 580
4610 577
4611 584
4612 585
4613 585
4614 585
4615 587
4616 586
4617 585
4618 584
4619 583
4620 581
4621 577
4622 577
4623 576
4624 580
4625 586
4626 587
4627 581
4628 586
4629 586
4630 587
4631 586
4632 586
4633 584
4634 584
4635 590
4636 591
4637 590
4638 590
4639 592
4640 594
4641 594
4642 592
4643 587
4644 588
4645 588
4646 588
4647 590
4648 588
4649 587
4650 585
4651 587
4652 588
4653 585
4654 586
4655 589
4656 589
4657 588
4658 588
4659 591
4660 592
4661 593
4662 594
4663 593
4664 592
4665 589
4666 589
4667 591
4668 592
4669 592
4670 590
4671 590
4672 591
4673 593
4674 588
4675 584
4676 586
4677 584
4678 587
4679 589
4680 587
4681 585
4682 587
4683 591
4684 593
4685 594
4686 596
4687 597
4688 596
4689 596
4690 591
4691 590
4692 590
4693 592
4694 590
4695 589
4696 593
4697 595
4698 594
4699 593
4700 595
4701 598
4702 600
4703 599
4704 603
4705 599
4706 592
4707 596
4708 597
4709 599
4710 598
4711 599
4712 599
4713 598
4714 596
4715 597
4716 596
4717 592
4718 591
4719 592
4720 595
4721 593
4722 591
4723 591
4724 595
4725 598
4726 601
4727 602
4728 601
4729 599
4730 600
4731 601
4732 604
4733 604
4734 606
4735 607
4736 606
4737 605
4738 605
4739 604
4740 603
4741 601
4742 599
4743 602
4744 601
4745 600
4746 596
4747 593
4748 595
4749 589
4750 585
4751 585
4752 587
4753 591
4754 594
4755 592
4756 591
4757 595
4758 597
4759 596
4760 596
4761 597
4762 599
4763 599
4764 600
4765 600
4766 597
4767 597
4768 595
4769 596
4770 598
4771 599
4772 598
4773 596
4774 594
4775 596
4776 597
4777 598
4778 599
4779 603
4780 607
4781 607
4782 604
4783 601
4784 603
4785 604
4786 603
4787 600
4788 597
4789 596
4790 597
4791 597
4792 596
4793 594
4794 589
4795 591
4796 596
4797 598
4798 600
4799 600
4800 597
4801 594
4802 592
4803 594
4804 597
4805 601
4806 603
4807 602
4808 603
4809 602
4810 602
4811 605
4812 606
4813 604
4814 604
4815 607
4816 609
4817 610
4818 608
4819 605
4820 605
4821 604
4822 603
4823 597
4824 590
4825 588
4826 591
4827 589
4828 587
4829 592
4830 599
4831 605
4832 606
4833 615
4834 608
4835 601
4836 606
4837 587
4838 572
4839 572
4840 576
4841 575
4842 572
4843 571
4844 576
4845 579
4846 577
4847 574
4848 579
4849 579
4850 580
4851 581
4852 586
4853 590
4854 590
4855 592
4856 588
4857 587
4858 587
4859 588
4860 592
4861 593
4862 589
4863 587
4864 587
4865 584
4866 582
4867 584
4868 585
4869 585
4870 582
4871 576
4872 574
4873 573
4874 574
4875 581
4876 586
4877 590
4878 590
4879 593
4880 590
4881 588
4882 591
4883 592
4884 591
4885 589
4886 590
4887 590
4888 590
4889 591
4890 587
4891 592
4892 595
4893 594
4894 594
4895 597
4896 601
4897 591
4898 581
4899 571
4900 565
4901 565
4902 565
4903 569
4904 577
4905 581
4906 581
4907 585
4908 587
4909 592
4910 588
4911 585
4912 583
4913 582
4914 578
4915 582
4916 581
4917 579
4918 579
4919 589
4920 607
4921 591
4922 578
4923 560
4924 566
4925 576
4926 512
4927 503
4928 492
4929 497
4930 503
4931 505
4932 503
4933 510
4934 510
4935 513
4936 521
4937 526
4938 533
4939 530
4940 533
4941 534
4942 524
4943 522
4944 524
4945 529
4946 529
4947 532
4948 542
4949 545
4950 545
4951 546
4952 553
4953 549
4954 546
4955 540
4956 542
4957 545
4958 547
4959 552
4960 559
4961 562
4962 565
4963 562
4964 561
4965 561
4966 555
4967 560
4968 566
4969 565
4970 564
4971 565
4972 567
4973 565
4974 567
4975 571
4976 574
4977 569
4978 564
4979 566
4980 569
4981 568
4982 562
4983 563
4984 563
4985 565
4986 566
4987 568
4988 571
4989 571
4990 572
4991 571
4992 570
4993 567
4994 568
4995 572
4996 572
4997 575
4998 576
4999 576
5000 578
5001 580
5002 585
5003 586
5004 585
5005 584
5006 586
5007 582
5008 581
5009 583
5010 582
5011 585
5012 587
5013 585
5014 581
5015 579
5016 578
5017 591
5018 593
5019 594
5020 584
5021 569
5022 566
5023 549
5024 544
5025 523
5026 526
5027 522
5028 519
5029 519
5030 529
5031 531
5032 530
5033 538
5034 536
5035 545
5036 551
5037 553
5038 553
5039 552
5040 553
5041 554
5042 561
5043 561
5044 563
5045 565
5046 564
5047 569
5048 571
5049 572
5050 569
5051 566
5052 565
5053 566
5054 567
5055 568
5056 564
5057 567
5058 568
5059 571
5060 573
5061 570
5062 575
5063 573
5064 568
5065 566
5066 561
5067 565
5068 566
5069 568
5070 568
5071 569
5072 567
5073 566
5074 570
5075 574
5076 573
5077 570
5078 567
5079 567
5080 569
5081 569
5082 569
5083 571
5084 573
5085 568
5086 569
5087 570
5088 576
5089 576
5090 577
5091 578
5092 583
5093 584
5094 583
5095 582
5096 581
5097 583
5098 587
5099 588
5100 588
5101 586
5102 587
5103 591
5104 595
5105 597
5106 596
5107 594
5108 591
5109 588
5110 589
5111 593
5112 585
5113 584
5114 585
5115 589
5116 589
5117 591
5118 594
5119 595
5120 593
5121 590
5122 595
