# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
2628 -019
2629 -028
2630 -021
2631 -023
2632 -028
2633 -031
2634 -027
2635 -017
2636 -011
2637 -020
2638 -030
2639 -036
2640 -030
2641 -026
2642 -029
2643 -029
2644 -037
2645 -046
2646 -049
2647 -053
2648 -056
2649 -072
2650 -081
2651 -085
2652 -088
2653 -106
2654 -125
2655 -127
2656 -132
2657 -132
2658 -141
2659 -138
2660 -115
2661 -112
2662 -133
2663 -125
2664 -114
2665 -124
2666 -137
2667 -134
2668 -108
2669 -092
2670 -081
2671 -089
2672 -084
2673 -073
2674 -065
2675 -059
2676 -055
2677 -049
2678 -054
2679 -061
2680 -061
2681 -059
2682 -055
2683 -051
2684 -048
2685 -046
2686 -048
2687 -047
2688 -044
2689 -045
2690 -047
2691 -047
2692 -046
2693 -048
2694 -052
2695 -055
2696 -053
2697 -049
2698 -045
2699 -047
2700 -050
2701 -060
2702 -058
2703 -055
2704 -054
2705 -059
2706 -056
2707 -056
2708 -056
2709 -057
2710 -055
2711 -052
2712 -048
2713 -043
2714 -049
2715 -050
2716 -048
2717 -047
2718 -047
2719 -046
2720 -045
2721 -043
2722 -042
2723 -042
2724 -043
2725 -041
2726 -043
2727 -040
2728 -036
2729 -038
2730 -038
2731 -034
2732 -035
2733 -036
2734 -032
2735 -028
2736 -025
2737 -024
2738 -026
2739 -028
2740 -029
2741 -030
2742 -038
2743 -036
2744 -040
2745 -047
2746 -041
2747 -025
2748 -022
2749 -022
2750 -027
2751 -029
2752 -028
2753 -025
2754 -027
2755 -033
2756 -039
2757 -035
2758 -034
2759 -037
2760 -030
2761 -030
2762 -031
2763 -036
2764 -034
2765 -029
2766 -024
2767 -023
2768 -022
2769 -020
2770 -018
2771 -017
2772 -023
2773 -030
2774 -034
2775 -034
2776 -032
2777 -030
2778 -031
2779 -034
2780 -035
2781 -036
2782 -035
2783 -033
2784 -030
2785 -035
2786 -033
2787 -031
2788 -032
2789 -031
2790 -030
2791 -030
2792 -026
2793 -025
2794 -024
2795 -023
2796 -023
2797 -023
2798 -025
2799 -026
2800 -027
2801 -023
2802 -022
2803 -022
2804 -020
2805 -016
2806 -016
2807 -015
2808 -013
2809 -016
2810 -017
2811 -020
2812 -021
2813 -022
2814 -023
2815 -021
2816 -021
2817 -020
2818 -020
2819 -020
2820 -024
2821 -025
2822 -023
2823 -024
2824 -024
2825 -021
2826 -018
2827 -017
2828 -017
2829 -016
2830 -016
2831 -014
2832 -012
2833 -014
2834 -018
2835 -016
2836 -016
2837 -018
2838 -018
2839 -016
2840 -013
2841 -016
2842 -014
2843 -012
2844 -013
2845 -021
2846 -024
2847 -025
2848 -026
2849 -028
2850 -028
2851 -026
2852 -020
2853 -018
2854 -019
2855 -015
2856 -009
2857 -010
2858 -015
2859 -022
2860 -028
2861 -024
2862 -013
2863 -013
2864 -016
2865 -031
2866 -028
2867 -026
2868 -021
2869 -023
2870 -033
2871 -041
2872 -038
2873 -035
2874 -028
2875 -026
2876 -026
2877 -028
2878 -022
2879 -024
2880 -021
2881 -013
2882 -011
2883 -014
2884 -014
2885 -018
2886 -022
2887 -020
2888 -013
2889 -008
2890 -007
2891 -007
2892 -008
2893 -018
2894 -017
2895 -015
2896 -013
2897 -009
2898 -007
2899 -011
2900 -013
2901 -019
2902 -025
2903 -018
2904 -015
2905 -013
2906 -014
2907 -013
2908 -013
2909 -011
2910 -012
2911 -016
2912 -015
2913 -011
2914 -010
2915 -008
2916 -006
2917 -010
2918 -011
2919 -013
2920 -011
2921 -013
2922 -011
2923 -011
2924 -012
2925 -013
2926 -012
2927 -010
2928 -006
2929 -007
2930 -005
2931 -007
2932 -008
2933 -007
2934 -007
2935 -006
2936 -005
2937 -004
2938 -001
2939 -002
2940 -005
2941 -001
2942 -003
2943 -004
2944 001
2945 003
2946 002
2947 001
2948 -004
2949 -011
2950 -005
2951 -001
2952 002
2953 004
2954 003
2955 000
2956 -001
2957 -004
2958 -006
2959 -006
2960 -004
2961 000
2962 -004
2963 -007
2964 -005
2965 -005
2966 -009
2967 -010
2968 -011
2969 -011
2970 -010
2971 -010
2972 -012
2973 -015
2974 -013
2975 -010
2976 -008
2977 -008
2978 -007
2979 -005
2980 -002
2981 -001
2982 -001
2983 -001
2984 001
2985 001
2986 -010
2987 -021
2988 -018
2989 -014
2990 -019
2991 -020
2992 -018
2993 -017
2994 -013
2995 -010
2996 -010
2997 -011
2998 -013
2999 -018
3000 -013
3001 -010
3002 -010
3003 -013
3004 -012
3005 -013
3006 -013
3007 -013
3008 -012
3009 -012
3010 -012
3011 -014
3012 -018
3013 -021
3014 -023
3015 -021
3016 -019
3017 -014
3018 -009
3019 -007
3020 -003
3021 000
3022 003
3023 006
3024 006
3025 009
3026 007
3027 003
3028 000
3029 000
3030 002
3031 001
3032 001
3033 003
3034 005
3035 -001
3036 000
3037 000
3038 -001
3039 001
3040 005
3041 004
3042 003
3043 002
3044 002
3045 000
3046 000
3047 000
3048 004
3049 008
3050 009
3051 012
3052 011
3053 010
3054 009
3055 008
3056 007
3057 010
3058 011
3059 009
3060 007
3061 006
3062 005
3063 005
3064 008
3065 006
3066 003
3067 -001
3068 -006
3069 -010
3070 -014
3071 -017
3072 -013
3073 -009
3074 -005
3075 -003
3076 -003
3077 -002
3078 -003
3079 -004
3080 -005
3081 -005
3082 -006
3083 -005
3084 -003
3085 -001
3086 -003
3087 -005
3088 -006
3089 -006
3090 -003
3091 000
3092 001
3093 001
3094 000
3095 000
3096 -001
3097 -003
3098 -003
3099 -005
3100 -005
3101 -004
3102 -004
3103 -003
3104 -003
3105 -004
3106 -002
3107 -002
3108 000
3109 -002
3110 -004
3111 -003
3112 -003
3113 -003
3114 -004
3115 -004
3116 -004
3117 -002
3118 002
3119 005
3120 005
3121 003
3122 002
3123 002
3124 002
3125 002
3126 002
3127 004
3128 005
3129 002
3130 002
3131 004
3132 005
3133 007
3134 007
3135 008
3136 010
3137 012
3138 012
3139 012
3140 014
3141 014
3142 012
3143 014
3144 011
3145 005
3146 003
3147 007
3148 001
3149 004
3150 009
3151 013
3152 008
3153 007
3154 003
3155 -008
3156 -005
3157 -009
3158 -012
3159 -013
3160 -015
3161 -017
3162 -025
3163 -024
3164 -024
3165 -025
3166 -028
3167 -026
3168 -020
3169 -019
3170 -020
3171 -023
3172 -026
3173 -029
3174 -024
3175 -020
3176 -018
3177 -017
3178 -014
3179 -014
3180 -015
3181 -015
3182 -015
3183 -016
3184 -013
3185 -009
3186 -009
3187 -013
3188 -015
3189 -011
3190 -011
3191 -011
3192 -006
3193 -003
3194 000
3195 000
3196 -001
3197 -006
3198 -010
3199 -012
3200 -010
3201 -006
3202 -002
3203 -006
3204 -010
3205 -011
3206 -012
3207 -010
3208 -018
3209 -025
3210 -027
3211 -030
3212 -028
3213 -023
3214 -014
3215 -017
3216 -017
3217 -024
3218 -023
3219 -018
3220 -019
3221 -026
3222 -022
3223 -015
3224 -016
3225 -019
3226 -019
3227 -016
3228 -012
3229 -015
3230 -018
3231 -019
3232 -017
3233 -016
3234 -019
3235 -019
3236 -017
3237 -015
3238 -012
3239 -008
3240 -006
3241 -008
3242 -009
3243 -011
3244 -012
3245 -015
3246 -015
3247 -012
3248 -009
3249 -007
3250 -007
3251 -010
3252 -008
3253 -009
3254 -009
3255 -008
3256 -008
3257 -010
3258 -012
3259 -012
3260 -012
3261 -013
3262 -008
3263 -005
3264 004
3265 005
3266 008
3267 011
3268 002
3269 -016
3270 -017
3271 -007
3272 -001
3273 -001
3274 000
3275 -007
3276 -013
3277 -016
3278 -018
3279 -011
3280 -006
3281 -005
3282 -007
3283 -009
3284 -009
3285 -007
3286 -006
3287 -005
3288 -004
3289 -007
3290 -010
3291 -013
3292 -005
3293 -002
3294 003
3295 005
3296 012
3297 012
3298 012
3299 009
3300 -002
3301 -004
3302 -005
3303 -003
3304 -002
3305 000
3306 002
3307 000
3308 -001
3309 -002
3310 001
3311 004
3312 005
3313 003
3314 004
3315 -002
3316 -007
3317 -008
3318 -003
3319 001
3320 002
3321 001
3322 -002
3323 000
3324 002
3325 005
3326 007
3327 009
3328 010
3329 010
3330 009
3331 006
3332 003
3333 005
3334 006
3335 005
3336 005
3337 005
3338 005
3339 -001
3340 -010
3341 -016
3342 -017
3343 -008
3344 -005
3345 -006
3346 -008
3347 -012
3348 -018
3349 -018
3350 -016
3351 -015
3352 -018
3353 -016
3354 -017
3355 -019
3356 -024
3357 -024
3358 -019
3359 -017
3360 -018
3361 -015
3362 -013
3363 -014
3364 -017
3365 -018
3366 -017
3367 -012
3368 -009
3369 -006
3370 -008
3371 -009
3372 -014
3373 -019
3374 -023
3375 -023
3376 -018
3377 -017
3378 -020
3379 -023
3380 -022
3381 -019
3382 -017
3383 -014
3384 -009
3385 -010
3386 -011
3387 -015
3388 -011
3389 -011
3390 -011
3391 -007
3392 -003
3393 -001
3394 -003
3395 -008
3396 -010
3397 -012
3398 -011
3399 -011
3400 -011
3401 -012
3402 -011
3403 -013
3404 -014
3405 -016
3406 -016
3407 -010
3408 -005
3409 -003
3410 -002
3411 -004
3412 -006
3413 -004
3414 -003
3415 -001
3416 001
3417 004
3418 006
3419 002
3420 -001
3421 002
3422 005
3423 002
3424 002
3425 000
3426 -007
3427 -010
3428 -013
3429 -015
3430 -011
3431 -010
3432 -012
3433 -009
3434 -004
3435 -004
3436 -008
3437 -011
3438 -008
3439 -005
3440 -004
3441 -003
3442 -004
3443 -006
3444 -005
3445 001
3446 -002
3447 -004
3448 -002
3449 -002
3450 -005
3451 -007
3452 -008
3453 -005
3454 -005
3455 -003
3456 -001
3457 -006
3458 -008
3459 -009
3460 -009
3461 -011
3462 -009
3463 -004
3464 000
3465 001
3466 -001
3467 -009
3468 -016
3469 -020
3470 -021
3471 -021
3472 -019
3473 -017
3474 -015
3475 -012
3476 -012
3477 -012
3478 -011
3479 -005
3480 -005
3481 -005
3482 -004
3483 -003
3484 -004
3485 -003
3486 -005
3487 -003
3488 001
3489 003
3490 001
3491 000
3492 -002
3493 -002
3494 -001
3495 -001
3496 -002
3497 -001
3498 002
3499 002
3500 001
3501 003
3502 004
3503 004
3504 006
3505 005
3506 005
3507 006
3508 003
3509 007
3510 009
3511 008
3512 005
3513 007
3514 008
3515 008
3516 002
3517 005
3518 005
3519 007
3520 002
3521 -005
3522 -012
3523 -018
3524 -024
3525 -034
3526 -037
3527 -046
3528 -043
3529 -048
3530 -047
3531 -032
3532 -028
3533 -024
3534 -018
3535 -006
3536 000
3537 -001
3538 -027
3539 -064
3540 -081
3541 -072
3542 -082
3543 -087
3544 -085
3545 -079
3546 -077
3547 -075
3548 -072
3549 -063
3550 -057
3551 -051
3552 -059
3553 -054
3554 -051
3555 -054
3556 -059
3557 -057
3558 -058
3559 -046
3560 -053
3561 -046
3562 -042
3563 -042
3564 -044
3565 -044
3566 -043
3567 -042
3568 -040
3569 -040
3570 -039
3571 -039
3572 -044
3573 -039
3574 -034
3575 -030
3576 -033
3577 -031
3578 -033
3579 -033
3580 -036
3581 -034
3582 -029
3583 -024
3584 -022
3585 -030
3586 -033
3587 -028
3588 -023
3589 -022
3590 -024
3591 -024
3592 -024
3593 -029
3594 -029
3595 -029
3596 -031
3597 -033
3598 -031
3599 -026
3600 -023
3601 -021
3602 -020
3603 -022
3604 -024
3605 -024
3606 -022
3607 -021
3608 -015
3609 -014
3610 -013
3611 -012
3612 -012
3613 -014
3614 -013
3615 -011
3616 -009
3617 -010
3618 -015
3619 -018
3620 -016
3621 -015
3622 -011
3623 -006
3624 -005
3625 -004
3626 -009
3627 -007
3628 -018
3629 -020
3630 -013
3631 -009
3632 -011
3633 -018
3634 -018
3635 -015
3636 -015
3637 -023
3638 -027
3639 -025
3640 -022
3641 -020
3642 -023
3643 -027
3644 -032
3645 -028
3646 -031
3647 -027
3648 -023
3649 -017
3650 -002
3651 -009
3652 -013
3653 -013
3654 -010
3655 -008
3656 -007
3657 -003
3658 000
3659 -002
3660 -004
3661 -008
3662 -010
3663 -012
3664 -016
3665 -013
3666 -013
3667 -015
3668 -014
3669 -011
3670 -012
3671 -011
3672 -007
3673 -004
3674 -009
3675 -015
3676 -022
3677 -024
3678 -024
3679 -021
3680 -019
3681 -019
3682 -023
3683 -023
3684 -017
3685 -015
3686 -014
3687 -017
3688 -016
3689 -016
3690 -021
3691 -023
3692 -022
3693 -023
3694 -023
3695 -023
3696 -019
3697 -018
3698 -016
3699 -015
3700 -020
3701 -025
3702 -020
3703 -019
3704 -019
3705 -017
3706 -016
3707 -015
3708 -017
3709 -018
3710 -018
3711 -016
3712 -015
3713 -010
3714 -010
3715 -012
3716 -016
3717 -019
3718 -016
3719 -013
3720 -009
3721 -005
3722 -004
3723 -010
3724 -013
3725 -017
3726 -021
3727 -021
3728 -017
3729 -010
3730 -005
3731 -008
3732 -010
3733 -010
3734 -013
3735 -013
3736 -012
3737 -012
3738 -011
3739 -011
3740 -009
3741 -007
3742 -004
3743 -001
3744 001
3745 005
3746 006
3747 005
3748 005
3749 003
3750 002
3751 -001
3752 -001
3753 000
3754 -001
3755 -001
3756 -003
3757 -004
3758 -004
3759 -003
3760 -002
3761 002
3762 004
3763 005
3764 006
3765 004
3766 003
3767 004
3768 005
3769 008
3770 007
3771 003
3772 001
3773 002
3774 004
3775 005
3776 006
3777 007
3778 014
3779 018
3780 020
3781 021
3782 020
3783 019
3784 020
3785 022
3786 023
3787 007
3788 000
3789 -007
3790 -010
3791 -012
3792 -010
3793 -014
3794 -023
3795 -024
3796 -021
3797 -026
3798 -027
3799 -018
3800 -012
3801 -013
3802 -018
3803 -018
3804 -011
3805 -006
3806 -003
3807 -003
3808 -006
3809 -008
3810 -011
3811 -016
3812 -017
3813 -015
3814 -012
3815 -010
3816 -007
3817 -002
3818 -003
3819 -007
3820 -008
3821 -005
3822 -002
3823 -001
3824 -003
3825 -003
3826 -004
3827 -003
3828 -004
3829 -004
3830 -002
3831 000
3832 003
3833 003
3834 000
3835 -007
3836 -007
3837 -010
3838 -014
3839 -013
3840 -011
3841 -009
3842 -011
3843 -011
3844 -009
3845 -004
3846 -003
3847 -001
3848 -006
3849 -007
3850 -003
3851 002
3852 003
3853 002
3854 -002
3855 -005
3856 -010
3857 -012
3858 -015
3859 -019
3860 -018
3861 -018
3862 -015
3863 -010
3864 -010
3865 -010
3866 -006
3867 -008
3868 -006
3869 -004
3870 -002
3871 -004
3872 -003
3873 -001
3874 000
3875 003
3876 003
3877 006
3878 009
3879 008
3880 006
3881 004
3882 -005
3883 -008
3884 -009
3885 -007
3886 -005
3887 -005
3888 -003
3889 -002
3890 -001
3891 -001
3892 000
3893 000
3894 000
3895 000
3896 -001
3897 -001
3898 -003
3899 -003
3900 001
3901 003
3902 005
3903 009
3904 007
3905 003
3906 -001
3907 -002
3908 -002
3909 -001
3910 -001
3911 001
3912 006
3913 011
3914 010
3915 006
3916 003
3917 006
3918 006
3919 002
3920 001
3921 -002
3922 -010
3923 -015
3924 -020
3925 -022
3926 -017
3927 -011
3928 -014
3929 -014
3930 -014
3931 -014
3932 -016
3933 -016
3934 -016
3935 -012
3936 -008
3937 -009
3938 -009
3939 -008
3940 -015
3941 -016
3942 -016
3943 -012
3944 -010
3945 -008
3946 -006
3947 -005
3948 -005
3949 -003
3950 -002
3951 -001
3952 002
3953 007
3954 005
3955 -001
3956 000
3957 007
3958 012
3959 012
3960 005
3961 -006
3962 -010
3963 -010
3964 -008
3965 -011
3966 -013
3967 -011
3968 -012
3969 -016
3970 -016
3971 -014
3972 -013
3973 -012
3974 -012
3975 -014
3976 -016
3977 -016
3978 -014
3979 -014
3980 -015
3981 -016
3982 -010
3983 -005
3984 -005
3985 -007
3986 -009
3987 -018
3988 -018
3989 -020
3990 -017
3991 -011
3992 -006
3993 -003
3994 -001
3995 -005
3996 -008
3997 -010
3998 -008
3999 -007
4000 -003
4001 -001
4002 -003
4003 -005
4004 -005
4005 -005
4006 -009
4007 -004
4008 -001
4009 002
4010 003
4011 003
4012 003
4013 003
4014 004
4015 009
4016 028
4017 026
4018 026
4019 020
4020 015
4021 014
4022 014
4023 012
4024 004
4025 -003
4026 -008
4027 -019
4028 -027
4029 -029
4030 -030
4031 -032
4032 -029
4033 -024
4034 -019
4035 -018
4036 -016
4037 -013
4038 -012
4039 -010
4040 -012
4041 -028
4042 -024
4043 -029
4044 -031
4045 -032
4046 -029
4047 -032
4048 -033
4049 -037
4050 -039
4051 -046
4052 -049
4053 -048
4054 -041
4055 -030
4056 -028
4057 -024
4058 -026
4059 -038
4060 -035
4061 -033
4062 -029
4063 -024
4064 -023
4065 -025
4066 -027
4067 -023
4068 -019
4069 -017
4070 -019
4071 -021
4072 -023
4073 -024
4074 -028
4075 -027
4076 -022
4077 -018
4078 -021
4079 -027
4080 -037
4081 -044
4082 -042
4083 -040
4084 -043
4085 -049
4086 -051
4087 -049
4088 -050
4089 -043
4090 -037
4091 -036
4092 -039
4093 -040
4094 -042
4095 -045
4096 -047
4097 -045
4098 -045
4099 -048
4100 -049
4101 -052
4102 -058
4103 -063
4104 -066
4105 -062
4106 -061
4107 -057
4108 -055
4109 -060
4110 -062
4111 -064
4112 -062
4113 -054
4114 -049
4115 -046
4116 -037
4117 -037
4118 -039
4119 -042
4120 -044
4121 -038
4122 -033
4123 -028
4124 -023
4125 -025
4126 -023
4127 -020
4128 -019
4129 -022
4130 -020
4131 -018
4132 -017
4133 -016
4134 -014
4135 -013
4136 -011
4137 -010
4138 -007
4139 -006
4140 -010
4141 -010
4142 -013
4143 -012
4144 -010
4145 -007
4146 000
4147 004
4148 003
4149 003
4150 008
4151 003
4152 -002
4153 -005
4154 -006
4155 -007
4156 -007
4157 -008
4158 -008
4159 -005
4160 -005
4161 -005
4162 -004
4163 -003
4164 -004
4165 -004
4166 -004
4167 -009
4168 -008
4169 -003
4170 -002
4171 003
4172 004
4173 003
4174 001
4175 002
4176 003
4177 -002
4178 -003
4179 002
4180 005
4181 008
4182 010
4183 009
4184 008
4185 008
4186 010
4187 012
4188 012
4189 016
4190 016
4191 019
4192 018
4193 020
4194 021
4195 013
4196 008
4197 010
4198 008
4199 000
4200 -005
4201 -010
4202 -013
4203 -010
4204 -012
4205 -015
4206 -010
4207 -006
4208 -007
4209 -008
4210 -011
4211 -012
4212 -013
4213 -013
4214 -011
4215 -010
4216 -008
4217 -007
4218 -008
4219 -007
4220 -003
4221 001
4222 -004
4223 -001
4224 003
4225 003
4226 -001
4227 000
4228 -001
4229 -003
4230 -007
4231 -008
4232 -009
4233 -010
4234 -009
4235 -003
4236 -002
4237 001
4238 003
4239 -002
4240 -007
4241 -009
4242 -015
4243 -018
4244 -019
4245 -016
4246 -014
4247 -010
4248 -010
4249 -009
4250 -008
4251 -010
4252 -015
4253 -014
4254 006
4255 008
4256 -024
4257 -030
4258 -028
4259 -022
4260 -039
4261 -053
4262 -043
4263 -037
4264 -041
4265 -040
4266 -041
4267 -038
4268 -039
4269 -045
4270 -039
4271 -032
4272 -027
4273 -028
4274 -036
4275 -037
4276 -037
4277 -033
4278 -030
4279 -029
4280 -029
4281 -031
4282 -031
4283 -030
4284 -031
4285 -033
4286 -032
4287 -033
4288 -031
4289 -027
4290 -024
4291 -024
4292 -019
4293 -018
4294 -015
4295 -013
4296 -011
4297 -011
4298 -013
4299 -015
4300 -015
4301 -014
4302 -010
4303 -013
4304 -013
4305 -011
4306 -012
4307 -011
4308 -012
4309 -012
4310 -014
4311 -015
4312 -021
4313 -024
4314 -025
4315 -025
4316 -024
4317 -025
4318 -023
4319 -017
4320 -013
4321 -012
4322 -012
4323 -011
4324 -012
4325 -009
4326 -008
4327 -007
4328 -008
4329 -011
4330 -010
4331 -009
4332 -013
4333 -015
4334 -015
4335 -012
4336 -010
4337 -008
4338 -006
4339 -006
4340 -004
4341 -004
4342 -004
4343 -002
4344 000
4345 -003
4346 -005
4347 -011
4348 -015
4349 -019
4350 -010
4351 -011
4352 -018
4353 -016
4354 -007
4355 -006
4356 -009
4357 -005
4358 -007
4359 -002
4360 -001
4361 005
4362 004
4363 000
4364 -002
4365 -001
4366 001
4367 004
4368 003
4369 000
4370 -001
4371 -002
4372 -002
4373 005
4374 -001
4375 -012
4376 -010
4377 -009
4378 -005
4379 -006
4380 -005
4381 -004
4382 -007
4383 -013
4384 -013
4385 -013
4386 -013
4387 -011
4388 -006
4389 -005
4390 -005
4391 -003
4392 -006
4393 -010
4394 -012
4395 -012
4396 -005
4397 -008
4398 -012
4399 -018
4400 -029
4401 -033
4402 -029
4403 -025
4404 -023
4405 -026
4406 -026
4407 -029
4408 -031
4409 -030
4410 -030
4411 -027
4412 -021
4413 -024
4414 -018
4415 -027
4416 -056
4417 -043
4418 -043
4419 -047
4420 -039
4421 -048
4422 -042
4423 -046
4424 -032
4425 -036
4426 -037
4427 -036
4428 -035
4429 -034
4430 -035
4431 -035
4432 -036
4433 -036
4434 -035
4435 -034
4436 -033
4437 -033
4438 -031
4439 -029
4440 -026
4441 -025
4442 -018
4443 -014
4444 -023
4445 -026
4446 -027
4447 -021
4448 -022
4449 -023
4450 -022
4451 -020
4452 -021
4453 -018
4454 -021
4455 -020
4456 -018
4457 -019
4458 -020
4459 -017
4460 -012
4461 -008
4462 -006
4463 -010
4464 -012
4465 -018
4466 -020
4467 -023
4468 -024
4469 -016
4470 -013
4471 -021
4472 -030
4473 -027
4474 -019
4475 -022
4476 -024
4477 -024
4478 -022
4479 -022
4480 -019
4481 -017
4482 -015
4483 -012
4484 -009
4485 -010
4486 -011
4487 -012
4488 -010
4489 -011
4490 -012
4491 -012
4492 -011
4493 -011
4494 -009
4495 -010
4496 -011
4497 -012
4498 -013
4499 -014
4500 -013
4501 -010
4502 -009
4503 -006
4504 -006
4505 -003
4506 -004
4507 -010
4508 -014
4509 -015
4510 -016
4511 -012
4512 -012
4513 -017
4514 -021
4515 -023
4516 -024
4517 -022
4518 -018
4519 -015
4520 -014
4521 -010
4522 -008
4523 -007
4524 -009
4525 -009
4526 -010
4527 -013
4528 -013
4529 -011
4530 -012
4531 -015
4532 -018
4533 -020
4534 -018
4535 -001
4536 -002
4537 -002
4538 013
4539 015
4540 -005
4541 -025
4542 -023
4543 -025
4544 -021
4545 -041
4546 -052
4547 -050
4548 -041
4549 -036
4550 -047
4551 -050
4552 -046
4553 -037
4554 -037
4555 -062
4556 -082
4557 -091
4558 -090
4559 -089
4560 -062
4561 -044
4562 -048
4563 -052
4564 -051
4565 -047
4566 -044
4567 -040
4568 -038
4569 -037
4570 -033
4571 -031
4572 -037
4573 -037
4574 -034
4575 -021
4576 -010
4577 003
4578 -022
4579 -031
4580 -034
4581 -017
4582 -022
4583 -029
4584 -034
4585 -035
4586 -039
4587 -035
4588 -027
4589 -023
4590 -025
4591 -025
4592 -023
4593 -024
4594 -026
4595 -027
4596 -030
4597 -030
4598 -031
4599 -028
4600 -026
4601 -021
4602 -019
4603 -022
4604 -023
4605 -016
4606 -017
4607 -020
4608 -018
4609 -020
4610 -023
4611 -016
4612 -015
4613 -015
4614 -015
4615 -013
4616 -014
4617 -015
4618 -016
4619 -017
4620 -019
4621 -023
4622 -023
4623 -024
4624 -020
4625 -014
4626 -013
4627 -019
4628 -014
4629 -014
4630 -013
4631 -014
4632 -014
4633 -016
4634 -016
4635 -010
4636 -009
4637 -010
4638 -010
4639 -008
4640 -006
4641 -006
4642 -008
4643 -013
4644 -012
4645 -012
4646 -012
4647 -010
4648 -012
4649 -013
4650 -015
4651 -013
4652 -012
4653 -015
4654 -014
4655 -011
4656 -011
4657 -012
4658 -012
4659 -009
4660 -008
4661 -007
4662 -006
4663 -007
4664 -008
4665 -011
4666 -011
4667 -009
4668 -008
4669 -008
4670 -010
4671 -010
4672 -009
4673 -007
4674 -012
4675 -016
4676 -014
4677 -016
4678 -013
4679 -011
4680 -013
4681 -015
4682 -013
4683 -009
4684 -007
4685 -006
4686 -004
4687 -003
4688 -004
4689 -004
4690 -009
4691 -010
4692 -010
4693 -008
4694 -010
4695 -011
4696 -007
4697 -005
4698 -006
4699 -007
4700 -005
4701 -002
4702 000
4703 -001
4704 003
4705 -001
4706 -008
4707 -004
4708 -003
4709 -001
4710 -002
4711 -001
4712 -001
4713 -002
4714 -004
4715 -003
4716 -004
4717 -008
4718 -009
4719 -008
4720 -005
4721 -007
4722 -009
4723 -009
4724 -005
4725 -002
4726 001
4727 002
4728 001
4729 -001
