# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
2985 27
2986 20
2987 20
2988 13
2989 10
2990 17
2991 33
2992 30
2993 10
2994 17
2995 20
2996 27
2997 27
2998 13
2999 27
3000 13
3001 20
3002 10
3003 23
3004 27
3005 23
3006 17
3007 17
3008 40
3009 27
3010 50
3011 27
3012 20
3013 37
3014 30
3015 23
3016 30
3017 40
3018 30
3019 17
3020 17
3021 20
3022 30
3023 13
3024 10
3025 7
3026 7
3027 3
3028 10
3029 13
3030 13
3031 7
3032 33
3033 27
3034 20
3035 20
3036 23
3037 10
3038 37
3039 33
3040 17
3041 7
3042 17
3043 20
3044 27
3045 13
3046 17
3047 27
3048 27
3049 17
3050 10
3051 23
3052 30
3053 37
3054 23
3055 27
3056 27
3057 20
3058 13
3059 17
3060 23
3061 33
3062 27
3063 30
3064 3
3065 3
3066 3
3067 10
3068 7
3069 13
3070 17
3071 10
3072 17
3073 7
3074 7
3075 13
3076 7
3077 23
3078 20
3079 3
3080 3
3081 27
3082 3
3083 10
3084 10
3085 3
3086 3
3087 20
3088 20
3089 17
3090 7
3091 3
3092 7
3093 7
3094 3
3095 10
3096 10
3097 7
3098 13
3099 13
3100 10
3101 10
3102 20
3103 30
3104 47
3105 33
3106 33
3107 40
3108 27
3109 40
3110 37
3111 27
3112 17
3113 20
3114 20
3115 23
3116 17
3117 33
3118 47
3119 30
3120 27
3121 37
3122 23
3123 20
3124 20
3125 17
3126 10
3127 33
3128 3
3129 13
3130 10
3131 17
3132 20
3133 13
3134 23
3135 30
3136 10
3137 17
3138 13
3139 13
3140 7
3141 17
3142 10
3143 20
3144 20
3145 7
3146 13
3147 17
3148 7
3149 3
3150 3
3151 17
3152 3
3153 3
3154 3
3155 7
3156 13
3157 20
3158 20
3159 10
3160 23
3161 30
3162 33
3163 20
3164 20
3165 30
3166 27
3167 40
3168 30
3169 13
3170 33
3171 37
3172 30
3173 40
3174 53
3175 57
3176 50
3177 33
3178 17
3179 20
3180 17
3181 10
3182 7
3183 10
3184 7
3185 20
3186 20
3187 17
3188 17
3189 7
3190 7
3191 10
3192 27
3193 10
3194 3
3195 7
3196 10
3197 7
3198 13
3199 30
3200 23
3201 20
3202 27
3203 20
3204 17
3205 20
3206 17
3207 27
3208 17
3209 13
3210 13
3211 10
3212 13
3213 13
3214 20
3215 20
3216 17
3217 23
3218 20
3219 20
3220 27
3221 27
3222 23
3223 33
3224 23
3225 30
3226 30
3227 27
3228 33
3229 33
3230 23
3231 27
3232 37
3233 17
3234 17
3235 23
3236 27
3237 43
3238 40
3239 37
3240 30
3241 20
3242 23
3243 27
3244 20
3245 10
3246 13
3247 13
3248 30
3249 37
3250 30
3251 27
3252 17
3253 33
3254 27
3255 43
3256 40
3257 33
3258 27
3259 30
3260 27
3261 20
3262 17
3263 20
3264 27
3265 27
3266 13
3267 27
3268 27
3269 27
3270 23
3271 27
3272 20
3273 20
3274 13
3275 17
3276 20
3277 23
3278 23
3279 27
3280 37
3281 13
3282 20
3283 13
3284 20
3285 17
3286 20
3287 27
3288 13
3289 10
3290 10
3291 17
3292 10
3293 17
3294 13
3295 10
3296 10
3297 13
3298 3
3299 7
3300 13
3301 13
3302 7
3303 7
3304 7
3305 7
3306 10
3307 7
3308 10
3309 7
3310 7
3311 17
3312 10
3313 7
3314 10
3315 20
3316 23
3317 33
3318 27
3319 17
3320 10
3321 7
3322 17
3323 13
3324 10
3325 23
3326 27
3327 23
3328 27
3329 27
3330 23
3331 27
3332 13
3333 17
3334 20
3335 7
3336 20
3337 30
3338 40
3339 33
3340 20
3341 20
3342 20
3343 37
3344 27
3345 27
3346 37
3347 33
3348 40
3349 37
3350 40
3351 40
3352 17
3353 20
3354 17
3355 7
3356 7
3357 10
3358 23
3359 23
3360 27
3361 10
3362 13
3363 37
3364 30
3365 27
3366 23
3367 17
3368 20
3369 23
3370 27
3371 20
3372 23
3373 17
3374 17
3375 13
3376 10
3377 10
3378 20
3379 27
3380 27
3381 20
3382 30
3383 27
3384 33
3385 37
3386 37
3387 33
3388 30
3389 27
3390 30
3391 37
3392 27
3393 27
3394 27
3395 23
3396 27
3397 23
3398 33
3399 33
3400 33
3401 23
3402 17
3403 20
3404 23
3405 27
3406 23
3407 13
3408 27
3409 10
3410 17
3411 13
3412 10
3413 10
3414 20
3415 23
3416 20
3417 17
3418 7
3419 13
3420 20
3421 27
3422 33
3423 30
3424 27
3425 33
3426 37
3427 47
3428 40
3429 43
3430 27
3431 33
3432 30
3433 30
3434 37
3435 40
3436 27
3437 40
3438 50
3439 40
3440 33
3441 33
3442 40
3443 37
3444 37
3445 33
3446 43
3447 47
3448 37
3449 30
3450 20
3451 37
3452 23
3453 37
3454 33
3455 37
3456 43
3457 40
3458 30
3459 37
3460 43
3461 33
3462 27
3463 47
3464 50
3465 57
3466 27
3467 23
3468 30
3469 23
3470 17
3471 3
3472 3
3473 3
3474 13
3475 10
3476 20
3477 13
3478 10
3479 20
3480 20
3481 27
3482 33
3483 30
3484 30
3485 30
3486 40
3487 40
3488 63
3489 40
3490 50
3491 27
3492 23
3493 33
3494 13
3495 3
3496 30
3497 23
3498 27
3499 20
3500 7
3501 7
3502 13
3503 7
3504 13
3505 3
3506 7
3507 23
3508 27
3509 23
3510 7
3511 7
3512 7
3513 3
3514 7
3515 17
3516 10
3517 27
3518 40
3519 17
3520 27
3521 33
3522 23
3523 27
3524 20
3525 23
3526 33
3527 37
3528 40
3529 33
3530 27
3531 17
3532 7
3533 10
3534 3
3535 0
3536 7
3537 23
3538 17
3539 23
3540 27
3541 33
3542 40
3543 30
3544 23
3545 37
3546 33
3547 30
3548 27
3549 17
3550 20
3551 10
3552 10
3553 20
3554 30
3555 33
3556 67
3557 40
3558 27
3559 33
3560 27
3561 33
3562 40
3563 40
3564 37
3565 17
3566 23
3567 47
3568 37
3569 30
3570 20
3571 27
3572 27
3573 20
3574 20
3575 17
3576 30
3577 87
3578 80
3579 73
3580 53
3581 50
3582 80
3583 87
3584 77
3585 87
3586 50
3587 60
3588 77
3589 57
3590 53
3591 70
3592 70
3593 73
3594 70
3595 67
3596 80
3597 60
3598 53
3599 47
3600 40
3601 43
3602 40
3603 40
3604 47
3605 43
3606 40
3607 47
3608 40
3609 43
3610 37
3611 30
3612 37
3613 37
3614 30
3615 10
3616 10
3617 13
3618 10
3619 13
3620 3
3621 7
3622 7
3623 23
3624 13
3625 33
3626 37
3627 43
3628 43
3629 47
3630 40
3631 43
3632 27
3633 27
3634 23
3635 23
3636 7
3637 7
3638 10
3639 37
3640 47
3641 43
3642 43
3643 47
3644 43
3645 27
3646 30
3647 43
3648 37
3649 33
3650 40
3651 40
3652 30
3653 37
3654 30
3655 40
3656 30
3657 37
3658 53
3659 53
3660 50
3661 43
3662 47
3663 40
3664 33
3665 27
3666 27
3667 63
3668 67
3669 57
3670 50
3671 47
3672 40
3673 33
3674 30
3675 27
3676 30
3677 30
3678 23
3679 27
3680 30
3681 37
3682 27
3683 17
3684 20
3685 33
3686 33
3687 27
3688 30
3689 30
3690 30
3691 23
3692 23
3693 23
3694 17
3695 17
3696 17
3697 20
3698 13
3699 13
3700 10
3701 13
3702 20
3703 20
3704 30
3705 30
3706 20
3707 13
3708 23
3709 20
3710 30
3711 20
3712 20
3713 27
3714 23
3715 23
3716 27
3717 17
3718 7
3719 13
3720 10
3721 10
3722 10
3723 17
3724 10
3725 13
3726 17
3727 13
3728 27
3729 30
3730 27
3731 33
3732 33
3733 33
3734 10
3735 10
3736 10
3737 13
3738 13
3739 13
3740 17
3741 13
3742 13
3743 17
3744 10
3745 20
3746 17
3747 10
3748 13
3749 20
3750 20
3751 20
3752 17
3753 17
3754 17
3755 13
3756 23
3757 13
3758 17
3759 10
3760 7
3761 3
3762 3
3763 13
3764 20
3765 27
3766 20
3767 10
3768 13
3769 30
3770 23
3771 27
3772 33
3773 37
3774 33
3775 17
3776 17
3777 23
3778 30
3779 40
3780 30
3781 20
3782 23
3783 27
3784 23
3785 40
3786 37
3787 37
3788 17
3789 13
3790 23
3791 23
3792 13
3793 7
3794 7
3795 10
3796 10
3797 10
3798 10
3799 10
3800 10
3801 10
3802 13
3803 27
3804 20
3805 20
3806 17
3807 13
3808 27
3809 17
3810 20
3811 23
3812 27
3813 27
3814 17
3815 3
3816 10
3817 13
3818 7
3819 27
3820 13
3821 33
3822 20
3823 23
3824 27
3825 20
3826 23
3827 13
3828 17
3829 13
3830 30
3831 43
3832 47
3833 43
3834 30
3835 30
3836 27
3837 10
3838 23
3839 23
3840 27
3841 43
3842 20
3843 13
3844 13
3845 17
3846 23
3847 37
3848 40
3849 53
3850 27
3851 27
3852 30
3853 33
3854 33
3855 43
3856 43
3857 43
3858 30
3859 27
3860 50
3861 47
3862 47
3863 50
3864 60
3865 50
3866 47
3867 53
3868 67
3869 57
3870 43
3871 47
3872 53
3873 53
3874 43
3875 37
3876 47
3877 40
3878 37
3879 30
3880 47
3881 37
3882 33
3883 30
3884 43
3885 43
3886 37
3887 47
3888 47
3889 43
3890 43
3891 40
3892 60
3893 57
3894 50
3895 43
3896 37
3897 40
3898 30
3899 20
3900 30
3901 27
3902 30
3903 27
3904 30
3905 17
3906 20
3907 10
3908 23
3909 30
3910 20
3911 23
3912 23
3913 13
3914 17
3915 10
3916 7
3917 17
3918 10
3919 17
3920 17
3921 17
3922 13
3923 3
3924 13
3925 10
3926 7
3927 20
3928 17
3929 17
3930 23
3931 17
3932 10
3933 13
3934 13
3935 10
3936 23
3937 20
3938 27
3939 27
3940 13
3941 23
3942 37
3943 10
3944 20
3945 23
3946 17
3947 13
3948 17
3949 37
3950 40
3951 30
3952 13
3953 17
3954 23
3955 23
3956 27
3957 27
3958 20
3959 30
3960 17
3961 3
3962 7
3963 7
3964 10
3965 10
3966 3
3967 7
3968 3
3969 13
3970 7
3971 10
3972 10
3973 13
3974 17
3975 10
3976 13
3977 30
3978 33
3979 50
3980 50
3981 43
3982 47
3983 27
3984 10
3985 33
3986 47
3987 53
3988 47
3989 57
3990 37
3991 37
3992 27
3993 23
3994 27
3995 27
3996 17
3997 10
3998 10
3999 10
4000 13
4001 10
4002 10
4003 13
4004 20
4005 23
4006 53
4007 40
4008 60
4009 43
4010 60
4011 50
4012 40
4013 20
4014 13
4015 10
4016 10
4017 17
4018 7
4019 7
4020 10
4021 10
4022 3
4023 3
4024 7
4025 13
4026 7
4027 3
4028 3
4029 10
4030 23
4031 13
4032 13
4033 13
4034 10
4035 10
4036 10
4037 10
4038 3
4039 3
4040 7
4041 7
4042 7
4043 20
4044 23
4045 30
4046 27
4047 17
4048 40
4049 30
4050 33
4051 37
4052 20
4053 27
4054 33
4055 30
4056 37
4057 30
4058 27
4059 27
4060 37
4061 47
4062 30
4063 43
4064 47
4065 30
4066 37
4067 23
4068 50
4069 30
4070 47
4071 37
4072 50
4073 57
4074 50
4075 40
4076 37
4077 43
4078 37
4079 30
4080 30
4081 30
4082 37
4083 30
4084 40
4085 47
4086 43
4087 33
4088 40
4089 40
4090 27
4091 37
4092 40
4093 27
4094 37
4095 37
4096 50
4097 37
4098 33
4099 37
4100 23
4101 47
4102 47
4103 50
4104 53
4105 43
4106 27
4107 33
4108 27
4109 27
4110 37
4111 30
4112 30
4113 20
4114 30
4115 23
4116 23
4117 33
4118 23
4119 30
4120 30
4121 37
4122 40
4123 63
4124 63
4125 67
4126 47
4127 30
4128 37
4129 53
4130 70
4131 63
4132 67
4133 73
4134 20
4135 33
4136 43
4137 57
4138 57
4139 40
4140 37
4141 60
4142 53
4143 70
4144 27
4145 20
4146 43
4147 20
4148 20
4149 23
4150 43
4151 33
4152 20
4153 27
4154 23
4155 30
4156 47
4157 73
4158 70
4159 63
4160 67
4161 73
4162 80
4163 80
4164 80
4165 87
4166 80
4167 77
4168 67
4169 57
4170 60
4171 57
4172 40
4173 27
4174 17
4175 37
4176 30
4177 37
4178 53
4179 37
4180 33
4181 33
4182 40
4183 47
4184 33
4185 27
4186 23
4187 27
4188 40
4189 53
4190 53
4191 37
4192 67
4193 53
4194 37
4195 43
4196 43
4197 67
4198 60
4199 37
4200 37
4201 40
4202 73
4203 67
4204 73
4205 73
4206 77
4207 73
4208 70
4209 73
4210 63
4211 57
4212 57
4213 47
4214 63
4215 53
4216 53
4217 50
4218 30
4219 53
4220 57
4221 63
4222 67
4223 60
4224 73
4225 53
4226 63
4227 70
4228 77
4229 70
4230 77
4231 43
4232 33
4233 20
4234 27
4235 23
4236 17
4237 10
4238 7
4239 13
4240 13
4241 23
4242 40
4243 27
4244 27
4245 37
4246 23
4247 20
4248 7
4249 7
4250 10
4251 13
4252 13
4253 13
4254 17
4255 20
4256 27
4257 27
4258 23
4259 57
4260 63
4261 60
4262 73
4263 67
4264 47
4265 43
4266 40
4267 33
4268 27
4269 37
4270 43
4271 37
4272 40
4273 43
4274 43
4275 40
4276 43
4277 37
4278 43
4279 37
4280 40
4281 27
4282 23
4283 20
4284 17
4285 30
4286 33
4287 33
4288 47
4289 33
4290 43
4291 30
4292 33
4293 43
4294 37
4295 37
4296 33
4297 37
4298 33
4299 23
4300 30
4301 30
4302 37
4303 40
4304 30
4305 37
4306 40
4307 50
4308 60
4309 50
4310 57
4311 57
4312 50
4313 50
4314 40
4315 37
4316 43
4317 33
4318 37
4319 43
4320 33
4321 37
4322 33
4323 40
4324 37
4325 40
4326 40
4327 43
4328 40
4329 37
4330 33
4331 33
4332 40
4333 33
4334 40
4335 33
4336 30
4337 17
4338 20
4339 27
4340 17
4341 23
4342 30
4343 27
4344 27
4345 30
4346 27
4347 20
4348 17
4349 20
4350 20
4351 20
4352 13
4353 7
4354 13
4355 13
4356 17
4357 10
4358 17
4359 17
4360 33
4361 43
4362 27
4363 30
4364 40
4365 33
4366 37
4367 40
4368 33
4369 30
4370 20
4371 7
4372 17
4373 30
4374 30
4375 27
4376 13
4377 27
4378 37
4379 37
4380 37
4381 40
4382 40
4383 43
4384 40
4385 47
4386 40
4387 37
4388 47
4389 40
4390 40
4391 37
4392 47
4393 27
4394 30
4395 23
4396 27
4397 20
4398 17
4399 10
4400 13
4401 7
4402 10
4403 10
4404 13
4405 13
4406 10
4407 10
4408 13
4409 17
4410 10
4411 13
4412 17
4413 27
4414 27
4415 30
4416 23
4417 27
4418 7
4419 7
4420 10
4421 13
4422 23
4423 27
4424 23
4425 27
4426 37
4427 43
4428 47
4429 80
4430 73
4431 57
4432 33
4433 47
4434 80
4435 70
4436 80
4437 73
4438 67
4439 57
4440 50
4441 43
4442 37
4443 23
4444 33
4445 20
4446 23
4447 17
4448 27
4449 30
4450 37
4451 50
4452 37
4453 33
4454 23
4455 33
4456 30
4457 30
4458 33
4459 57
4460 47
4461 37
4462 33
4463 40
4464 47
4465 50
4466 67
4467 70
4468 80
4469 87
4470 60
4471 73
4472 67
4473 63
4474 67
4475 60
4476 63
4477 43
4478 53
4479 37
4480 43
4481 33
4482 23
4483 27
4484 17
4485 13
4486 23
4487 13
4488 27
4489 23
4490 13
4491 13
4492 20
4493 50
4494 53
4495 43
4496 57
4497 53
4498 53
4499 33
4500 33
4501 40
4502 40
4503 53
4504 47
4505 23
4506 17
4507 20
4508 33
4509 37
4510 43
4511 43
4512 37
4513 40
4514 40
4515 40
4516 50
4517 47
4518 63
4519 43
4520 30
4521 37
4522 50
4523 43
4524 37
4525 43
4526 40
4527 40
4528 43
4529 57
4530 40
4531 40
4532 37
4533 37
4534 40
4535 43
4536 37
4537 37
4538 33
4539 33
4540 43
4541 33
4542 27
4543 47
4544 37
4545 27
4546 17
4547 23
4548 30
4549 37
4550 37
4551 17
4552 17
4553 17
4554 23
4555 20
4556 13
4557 17
4558 20
4559 17
4560 17
4561 20
4562 33
4563 23
4564 30
4565 33
4566 27
4567 17
4568 7
4569 17
4570 13
4571 7
4572 13
4573 10
4574 13
4575 17
4576 17
4577 13
4578 7
4579 10
4580 7
4581 13
4582 37
4583 30
4584 20
4585 23
4586 10
4587 7
4588 7
4589 10
4590 7
4591 30
4592 20
4593 20
4594 20
4595 13
4596 13
4597 10
4598 10
4599 23
4600 17
4601 27
4602 33
4603 13
4604 13
4605 20
4606 23
4607 13
4608 20
4609 13
4610 13
4611 7
4612 17
4613 17
4614 13
4615 23
4616 40
4617 17
4618 17
4619 27
4620 27
4621 60
4622 57
4623 60
4624 37
4625 33
4626 63
4627 53
4628 60
4629 60
4630 40
4631 47
4632 43
4633 33
4634 37
4635 47
4636 63
4637 50
4638 43
4639 50
4640 60
4641 53
4642 50
4643 37
4644 47
4645 37
4646 53
4647 40
4648 40
4649 53
4650 37
4651 40
4652 40
4653 27
4654 43
4655 53
4656 60
4657 50
4658 43
4659 40
4660 40
4661 33
4662 30
4663 20
4664 30
4665 53
4666 30
4667 13
4668 17
4669 17
4670 17
4671 30
4672 33
4673 27
4674 30
4675 33
4676 23
4677 17
4678 7
4679 23
4680 23
4681 30
4682 23
4683 23
4684 43
4685 37
4686 30
4687 27
4688 13
4689 23
4690 30
4691 23
4692 23
4693 20
4694 13
4695 20
4696 43
4697 40
4698 40
4699 37
4700 47
4701 40
4702 27
4703 20
4704 27
4705 33
4706 47
4707 40
4708 73
4709 57
4710 73
4711 47
4712 37
4713 17
4714 20
4715 20
4716 17
4717 13
4718 23
4719 13
4720 7
4721 10
4722 17
4723 10
4724 30
4725 37
4726 47
4727 53
4728 50
4729 50
4730 47
4731 43
4732 43
4733 40
4734 43
4735 43
4736 33
4737 40
4738 30
4739 27
4740 33
4741 33
4742 30
4743 40
4744 27
4745 40
4746 33
4747 43
4748 33
4749 33
4750 40
4751 30
4752 43
4753 23
4754 23
4755 20
4756 30
4757 30
4758 60
4759 47
4760 47
4761 47
4762 77
4763 77
4764 60
4765 43
4766 40
4767 30
4768 30
4769 27
4770 47
4771 73
4772 77
4773 47
4774 53
4775 47
4776 60
4777 57
4778 57
4779 47
4780 37
4781 37
4782 27
4783 33
4784 50
4785 70
4786 63
4787 37
4788 40
4789 30
4790 30
4791 40
4792 40
4793 33
4794 27
4795 40
4796 20
4797 7
4798 13
4799 20
4800 33
4801 30
4802 23
4803 10
4804 20
4805 27
4806 27
4807 27
4808 33
4809 27
4810 23
4811 20
4812 13
4813 20
4814 20
4815 27
4816 20
4817 23
4818 17
4819 27
4820 20
4821 17
4822 27
4823 23
4824 30
4825 30
4826 30
4827 20
4828 23
4829 57
4830 67
4831 53
4832 37
4833 30
4834 20
4835 17
4836 23
4837 33
4838 40
4839 40
4840 10
4841 10
4842 23
4843 23
4844 27
4845 27
4846 43
4847 40
4848 27
4849 33
4850 30
4851 40
4852 63
4853 57
4854 57
4855 63
4856 30
4857 33
4858 60
4859 53
4860 60
4861 60
4862 40
4863 53
4864 53
4865 53
4866 47
4867 43
4868 40
4869 43
4870 60
4871 53
4872 43
4873 47
4874 57
4875 43
4876 33
4877 33
4878 13
4879 23
4880 10
4881 27
4882 30
4883 37
4884 37
4885 30
4886 30
4887 37
4888 23
4889 30
4890 33
4891 27
4892 30
4893 17
4894 17
4895 30
4896 43
4897 47
4898 40
4899 30
4900 30
4901 30
4902 30
4903 27
4904 30
4905 43
4906 27
4907 27
4908 23
4909 33
4910 20
4911 23
4912 40
4913 33
4914 33
4915 27
4916 33
4917 17
4918 27
4919 13
4920 37
4921 33
4922 23
4923 23
4924 43
4925 37
4926 50
4927 30
4928 40
4929 33
4930 43
4931 50
4932 50
4933 47
4934 50
4935 70
4936 50
4937 63
4938 53
4939 30
4940 33
4941 37
4942 33
4943 37
4944 43
4945 23
4946 23
4947 43
4948 43
4949 33
4950 43
4951 27
4952 23
4953 23
4954 27
4955 27
4956 20
4957 17
4958 20
4959 17
4960 23
4961 23
4962 23
4963 20
4964 23
4965 27
4966 33
4967 43
4968 43
4969 43
4970 37
4971 43
4972 40
4973 40
4974 33
4975 30
4976 40
4977 27
4978 13
4979 10
4980 17
4981 13
4982 20
4983 20
4984 23
4985 20
4986 17
4987 20
4988 20
4989 7
4990 23
4991 13
4992 17
4993 13
4994 10
4995 3
4996 13
4997 20
4998 13
4999 20
5000 10
5001 7
5002 7
5003 10
5004 13
5005 13
5006 17
5007 30
5008 30
5009 27
5010 17
5011 27
5012 23
5013 20
5014 17
5015 27
5016 27
5017 37
5018 23
5019 17
5020 13
5021 17
5022 7
5023 13
5024 23
5025 17
5026 10
5027 10
5028 7
5029 7
5030 3
5031 17
5032 23
5033 17
5034 13
5035 23
5036 27
5037 20
5038 13
5039 13
5040 17
5041 13
5042 7
5043 7
5044 10
5045 7
5046 13
5047 13
5048 20
5049 23
5050 7
5051 10
5052 17
5053 17
5054 17
5055 27
5056 40
5057 47
5058 37
5059 37
5060 50
5061 60
5062 57
5063 63
5064 50
5065 43
5066 47
5067 47
5068 47
5069 40
5070 47
5071 43
5072 50
5073 57
5074 50
5075 50
5076 50
5077 53
5078 50
5079 33
5080 43
5081 50
5082 40
5083 47
5084 50
5085 37
5086 57
5087 47
5088 33
5089 23
5090 17
5091 30
5092 33
5093 40
5094 40
5095 40
5096 33
5097 40
5098 40
5099 33
5100 37
5101 40
5102 43
5103 37
5104 33
5105 37
5106 50
5107 33
5108 37
5109 33
5110 70
5111 73
5112 60
5113 63
5114 57
5115 57
5116 63
5117 60
5118 40
5119 40
5120 33
5121 37
5122 40
5123 37
5124 33
5125 23
5126 30
5127 33
5128 30
5129 43
5130 40
5131 27
5132 43
5133 40
5134 60
5135 53
5136 40
5137 37
5138 37
5139 27
5140 27
5141 20
5142 30
5143 10
5144 20
5145 13
5146 20
5147 33
5148 33
5149 47
5150 43
5151 53
5152 57
5153 53
5154 43
5155 40
5156 40
5157 30
5158 33
5159 33
5160 37
5161 40
5162 47
5163 47
5164 43
5165 47
5166 67
5167 33
5168 40
5169 43
5170 27
5171 30
5172 20
5173 23
5174 20
