# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
2985 12
2986 7
2987 7
2988 5
2989 4
2990 6
2991 18
2992 15
2993 4
2994 6
2995 7
2996 12
2997 12
2998 5
2999 12
3000 5
3001 7
3002 4
3003 9
3004 12
3005 9
3006 6
3007 6
3008 27
3009 12
3010 48
3011 12
3012 7
3013 22
3014 15
3015 9
3016 15
3017 27
3018 15
3019 6
3020 6
3021 7
3022 15
3023 5
3024 4
3025 3
3026 3
3027 2
3028 4
3029 5
3030 5
3031 3
3032 18
3033 12
3034 7
3035 7
3036 9
3037 4
3038 22
3039 18
3040 6
3041 3
3042 6
3043 7
3044 12
3045 5
3046 6
3047 12
3048 12
3049 6
3050 4
3051 9
3052 15
3053 22
3054 9
3055 12
3056 12
3057 7
3058 5
3059 6
3060 9
3061 18
3062 12
3063 15
3064 2
3065 2
3066 2
3067 4
3068 3
3069 5
3070 6
3071 4
3072 6
3073 3
3074 3
3075 5
3076 3
3077 9
3078 7
3079 2
3080 2
3081 12
3082 2
3083 4
3084 4
3085 2
3086 2
3087 7
3088 7
3089 6
3090 3
3091 2
3092 3
3093 3
3094 2
3095 4
3096 4
3097 3
3098 5
3099 5
3100 4
3101 4
3102 7
3103 15
3104 39
3105 18
3106 18
3107 27
3108 12
3109 27
3110 22
3111 12
3112 6
3113 7
3114 7
3115 9
3116 6
3117 18
3118 39
3119 15
3120 12
3121 22
3122 9
3123 7
3124 7
3125 6
3126 4
3127 18
3128 2
3129 5
3130 4
3131 6
3132 7
3133 5
3134 9
3135 15
3136 4
3137 6
3138 5
3139 5
3140 3
3141 6
3142 4
3143 7
3144 7
3145 3
3146 5
3147 6
3148 3
3149 2
3150 2
3151 6
3152 2
3153 2
3154 2
3155 3
3156 5
3157 7
3158 7
3159 4
3160 9
3161 15
3162 18
3163 7
3164 7
3165 15
3166 12
3167 27
3168 15
3169 5
3170 18
3171 22
3172 15
3173 27
3174 56
3175 67
3176 48
3177 18
3178 6
3179 7
3180 6
3181 4
3182 3
3183 4
3184 3
3185 7
3186 7
3187 6
3188 6
3189 3
3190 3
3191 4
3192 12
3193 4
3194 2
3195 3
3196 4
3197 3
3198 5
3199 15
3200 9
3201 7
3202 12
3203 7
3204 6
3205 7
3206 6
3207 12
3208 6
3209 5
3210 5
3211 4
3212 5
3213 5
3214 7
3215 7
3216 6
3217 9
3218 7
3219 7
3220 12
3221 12
3222 9
3223 18
3224 9
3225 15
3226 15
3227 12
3228 18
3229 18
3230 9
3231 12
3232 22
3233 6
3234 6
3235 9
3236 12
3237 32
3238 27
3239 22
3240 15
3241 7
3242 9
3243 12
3244 7
3245 4
3246 5
3247 5
3248 15
3249 22
3250 15
3251 12
3252 6
3253 18
3254 12
3255 32
3256 27
3257 18
3258 12
3259 15
3260 12
3261 7
3262 6
3263 7
3264 12
3265 12
3266 5
3267 12
3268 12
3269 12
3270 9
3271 12
3272 7
3273 7
3274 5
3275 6
3276 7
3277 9
3278 9
3279 12
3280 22
3281 5
3282 7
3283 5
3284 7
3285 6
3286 7
3287 12
3288 5
3289 4
3290 4
3291 6
3292 4
3293 6
3294 5
3295 4
3296 4
3297 5
3298 2
3299 3
3300 5
3301 5
3302 3
3303 3
3304 3
3305 3
3306 4
3307 3
3308 4
3309 3
3310 3
3311 6
3312 4
3313 3
3314 4
3315 7
3316 9
3317 18
3318 12
3319 6
3320 4
3321 3
3322 6
3323 5
3324 4
3325 9
3326 12
3327 9
3328 12
3329 12
3330 9
3331 12
3332 5
3333 6
3334 7
3335 3
3336 7
3337 15
3338 27
3339 18
3340 7
3341 7
3342 7
3343 22
3344 12
3345 12
3346 22
3347 18
3348 27
3349 22
3350 27
3351 27
3352 6
3353 7
3354 6
3355 3
3356 3
3357 4
3358 9
3359 9
3360 12
3361 4
3362 5
3363 22
3364 15
3365 12
3366 9
3367 6
3368 7
3369 9
3370 12
3371 7
3372 9
3373 6
3374 6
3375 5
3376 4
3377 4
3378 7
3379 12
3380 12
3381 7
3382 15
3383 12
3384 18
3385 22
3386 22
3387 18
3388 15
3389 12
3390 15
3391 22
3392 12
3393 12
3394 12
3395 9
3396 12
3397 9
3398 18
3399 18
3400 18
3401 9
3402 6
3403 7
3404 9
3405 12
3406 9
3407 5
3408 12
3409 4
3410 6
3411 5
3412 4
3413 4
3414 7
3415 9
3416 7
3417 6
3418 3
3419 5
3420 7
3421 12
3422 18
3423 15
3424 12
3425 18
3426 22
3427 39
3428 27
3429 32
3430 12
3431 18
3432 15
3433 15
3434 22
3435 27
3436 12
3437 27
3438 48
3439 27
3440 18
3441 18
3442 27
3443 22
3444 22
3445 18
3446 32
3447 39
3448 22
3449 15
3450 7
3451 22
3452 9
3453 22
3454 18
3455 22
3456 32
3457 27
3458 15
3459 22
3460 32
3461 18
3462 12
3463 39
3464 48
3465 67
3466 12
3467 9
3468 15
3469 9
3470 6
3471 2
3472 2
3473 2
3474 5
3475 4
3476 7
3477 5
3478 4
3479 7
3480 7
3481 12
3482 18
3483 15
3484 15
3485 15
3486 27
3487 27
3488 94
3489 27
3490 48
3491 12
3492 9
3493 18
3494 5
3495 2
3496 15
3497 9
3498 12
3499 7
3500 3
3501 3
3502 5
3503 3
3504 5
3505 2
3506 3
3507 9
3508 12
3509 9
3510 3
3511 3
3512 3
3513 2
3514 3
3515 6
3516 4
3517 12
3518 27
3519 6
3520 12
3521 18
3522 9
3523 12
3524 7
3525 9
3526 18
3527 22
3528 27
3529 18
3530 12
3531 6
3532 3
3533 4
3534 2
3535 0
3536 3
3537 9
3538 6
3539 9
3540 12
3541 18
3542 27
3543 15
3544 9
3545 22
3546 18
3547 15
3548 12
3549 6
3550 7
3551 4
3552 4
3553 7
3554 15
3555 18
3556 111
3557 27
3558 12
3559 18
3560 12
3561 18
3562 27
3563 27
3564 22
3565 6
3566 9
3567 39
3568 22
3569 15
3570 7
3571 12
3572 12
3573 7
3574 7
3575 6
3576 15
3577 300
3578 207
3579 154
3580 56
3581 48
3582 207
3583 300
3584 179
3585 300
3586 48
3587 80
3588 179
3589 67
3590 56
3591 132
3592 132
3593 154
3594 132
3595 111
3596 207
3597 80
3598 56
3599 39
3600 27
3601 32
3602 27
3603 27
3604 39
3605 32
3606 27
3607 39
3608 27
3609 32
3610 22
3611 15
3612 22
3613 22
3614 15
3615 4
3616 4
3617 5
3618 4
3619 5
3620 2
3621 3
3622 3
3623 9
3624 5
3625 18
3626 22
3627 32
3628 32
3629 39
3630 27
3631 32
3632 12
3633 12
3634 9
3635 9
3636 3
3637 3
3638 4
3639 22
3640 39
3641 32
3642 32
3643 39
3644 32
3645 12
3646 15
3647 32
3648 22
3649 18
3650 27
3651 27
3652 15
3653 22
3654 15
3655 27
3656 15
3657 22
3658 56
3659 56
3660 48
3661 32
3662 39
3663 27
3664 18
3665 12
3666 12
3667 94
3668 111
3669 67
3670 48
3671 39
3672 27
3673 18
3674 15
3675 12
3676 15
3677 15
3678 9
3679 12
3680 15
3681 22
3682 12
3683 6
3684 7
3685 18
3686 18
3687 12
3688 15
3689 15
3690 15
3691 9
3692 9
3693 9
3694 6
3695 6
3696 6
3697 7
3698 5
3699 5
3700 4
3701 5
3702 7
3703 7
3704 15
3705 15
3706 7
3707 5
3708 9
3709 7
3710 15
3711 7
3712 7
3713 12
3714 9
3715 9
3716 12
3717 6
3718 3
3719 5
3720 4
3721 4
3722 4
3723 6
3724 4
3725 5
3726 6
3727 5
3728 12
3729 15
3730 12
3731 18
3732 18
3733 18
3734 4
3735 4
3736 4
3737 5
3738 5
3739 5
3740 6
3741 5
3742 5
3743 6
3744 4
3745 7
3746 6
3747 4
3748 5
3749 7
3750 7
3751 7
3752 6
3753 6
3754 6
3755 5
3756 9
3757 5
3758 6
3759 4
3760 3
3761 2
3762 2
3763 5
3764 7
3765 12
3766 7
3767 4
3768 5
3769 15
3770 9
3771 12
3772 18
3773 22
3774 18
3775 6
3776 6
3777 9
3778 15
3779 27
3780 15
3781 7
3782 9
3783 12
3784 9
3785 27
3786 22
3787 22
3788 6
3789 5
3790 9
3791 9
3792 5
3793 3
3794 3
3795 4
3796 4
3797 4
3798 4
3799 4
3800 4
3801 4
3802 5
3803 12
3804 7
3805 7
3806 6
3807 5
3808 12
3809 6
3810 7
3811 9
3812 12
3813 12
3814 6
3815 2
3816 4
3817 5
3818 3
3819 12
3820 5
3821 18
3822 7
3823 9
3824 12
3825 7
3826 9
3827 5
3828 6
3829 5
3830 15
3831 32
3832 39
3833 32
3834 15
3835 15
3836 12
3837 4
3838 9
3839 9
3840 12
3841 32
3842 7
3843 5
3844 5
3845 6
3846 9
3847 22
3848 27
3849 56
3850 12
3851 12
3852 15
3853 18
3854 18
3855 32
3856 32
3857 32
3858 15
3859 12
3860 48
3861 39
3862 39
3863 48
3864 80
3865 48
3866 39
3867 56
3868 111
3869 67
3870 32
3871 39
3872 56
3873 56
3874 32
3875 22
3876 39
3877 27
3878 22
3879 15
3880 39
3881 22
3882 18
3883 15
3884 32
3885 32
3886 22
3887 39
3888 39
3889 32
3890 32
3891 27
3892 80
3893 67
3894 48
3895 32
3896 22
3897 27
3898 15
3899 7
3900 15
3901 12
3902 15
3903 12
3904 15
3905 6
3906 7
3907 4
3908 9
3909 15
3910 7
3911 9
3912 9
3913 5
3914 6
3915 4
3916 3
3917 6
3918 4
3919 6
3920 6
3921 6
3922 5
3923 2
3924 5
3925 4
3926 3
3927 7
3928 6
3929 6
3930 9
3931 6
3932 4
3933 5
3934 5
3935 4
3936 9
3937 7
3938 12
3939 12
3940 5
3941 9
3942 22
3943 4
3944 7
3945 9
3946 6
3947 5
3948 6
3949 22
3950 27
3951 15
3952 5
3953 6
3954 9
3955 9
3956 12
3957 12
3958 7
3959 15
3960 6
3961 2
3962 3
3963 3
3964 4
3965 4
3966 2
3967 3
3968 2
3969 5
3970 3
3971 4
3972 4
3973 5
3974 6
3975 4
3976 5
3977 15
3978 18
3979 48
3980 48
3981 32
3982 39
3983 12
3984 4
3985 18
3986 39
3987 56
3988 39
3989 67
3990 22
3991 22
3992 12
3993 9
3994 12
3995 12
3996 6
3997 4
3998 4
3999 4
4000 5
4001 4
4002 4
4003 5
4004 7
4005 9
4006 56
4007 27
4008 80
4009 32
4010 80
4011 48
4012 27
4013 7
4014 5
4015 4
4016 4
4017 6
4018 3
4019 3
4020 4
4021 4
4022 2
4023 2
4024 3
4025 5
4026 3
4027 2
4028 2
4029 4
4030 9
4031 5
4032 5
4033 5
4034 4
4035 4
4036 4
4037 4
4038 2
4039 2
4040 3
4041 3
4042 3
4043 7
4044 9
4045 15
4046 12
4047 6
4048 27
4049 15
4050 18
4051 22
4052 7
4053 12
4054 18
4055 15
4056 22
4057 15
4058 12
4059 12
4060 22
4061 39
4062 15
4063 32
4064 39
4065 15
4066 22
4067 9
4068 48
4069 15
4070 39
4071 22
4072 48
4073 67
4074 48
4075 27
4076 22
4077 32
4078 22
4079 15
4080 15
4081 15
4082 22
4083 15
4084 27
4085 39
4086 32
4087 18
4088 27
4089 27
4090 12
4091 22
4092 27
4093 12
4094 22
4095 22
4096 48
4097 22
4098 18
4099 22
4100 9
4101 39
4102 39
4103 48
4104 56
4105 32
4106 12
4107 18
4108 12
4109 12
4110 22
4111 15
4112 15
4113 7
4114 15
4115 9
4116 9
4117 18
4118 9
4119 15
4120 15
4121 22
4122 27
4123 94
4124 94
4125 111
4126 39
4127 15
4128 22
4129 56
4130 132
4131 94
4132 111
4133 154
4134 7
4135 18
4136 32
4137 67
4138 67
4139 27
4140 22
4141 80
4142 56
4143 132
4144 12
4145 7
4146 32
4147 7
4148 7
4149 9
4150 32
4151 18
4152 7
4153 12
4154 9
4155 15
4156 39
4157 154
4158 132
4159 94
4160 111
4161 154
4162 207
4163 207
4164 207
4165 300
4166 207
4167 179
4168 111
4169 67
4170 80
4171 67
4172 27
4173 12
4174 6
4175 22
4176 15
4177 22
4178 56
4179 22
4180 18
4181 18
4182 27
4183 39
4184 18
4185 12
4186 9
4187 12
4188 27
4189 56
4190 56
4191 22
4192 111
4193 56
4194 22
4195 32
4196 32
4197 111
4198 80
4199 22
4200 22
4201 27
4202 154
4203 111
4204 154
4205 154
4206 179
4207 154
4208 132
4209 154
4210 94
4211 67
4212 67
4213 39
4214 94
4215 56
4216 56
4217 48
4218 15
4219 56
4220 67
4221 94
4222 111
4223 80
4224 154
4225 56
4226 94
4227 132
4228 179
4229 132
4230 179
4231 32
4232 18
4233 7
4234 12
4235 9
4236 6
4237 4
4238 3
4239 5
4240 5
4241 9
4242 27
4243 12
4244 12
4245 22
4246 9
4247 7
4248 3
4249 3
4250 4
4251 5
4252 5
4253 5
4254 6
4255 7
4256 12
4257 12
4258 9
4259 67
4260 94
4261 80
4262 154
4263 111
4264 39
4265 32
4266 27
4267 18
4268 12
4269 22
4270 32
4271 22
4272 27
4273 32
4274 32
4275 27
4276 32
4277 22
4278 32
4279 22
4280 27
4281 12
4282 9
4283 7
4284 6
4285 15
4286 18
4287 18
4288 39
4289 18
4290 32
4291 15
4292 18
4293 32
4294 22
4295 22
4296 18
4297 22
4298 18
4299 9
4300 15
4301 15
4302 22
4303 27
4304 15
4305 22
4306 27
4307 48
4308 80
4309 48
4310 67
4311 67
4312 48
4313 48
4314 27
4315 22
4316 32
4317 18
4318 22
4319 32
4320 18
4321 22
4322 18
4323 27
4324 22
4325 27
4326 27
4327 32
4328 27
4329 22
4330 18
4331 18
4332 27
4333 18
4334 27
4335 18
4336 15
4337 6
4338 7
4339 12
4340 6
4341 9
4342 15
4343 12
4344 12
4345 15
4346 12
4347 7
4348 6
4349 7
4350 7
4351 7
4352 5
4353 3
4354 5
4355 5
4356 6
4357 4
4358 6
4359 6
4360 18
4361 32
4362 12
4363 15
4364 27
4365 18
4366 22
4367 27
4368 18
4369 15
4370 7
4371 3
4372 6
4373 15
4374 15
4375 12
4376 5
4377 12
4378 22
4379 22
4380 22
4381 27
4382 27
4383 32
4384 27
4385 39
4386 27
4387 22
4388 39
4389 27
4390 27
4391 22
4392 39
4393 12
4394 15
4395 9
4396 12
4397 7
4398 6
4399 4
4400 5
4401 3
4402 4
4403 4
4404 5
4405 5
4406 4
4407 4
4408 5
4409 6
4410 4
4411 5
4412 6
4413 12
4414 12
4415 15
4416 9
4417 12
4418 3
4419 3
4420 4
4421 5
4422 9
4423 12
4424 9
4425 12
4426 22
4427 32
4428 39
4429 207
4430 154
4431 67
4432 18
4433 39
4434 207
4435 132
4436 207
4437 154
4438 111
4439 67
4440 48
4441 32
4442 22
4443 9
4444 18
4445 7
4446 9
4447 6
4448 12
4449 15
4450 22
4451 48
4452 22
4453 18
4454 9
4455 18
4456 15
4457 15
4458 18
4459 67
4460 39
4461 22
4462 18
4463 27
4464 39
4465 48
4466 111
4467 132
4468 207
4469 300
4470 80
4471 154
4472 111
4473 94
4474 111
4475 80
4476 94
4477 32
4478 56
4479 22
4480 32
4481 18
4482 9
4483 12
4484 6
4485 5
4486 9
4487 5
4488 12
4489 9
4490 5
4491 5
4492 7
4493 48
4494 56
4495 32
4496 67
4497 56
4498 56
4499 18
4500 18
4501 27
4502 27
4503 56
4504 39
4505 9
4506 6
4507 7
4508 18
4509 22
4510 32
4511 32
4512 22
4513 27
4514 27
4515 27
4516 48
4517 39
4518 94
4519 32
4520 15
4521 22
4522 48
4523 32
4524 22
4525 32
4526 27
4527 27
4528 32
4529 67
4530 27
4531 27
4532 22
4533 22
4534 27
4535 32
4536 22
4537 22
4538 18
4539 18
4540 32
4541 18
4542 12
4543 39
4544 22
4545 12
4546 6
4547 9
4548 15
4549 22
4550 22
4551 6
4552 6
4553 6
4554 9
4555 7
4556 5
4557 6
4558 7
4559 6
4560 6
4561 7
4562 18
4563 9
4564 15
4565 18
4566 12
4567 6
4568 3
4569 6
4570 5
4571 3
4572 5
4573 4
4574 5
4575 6
4576 6
4577 5
4578 3
4579 4
4580 3
4581 5
4582 22
4583 15
4584 7
4585 9
4586 4
4587 3
4588 3
4589 4
4590 3
4591 15
4592 7
4593 7
4594 7
4595 5
4596 5
4597 4
4598 4
4599 9
4600 6
4601 12
4602 18
4603 5
4604 5
4605 7
4606 9
4607 5
4608 7
4609 5
4610 5
4611 3
4612 6
4613 6
4614 5
4615 9
4616 27
4617 6
4618 6
4619 12
4620 12
4621 80
4622 67
4623 80
4624 22
4625 18
4626 94
4627 56
4628 80
4629 80
4630 27
4631 39
4632 32
4633 18
4634 22
4635 39
4636 94
4637 48
4638 32
4639 48
4640 80
4641 56
4642 48
4643 22
4644 39
4645 22
4646 56
4647 27
4648 27
4649 56
4650 22
4651 27
4652 27
4653 12
4654 32
4655 56
4656 80
4657 48
4658 32
4659 27
4660 27
4661 18
4662 15
4663 7
4664 15
4665 56
4666 15
4667 5
4668 6
4669 6
4670 6
4671 15
4672 18
4673 12
4674 15
4675 18
4676 9
4677 6
4678 3
4679 9
4680 9
4681 15
4682 9
4683 9
4684 32
4685 22
4686 15
4687 12
4688 5
4689 9
4690 15
4691 9
4692 9
4693 7
4694 5
4695 7
4696 32
4697 27
4698 27
4699 22
4700 39
4701 27
4702 12
4703 7
4704 12
4705 18
4706 39
4707 27
4708 154
4709 67
4710 154
4711 39
4712 22
4713 6
4714 7
4715 7
4716 6
4717 5
4718 9
4719 5
4720 3
4721 4
4722 6
4723 4
4724 15
4725 22
4726 39
4727 56
4728 48
4729 48
4730 39
4731 32
4732 32
4733 27
4734 32
4735 32
4736 18
4737 27
4738 15
4739 12
4740 18
4741 18
4742 15
4743 27
4744 12
4745 27
4746 18
4747 32
4748 18
4749 18
4750 27
4751 15
4752 32
4753 9
4754 9
4755 7
4756 15
4757 15
4758 80
4759 39
4760 39
4761 39
4762 179
4763 179
4764 80
4765 32
4766 27
4767 15
4768 15
4769 12
4770 39
4771 154
4772 179
4773 39
4774 56
4775 39
4776 80
4777 67
4778 67
4779 39
4780 22
4781 22
4782 12
4783 18
4784 48
4785 132
4786 94
4787 22
4788 27
4789 15
4790 15
4791 27
4792 27
4793 18
4794 12
4795 27
4796 7
4797 3
4798 5
4799 7
4800 18
4801 15
4802 9
4803 4
4804 7
4805 12
4806 12
4807 12
4808 18
4809 12
4810 9
4811 7
4812 5
4813 7
4814 7
4815 12
4816 7
4817 9
4818 6
4819 12
4820 7
4821 6
4822 12
4823 9
4824 15
4825 15
4826 15
4827 7
4828 9
4829 67
4830 111
4831 56
4832 22
4833 15
4834 7
4835 6
4836 9
4837 18
4838 27
4839 27
4840 4
4841 4
4842 9
4843 9
4844 12
4845 12
4846 32
4847 27
4848 12
4849 18
4850 15
4851 27
4852 94
4853 67
4854 67
4855 94
4856 15
4857 18
4858 80
4859 56
4860 80
4861 80
4862 27
4863 56
4864 56
4865 56
4866 39
4867 32
4868 27
4869 32
4870 80
4871 56
4872 32
4873 39
4874 67
4875 32
4876 18
4877 18
4878 5
4879 9
4880 4
4881 12
4882 15
4883 22
4884 22
4885 15
4886 15
4887 22
4888 9
4889 15
4890 18
4891 12
4892 15
4893 6
4894 6
4895 15
4896 32
4897 39
4898 27
4899 15
4900 15
4901 15
4902 15
4903 12
4904 15
4905 32
4906 12
4907 12
4908 9
4909 18
4910 7
4911 9
4912 27
4913 18
4914 18
4915 12
4916 18
4917 6
4918 12
4919 5
4920 22
4921 18
4922 9
4923 9
4924 32
4925 22
4926 48
4927 15
4928 27
4929 18
4930 32
4931 48
4932 48
4933 39
4934 48
4935 132
4936 48
4937 94
4938 56
4939 15
4940 18
4941 22
4942 18
4943 22
4944 32
4945 9
4946 9
4947 32
4948 32
4949 18
4950 32
4951 12
4952 9
4953 9
4954 12
4955 12
4956 7
4957 6
4958 7
4959 6
4960 9
4961 9
4962 9
4963 7
4964 9
4965 12
4966 18
4967 32
4968 32
4969 32
4970 22
4971 32
4972 27
4973 27
4974 18
4975 15
4976 27
4977 12
4978 5
4979 4
4980 6
4981 5
4982 7
4983 7
4984 9
4985 7
4986 6
4987 7
4988 7
4989 3
4990 9
4991 5
4992 6
4993 5
4994 4
4995 2
4996 5
4997 7
4998 5
4999 7
5000 4
5001 3
5002 3
5003 4
5004 5
5005 5
5006 6
5007 15
5008 15
5009 12
5010 6
5011 12
5012 9
5013 7
5014 6
5015 12
5016 12
5017 22
5018 9
5019 6
5020 5
5021 6
5022 3
5023 5
5024 9
5025 6
5026 4
5027 4
5028 3
5029 3
5030 2
5031 6
5032 9
5033 6
5034 5
5035 9
5036 12
5037 7
5038 5
5039 5
5040 6
5041 5
5042 3
5043 3
5044 4
5045 3
5046 5
5047 5
5048 7
5049 9
5050 3
5051 4
5052 6
5053 6
5054 6
5055 12
5056 27
5057 39
5058 22
5059 22
5060 48
5061 80
5062 67
5063 94
5064 48
5065 32
5066 39
5067 39
5068 39
5069 27
5070 39
5071 32
5072 48
5073 67
5074 48
5075 48
5076 48
5077 56
5078 48
5079 18
5080 32
5081 48
5082 27
5083 39
5084 48
5085 22
5086 67
5087 39
5088 18
5089 9
5090 6
5091 15
5092 18
5093 27
5094 27
5095 27
5096 18
5097 27
5098 27
5099 18
5100 22
5101 27
5102 32
5103 22
5104 18
5105 22
5106 48
5107 18
5108 22
5109 18
5110 132
5111 154
5112 80
5113 94
5114 67
5115 67
5116 94
5117 80
5118 27
5119 27
5120 18
5121 22
5122 27
5123 22
5124 18
5125 9
5126 15
5127 18
5128 15
5129 32
5130 27
5131 12
5132 32
5133 27
5134 80
5135 56
5136 27
5137 22
5138 22
5139 12
5140 12
5141 7
5142 15
5143 4
5144 7
5145 5
5146 7
5147 18
5148 18
5149 39
5150 32
5151 56
5152 67
5153 56
5154 32
5155 27
5156 27
5157 15
5158 18
5159 18
5160 22
5161 27
5162 39
5163 39
5164 32
5165 39
5166 111
5167 18
5168 27
5169 32
5170 12
5171 15
5172 7
5173 9
5174 7
5175 6
5176 27
5177 56
5178 39
5179 18
5180 27
5181 39
5182 18
5183 12
5184 9
5185 9
5186 12
5187 15
5188 7
5189 18
5190 18
5191 12
5192 7
5193 6
5194 6
5195 6
5196 3
5197 4
5198 6
5199 9
5200 7
5201 7
5202 7
5203 7
5204 12
5205 5
5206 7
5207 6
5208 7
5209 4
5210 6
5211 3
5212 12
5213 9
5214 15
5215 6
5216 7
5217 6
5218 6
5219 3
5220 5
5221 5
5222 6
5223 3
5224 5
5225 7
5226 4
5227 4
5228 5
5229 4
5230 4
5231 3
5232 5
5233 2
5234 4
5235 5
5236 15
5237 7
5238 7
5239 7
5240 18
5241 12
5242 6
5243 7
5244 15
5245 12
5246 9
5247 9
5248 7
5249 18
5250 9
5251 9
5252 7
5253 9
5254 18
5255 18
5256 27
5257 18
5258 22
5259 39
5260 27
5261 18
5262 12
5263 9
5264 12
5265 27
5266 9
5267 22
5268 32
5269 48
5270 39
5271 32
5272 22
5273 32
5274 32
5275 32
5276 18
5277 22
5278 15
5279 7
5280 15
5281 15
5282 18
5283 12
5284 5
5285 12
5286 39
5287 56
5288 39
5289 22
5290 22
5291 18
5292 15
5293 18
5294 22
5295 27
5296 39
5297 27
5298 22
5299 39
5300 32
5301 48
5302 56
5303 39
5304 32
5305 22
5306 32
5307 22
5308 48
5309 32
5310 32
5311 32
5312 94
5313 56
5314 48
5315 39
5316 27
5317 32
5318 48
5319 56
5320 56
5321 56
5322 39
5323 94
5324 179
5325 236
5326 56
5327 67
5328 179
5329 236
5330 207
5331 94
5332 39
5333 80
5334 132
5335 56
5336 15
5337 12
5338 12
5339 27
5340 48
5341 67
5342 39
5343 48
5344 48
5345 18
5346 56
5347 67
5348 48
5349 48
5350 56
5351 132
5352 56
5353 18
5354 56
5355 56
5356 111
5357 207
5358 236
5359 132
5360 132
5361 94
5362 22
5363 18
5364 15
5365 18
5366 15
5367 15
5368 7
5369 9
5370 15
5371 27
5372 22
5373 15
5374 15
5375 27
5376 22
5377 32
5378 22
5379 48
5380 12
5381 18
5382 80
5383 67
5384 67
5385 39
5386 27
5387 18
5388 18
5389 18
5390 18
5391 9
5392 18
5393 48
